Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4b09370[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adec80[i64_0||*Constant*] <: CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae7750[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b06ef0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x4b095f0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b06e40[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b06cd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b06cd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] <: CE0x4b07820[rcu_read_lock:tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adae90[i64_1||*Constant*] <: CE0x4b06cd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] <: CE0x4b06cd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b06cd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad25f0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x4b07b00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x4b07b00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4ad2770[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3320[rcu_read_lock:tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] <: CE0x4ae3600[rcu_read_lock:tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad2cd0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b07b00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a8f780[rcu_read_lock:tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4a8f810[rcu_read_lock:tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] <: CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae8b30[i64_4||*Constant*|*SummSource*] <: CE0x4a8f980[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8f980[i64_4||*Constant*] <: CE0x4a40920[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8e20[i64_5||*Constant*|*SummSource*] <: CE0x4a8fc30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8fc30[i64_5||*Constant*] <: CE0x4ae8f30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a900a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] <: CE0x4a90170[rcu_read_lock:tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f980[i64_4||*Constant*] <: CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a8fc30[i64_5||*Constant*] <: CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a90540[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4ac4620[rcu_read_lock:tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] <: CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adec80[i64_0||*Constant*] <: CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae7750[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ac4a10[rcu_read_lock:tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x4ac4b90[rcu_read_lock:tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ac4eb0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ac4d00[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ac4d00[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x4ac5030[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x4ac4d00[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adae90[i64_1||*Constant*] <: CE0x4ac4d00[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ac4d00[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac54b0[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ac51a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ac51a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4b12300[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aea9e0[i64_6||*Constant*|*SummSource*] <: CE0x4b12470[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4b12470[i64_6||*Constant*] <: CE0x4aead90[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6100[i64_7||*Constant*|*SummSource*] <: CE0x4b12870[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4b12870[i64_7||*Constant*] <: CE0x4ab61e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6bc20[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x4a6bcf0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac51a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b12470[i64_6||*Constant*] <: CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b12870[i64_7||*Constant*] <: CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6c030[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a6c1b0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adec80[i64_0||*Constant*] <: CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae7750[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6c5a0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x4a6c720[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6ca40[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4a6c890[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4a6c890[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x4b15420[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x4a6c890[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adae90[i64_1||*Constant*] <: CE0x4a6c890[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6c890[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b15860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4b15590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b15590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b15b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17f50[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x4b17fc0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b15590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b184a0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b18250[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b18250[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x4b18620[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adae90[i64_1||*Constant*] <: CE0x4b18250[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x4b18250[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b18250[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab47c0[i8_1||*Constant*|*SummSource*] <: CE0x4b18790[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18790[i8_1||*Constant*] <: CE0x4ab4b50[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18790[i8_1||*Constant*] <: CE0x4ad2cd0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b18bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b18a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b18a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x4b19060[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15fc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b15d70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b15d70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4b16240[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab5d80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4b16660[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4b16660[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4ab5df0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16990[i32_883||*Constant*|*SummSource*] <: CE0x4b16810[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x4b16810[i32_883||*Constant*] <: CE0x4b16a00[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b172b0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b171f0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b171f0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x4b17320[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b177a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4b17730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b17730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4b17900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b196b0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x4b19720[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b17730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b19aa0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b19890[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b19890[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x4b19c20[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adae90[i64_1||*Constant*] <: CE0x4b19890[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x4b19890[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b19890[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1a580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4b1a1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1a1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4b1a630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a330[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x4b1a6a0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b1a1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b1aa30[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4b1a890[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4b1a890[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x4b1af50[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adae90[i64_1||*Constant*] <: CE0x4b1a890[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x4b1a890[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b1a890[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1b300[cred_sid:bb|||*SummSource*] <: CE0x4b1b290[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4b1b290[cred_sid:bb||] <: CE0x4b1b480[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b1b5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1b5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ae8160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
