Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x43e3380[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a79a0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x43a7b10[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e5be0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e5b00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e5b00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x43e5d50[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x43e5b00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43e5b00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e5b00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e6220[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e60f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e60f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x433c400[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43be3d0[i64_7||*Constant*|*SummSource*] <: CE0x433c890[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x433c890[i64_7||*Constant*] <: CE0x43be500[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43be680[i64_6||*Constant*|*SummSource*] <: CE0x433d1d0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x433d1d0[i64_6||*Constant*] <: CE0x43be760[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8490[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x43e8560[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c890[i64_7||*Constant*] <: CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x433d1d0[i64_6||*Constant*] <: CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e60f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e8970[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x43e8ae0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc250[i64_0||*Constant*] <: CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e3380[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e8f20[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x43e9090[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e9400[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e92d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e92d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x43e9570[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43e92d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x43e92d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e92d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e9a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x43e9910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e9910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x43a6cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec040[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x43ec0b0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e9910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43ec6c0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43ec590[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43ec590[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x43ec830[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43ec590[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x43ec590[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43ec590[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c09b0[i8_1||*Constant*|*SummSource*] <: CE0x43ecb70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43ecb70[i8_1||*Constant*] <: CE0x43c0ae0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ecb70[i8_1||*Constant*] <: CE0x4398320[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ece10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43ecca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43ecca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x43ed1d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea0b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43e9e60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e9e60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x43ea330[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c1a20[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x43ea750[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x43ea750[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x43c1a90[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eaaf0[i32_883||*Constant*|*SummSource*] <: CE0x43ea900[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x43ea900[i32_883||*Constant*] <: CE0x43eaa80[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eb370[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43eb2b0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43eb2b0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x43eb3e0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eb840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x43eb7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x43eb7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x43eb9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ed860[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x43ed8d0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43eb7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43edda0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43edc20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43edc20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x43edf10[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43edc20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x43edc20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43edc20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ee7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x43ee4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ee4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x43ee880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eda40[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x43ee8f0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ee4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ef120[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x43eec80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x43eec80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x43ee960[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43eec80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x43eec80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43eec80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ef690[cred_sid:_bb|||*SummSource*] <: CE0x43ef560[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x43ef560[cred_sid:_bb||] <: CE0x43ef800[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bbaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43bba30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43bba30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x43ef4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43baa20[cred_sid:_tmp|||*SummSource*] <: CE0x43ba940[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x43ba940[cred_sid:_tmp||] <: CE0x43b9ed0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ba9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ba940[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x43bba30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x43ba940[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x43b1380[cred_sid:_tmp1|||*SummSource*] <: CE0x43b3490[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x43b3490[cred_sid:_tmp1||] <: CE0x43b1500[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43b3490[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x43ba940[cred_sid:_tmp||] <: CE0x43b3490[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x43b3490[cred_sid:_tmp1||] <: CE0x43ba9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b03f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43b0380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43b0380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x43b3420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43aea40[cred_sid:_tmp2|||*SummSource*] <: CE0x43ae9d0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x43ae9d0[cred_sid:_tmp2||] <: CE0x43aeab0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x43ae9d0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x43ba9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ae9d0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x43af660[cred_sid:_tmp3|||*SummSource*] <: CE0x43af5f0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x43af5f0[cred_sid:_tmp3||] <: CE0x43ac060[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ae9d0[cred_sid:_tmp2||] <: CE0x43af5f0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43af5f0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x43af5f0[cred_sid:_tmp3||] <: CE0x43ba9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ac370[_call_void_mcount()_#3|||*SummSource*] <: CE0x43ac300[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43ac300[_call_void_mcount()_#3||] <: CE0x4341610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4345f20[i32_22||*Constant*|*SummSource*] <: CE0x4345e80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4345e80[i32_22||*Constant*] <: CE0x4346000[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x435a900[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x43461e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x43461e0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x435a9d0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4345e80[i32_22||*Constant*] <: CE0x43461e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43b1ee0[i32_0||*Constant*] <: CE0x43461e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43d4890[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x43461e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4346170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x43b5620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x43b5620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4336c00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x43461e0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x43b5620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43b54a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x43b5620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43ade80[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4336dd0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4336dd0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x43d7750[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4336dd0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x431cc60[i32_1||*Constant*|*SummSource*] <: CE0x4336b00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4336b00[i32_1||*Constant*] <: CE0x432aa70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
