Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3fec300[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x3fec6c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fec300[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] <: CE0x3fffad0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3ffbfb0[_ret_void||] <: CE0x3fcd7c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3fcdb20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3febce0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3febce0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3fec8c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fecad0[signal_to_av:tmp6||security/selinux/hooks.c,1487|*SummSource*] <: CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] <: CE0x3fecd20[signal_to_av:tmp6||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3febce0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3fed460[signal_to_av:tmp7||security/selinux/hooks.c,1487|*SummSource*] <: CE0x3fed2e0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x3fed2e0[signal_to_av:tmp7||security/selinux/hooks.c,1487] <: CE0x3fed5d0[signal_to_av:tmp7||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3fed2e0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] <: CE0x3fed2e0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3fed2e0[signal_to_av:tmp7||security/selinux/hooks.c,1487] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fed8c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSource*] <: CE0x3fed850[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x3fed850[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] <: CE0x3feda40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3fb2a50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fee900[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fee5b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fee5b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x3fee970[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee5b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x3fffad0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3ffbfb0[_ret_void||] <: CE0x3fed850[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3fedbb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3feddc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3feddc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3feeb70[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feed80[signal_to_av:tmp8||security/selinux/hooks.c,1491|*SummSource*] <: CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] <: CE0x3feefd0[signal_to_av:tmp8||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3feddc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3fef710[signal_to_av:tmp9||security/selinux/hooks.c,1491|*SummSource*] <: CE0x3fef590[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x3fef590[signal_to_av:tmp9||security/selinux/hooks.c,1491] <: CE0x3fef880[signal_to_av:tmp9||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3fef590[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] <: CE0x3fef590[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3fef590[signal_to_av:tmp9||security/selinux/hooks.c,1491] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fefb70[i32_16||*Constant*|*SummSource*] <: CE0x3fefb00[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3fefb00[i32_16||*Constant*] <: CE0x3fefcf0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff00e0[i32_8||*Constant*|*SummSource*] <: CE0x3ff0070[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff0070[i32_8||*Constant*] <: CE0x3ff0240[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff03e0[i32_64||*Constant*|*SummSource*] <: CE0x3ff0310[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff0310[i32_64||*Constant*] <: CE0x3ff04f0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff0710[i32_4||*Constant*|*SummSource*] <: CE0x3ff05f0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff05f0[i32_4||*Constant*] <: CE0x3ff0820[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff0a20[signal_to_av:perm.0|||*SummSource*] <: CE0x3ff0920[signal_to_av:perm.0||] ;  [ConsDebugTag-9]
CE0x3ff0920[signal_to_av:perm.0||] <: CE0x3ff0b30[signal_to_av:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fefb00[i32_16||*Constant*] <: CE0x3ff0920[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x3ff0070[i32_8||*Constant*] <: CE0x3ff0920[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x3ff0310[i32_64||*Constant*] <: CE0x3ff0920[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x3ff05f0[i32_4||*Constant*] <: CE0x3ff0920[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x3ff0ec0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3fefe60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fefe60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x3ff1050[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff33b0[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSource*] <: CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x3ff3420[signal_to_av:tmp10||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3fefe60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ff3aa0[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSource*] <: CE0x3ff3920[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x3ff3920[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x3ff1280[signal_to_av:tmp11||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3ff3920[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] <: CE0x3ff3920[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ff3920[signal_to_av:tmp11||security/selinux/hooks.c,1495] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff0920[signal_to_av:perm.0||] <: CE0x3f76cb0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3f616e0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x3ff1710[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x3fbb310[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb3f0[rcu_read_lock:if.then|||*SummSource*] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x3fbb380[rcu_read_lock:if.then||] <: CE0x3f61d90[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402d8a0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x402d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x402d910[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f73200[rcu_read_lock:do.end|||*SummSource*] <: CE0x3f73070[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x3f73070[rcu_read_lock:do.end||] <: CE0x3f732d0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402aea0[rcu_read_lock:if.end|||*SummSource*] <: CE0x402ad90[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x402ad90[rcu_read_lock:if.end||] <: CE0x402af40[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4029d50[rcu_read_lock:do.body|||*SummSource*] <: CE0x402b050[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x4029df0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402a050[rcu_read_lock:bb|||*SummSource*] <: CE0x4029ee0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x402a0f0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4027f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40289a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40289a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4028b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4027e10[rcu_read_lock:tmp|||*SummSource*] <: CE0x4027be0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4027be0[rcu_read_lock:tmp||] <: CE0x4024710[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4027be0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x40289a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4027be0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5b20160[i64_1||*Constant*|*SummSource*] <: CE0x40247a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40247a0[i64_1||*Constant*] <: CE0x5b201d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f893a0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x3f89330[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x3f89330[rcu_read_lock:tmp1||] <: CE0x3f89bb0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40247a0[i64_1||*Constant*] <: CE0x3f89330[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4027be0[rcu_read_lock:tmp||] <: CE0x3f89330[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3f89330[rcu_read_lock:tmp1||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f89d30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f895b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f895b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3f84e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80560[rcu_read_lock:tmp2|||*SummSource*] <: CE0x3f804f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x3f804f0[rcu_read_lock:tmp2||] <: CE0x3f805d0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f895b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3f804f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f804f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3f863f0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x3f80860[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x3f80860[rcu_read_lock:tmp3||] <: CE0x3f86490[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f804f0[rcu_read_lock:tmp2||] <: CE0x3f80860[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x40247a0[i64_1||*Constant*] <: CE0x3f80860[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3f80860[rcu_read_lock:tmp3||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f87010[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f865a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f865a0[_call_void_mcount()_#3||] <: CE0x3f870b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7530[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x3fb74c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x3fb74c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x3fb7270[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x40275e0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x3f87200[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3f87200[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4027650[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0ca0[__rcu_read_lock:entry|||*SummSource*] <: CE0x40274c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x40274c0[__rcu_read_lock:entry||] <: CE0x3fb0d10[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402a6f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x3fb1020[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x3fb1020[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x402a800[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1020[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x3fb74c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x402b900[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x3fb0ec0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x3fb0ec0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x402b5b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f710[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x402b7c0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x402b7c0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x3f54190[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f850[rcu_lock_acquire:entry|||*SummSource*] <: CE0x402b6e0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x402b6e0[rcu_lock_acquire:entry||] <: CE0x402f920[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4026df0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x402f990[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x402f990[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4026eb0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f725e0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x3f72440[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x3f72440[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x3f72760[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f990[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x3f72440[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x3fb4bb0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x3fb4ac0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x3fb4ac0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4000720[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb4ac0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x3fb0ec0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x40008a0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3fb48f0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3fb48f0[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x3f85680[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b820[i32_0||*Constant*|*SummSource*] <: CE0x3f85760[i32_0||*Constant*] ;  [ConsDebugTag-9]
