Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i32_0||*Constant*i64_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xa35ef40[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xa387c50[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xa3cbc60[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] <: CE0xa7f1250[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa3cbc60[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa8038e0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] <: CE0xa3cbc60[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa7f2b90[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa7f1380[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa7f1380[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] <: CE0xa7f2c90[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3cbc60[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] <: CE0xa7f1380[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa7f1380[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa6126e0[i32_16||*Constant*] <: CE0xa7f1380[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa3c7320[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa806260[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa806260[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] <: CE0xa3c74e0[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa806260[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa7f1380[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] <: CE0xa806260[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa3c9da0[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa3c9b40[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa3c9b40[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa3ccc40[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa806260[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] <: CE0xa3c9b40[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa7e9690[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa7e94d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa7e94d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] <: CE0xa3ab510[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3c9b40[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa7e94d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa7e94d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa6b9640[i32_5||*Constant*] <: CE0xa7e94d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3ad6b0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa3ab870[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa3ab870[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] <: CE0xa3ad870[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa3ab870[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7e94d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] <: CE0xa3ab870[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3cfb60[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa3ad9d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa3ad9d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] <: CE0xa3cfd20[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3ab870[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] <: CE0xa3ad9d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa41a0a0[i32_256||*Constant*|*SummSource*] <: CE0xa7f78e0[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0xa7f78e0[i32_256||*Constant*] <: CE0xa41a110[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa7f7a10[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa7f2260[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa7f2260[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] <: CE0xa3b7430[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3ad9d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] <: CE0xa7f2260[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7f78e0[i32_256||*Constant*] <: CE0xa7f2260[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3b75e0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa7f7b30[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa7f7b30[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] <: CE0xa3b7710[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa7f7b30[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7f2260[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] <: CE0xa7f7b30[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa6144e0[i64_7||*Constant*|*SummSource*] <: CE0xa7e0d90[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0xa7e0d90[i64_7||*Constant*] <: CE0xa614470[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3d3f70[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa7e1010[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa7e1010[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0xa3c18f0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa6a5070[i64_8||*Constant*] <: CE0xa7e1010[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7e0d90[i64_7||*Constant*] <: CE0xa7e1010[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7f7b30[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] <: CE0xa7e1010[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3c1b00[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa3d4110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa3d4110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0xa7f49c0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa68f420[i64_0||*Constant*] <: CE0xa3d4110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7e1010[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0xa3d4110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa82cd50[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa3d4110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3c4450[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa7f4b80[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa7f4b80[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0xa7eea90[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3d4110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0xa7f4b80[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa7f4b80[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7ee770[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa3c4610[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa3c4610[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0xa7ee990[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa3c4610[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa7f4b80[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0xa3c4610[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3c4610[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa3e8c00[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSource*] <: CE0xa3e8a40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0xa3e8a40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0xa3b0700[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3c9b40[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa3e8a40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa3e8a40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xa7e3070[i32_8||*Constant*] <: CE0xa3e8a40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xa3e1640[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSource*] <: CE0xa3e15d0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0xa3e15d0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] <: CE0xa3b5b60[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0xa6d56b0[GLOBAL:spin_lock||*Constant*|*SummSource*] <: CE0xa3b5d90[GLOBAL:spin_lock||*Constant*] ;  [ConsDebugTag-9]
CE0xa3b5d90[GLOBAL:spin_lock||*Constant*] <: CE0xa6d5e80[GLOBAL:spin_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa6d5fe0[spin_lock:entry|||*SummSource*] <: CE0xa671250[spin_lock:entry||] ;  [ConsDebugTag-9]
CE0xa671250[spin_lock:entry||] <: CE0xa6d60f0[spin_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa6d6380[spin_lock:lock||Function::spin_lock&Arg::lock::|*SummSource*] <: CE0xa6713e0[spin_lock:lock||Function::spin_lock&Arg::lock::] ;  [ConsDebugTag-9]
CE0xa6713e0[spin_lock:lock||Function::spin_lock&Arg::lock::] <: CE0xa6d63f0[spin_lock:lock||Function::spin_lock&Arg::lock::|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3e8a40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0xa6713e0[spin_lock:lock||Function::spin_lock&Arg::lock::] ;  [ConsDebugTag-10]
CE0xa6d6800[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310|*SummSource*] <: CE0xa671540[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] ;  [ConsDebugTag-9]
CE0xa671540[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] <: CE0xa6d6930[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310|*SummSink*] ;  [ConsDebugTag-8]
CE0xa671540[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] <: CE0xa3e15d0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xa3dc0f0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa3dbf40[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa3dbf40[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0xa3df750[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa3dbf40[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa6198d0[i32_1||*Constant*] <: CE0xa3dbf40[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa3dbf40[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa3defc0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa3df7c0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa3df7c0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0xa3df180[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3dbf40[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0xa3df7c0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa66fbe0[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa66f9f0[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa66f9f0[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0xa66fd10[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa6d7ad0[GLOBAL:list_empty||*Constant*|*SummSource*] <: CE0xa6698e0[GLOBAL:list_empty||*Constant*] ;  [ConsDebugTag-9]
CE0xa6698e0[GLOBAL:list_empty||*Constant*] <: CE0xa6d7b40[GLOBAL:list_empty||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa6d7dc0[list_empty:entry|||*SummSource*] <: CE0xa669a90[list_empty:entry||] ;  [ConsDebugTag-9]
CE0xa669a90[list_empty:entry||] <: CE0xa6d7fc0[list_empty:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa6d8370[list_empty:head||Function::list_empty&Arg::head::|*SummSource*] <: CE0xa669b60[list_empty:head||Function::list_empty&Arg::head::] ;  [ConsDebugTag-9]
CE0xa669b60[list_empty:head||Function::list_empty&Arg::head::] <: CE0xa6d8410[list_empty:head||Function::list_empty&Arg::head::|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3df7c0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0xa669b60[list_empty:head||Function::list_empty&Arg::head::] ;  [ConsDebugTag-10]
CE0xa6d86f0[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189|*SummSource*] <: CE0xa66ea50[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] ;  [ConsDebugTag-9]
CE0xa66ea50[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] <: CE0xa6d8890[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189|*SummSink*] ;  [ConsDebugTag-8]
CE0xa66ea50[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] <: CE0xa66f9f0[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa3db650[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa66ebb0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa66ebb0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0xa3db900[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa66ebb0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa66f9f0[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0xa66ebb0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa51b390[i64_10||*Constant*|*SummSource*] <: CE0xa3db7a0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0xa3db7a0[i64_10||*Constant*] <: CE0xa51b430[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa66a970[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa3de140[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa3de140[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0xa67c240[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3db7a0[i64_10||*Constant*] <: CE0xa3de140[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa66ebb0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0xa3de140[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa6a4d80[i64_9||*Constant*] <: CE0xa3de140[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa3d6dc0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa66aaf0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa66aaf0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0xa67c3f0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3de140[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0xa66aaf0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa68f420[i64_0||*Constant*] <: CE0xa66aaf0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa82cd50[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa66aaf0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa6688c0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa3d6ef0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa3d6ef0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0xa668a80[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa3d6ef0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa66aaf0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0xa3d6ef0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa66cb20[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa66c930[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa66c930[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0xa3d7d70[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3d6ef0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0xa66c930[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa66c930[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa66c930[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa67a510[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0xa677b50[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0xa677b50[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0xa6768c0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa67a1a0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa3d7e90[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa3d7e90[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] <: CE0xa676930[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa3d7e90[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa677b50[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0xa3d7e90[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
