Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3ea80b0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb7040[selinux_ipc_permission:if.then12||] <: CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x3ebff10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x3eb7040[selinux_ipc_permission:if.then12||] <: CE0x3eb3c40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x3eb7040[selinux_ipc_permission:if.then12||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebff10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e983e0[selinux_ipc_permission:if.end13||] <: CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3eaa800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3e983e0[selinux_ipc_permission:if.end13||] <: CE0x3eaafc0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3e983e0[selinux_ipc_permission:if.end13||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaa800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e983e0[selinux_ipc_permission:if.end13||] <: CE0x3eb4480[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3e983e0[selinux_ipc_permission:if.end13||] <: CE0x3eb4e30[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3eb4820[GLOBAL:ipc_has_perm||*Constant*] <: CE0x3eb4e30[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3eaa370[selinux_ipc_permission:return||] <: CE0x3ec9ed0[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x3eaa370[selinux_ipc_permission:return||] <: CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3eca570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3eaa370[selinux_ipc_permission:return||] <: CE0x3ecab60[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3eaa370[selinux_ipc_permission:return||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eca570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaa370[selinux_ipc_permission:return||] <: CE0x3ecb5c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3eb4e30[ipc_has_perm:entry||] <: CE0x3ec8640[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3e8f5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3ec7fa0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3eb4e30[ipc_has_perm:entry||] <: CE0x3ec7fa0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3eb4e30[ipc_has_perm:entry||] <: CE0x3eae810[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3e8f5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb4e30[ipc_has_perm:entry||] <: CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb4e30[ipc_has_perm:entry||] <: CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ec28c0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ec89a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3ec28c0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3e8f0c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec89a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3eb5270[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3e8ffb0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x3e9f150[GLOBAL:current_sid||*Constant*] <: CE0x3eb5790[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3eb5790[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3eebbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x3ecf630[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3eec3b0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ed0070[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ed1cf0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3ed0070[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x3ed1cf0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3efbb20[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x3efbab0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efc120[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efda80[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ed1cf0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3efda80[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x3ed1cf0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3efe340[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x3efee00[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3efef70[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x3eff7e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3effc50[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3efc680[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f00120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3efc680[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ec70c0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3ea2070[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f01a90[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f0d9e0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f0a920[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f0b210[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f0f000[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f13d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f0f260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f13d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f08f80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3eb5790[current_sid:entry||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f091f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3f05380[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f0a920[current_sid:bb||] <: CE0x3f05380[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f0a920[current_sid:bb||] <: CE0x3f070b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f091f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0a920[current_sid:bb||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0a920[current_sid:bb||] <: CE0x3ebc060[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f08080[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3e904b0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3eb5ce0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f05c30[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f05c30[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3f08870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f08870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f07a50[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f05c30[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e904b0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3ea2070[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3ea2070[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e904b0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e904b0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3f0f000[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f0b210[current_sid:do.body||] <: CE0x3f0f000[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f0eb80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f11560[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f11560[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f13520[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3eae4a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f146d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3ec3640[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f146d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3ec3640[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f06380[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f146d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3ea2070[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f13520[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3ea2070[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f0f000[current_sid:land.lhs.true||] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f13520[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e8fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f0dc80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea2070[current_sid:land.lhs.true2||] <: CE0x3f0dc80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea2070[current_sid:land.lhs.true2||] <: CE0x3f0df70[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea2070[current_sid:land.lhs.true2||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea2070[current_sid:land.lhs.true2||] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f099c0[i1_true||*Constant*] <: CE0x3f0e140[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3f0cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3f0a260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0e140[current_sid:if.then||] <: CE0x3f0a260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0e140[current_sid:if.then||] <: CE0x3f0a650[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e140[current_sid:if.then||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e140[current_sid:if.then||] <: CE0x3f12570[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0eb80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f12570[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e140[current_sid:if.then||] <: CE0x3f15030[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f01a90[current_sid:if.end||] <: CE0x3f1ced0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f1cb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3f1ced0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f01a90[current_sid:if.end||] <: CE0x3f1d590[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f01a90[current_sid:if.end||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1cb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3f1abe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f1af00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f1abe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3f1b470[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1af00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3f1bb60[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3f1c650[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f1c0a0[GLOBAL:get_current||*Constant*] <: CE0x3f1c650[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
