Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x410da90[selinux_quotactl:entry|||*SummSource*] <: CE0x412a3f0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x417a4a0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x417a600[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4117a80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x41359b0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x41886e0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x41990b0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4136c10[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x417a730[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x413a3a0[i64*_null||*Constant*|*SummSource*] <: CE0x4188450[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4188450[i64*_null||*Constant*] <: CE0x413a410[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41968c0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x413a650[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x413a650[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x41887a0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4188450[i64*_null||*Constant*] <: CE0x413a650[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x413a650[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4175070[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4175180[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x41885b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4175620[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x41752b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x41752b0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4175780[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41166c0[i64_1||*Constant*] <: CE0x41752b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x413a570[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x41752b0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x41752b0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a5670[superblock_has_perm:bb|||*SummSource*] <: CE0x41a5510[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x41a5510[superblock_has_perm:bb||] <: CE0x41a57a0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413df00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x413de90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x413de90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4131d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132020[superblock_has_perm:tmp|||*SummSource*] <: CE0x4131f40[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4131f40[superblock_has_perm:tmp||] <: CE0x4174490[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4131f40[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x413de90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4131f40[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4174570[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4174500[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4174500[superblock_has_perm:tmp1||] <: CE0x417b0e0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41166c0[i64_1||*Constant*] <: CE0x4174500[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4131f40[superblock_has_perm:tmp||] <: CE0x4174500[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4174500[superblock_has_perm:tmp1||] <: CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417b390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x417b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x417b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x417a980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41341c0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4134150[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4134150[superblock_has_perm:tmp2||] <: CE0x4134230[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4134150[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x417b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4134150[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4134640[superblock_has_perm:tmp3|||*SummSource*] <: CE0x41344c0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x41344c0[superblock_has_perm:tmp3||] <: CE0x4134740[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41166c0[i64_1||*Constant*] <: CE0x41344c0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4134150[superblock_has_perm:tmp2||] <: CE0x41344c0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x41344c0[superblock_has_perm:tmp3||] <: CE0x4131fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4134a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4134800[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4134800[_call_void_mcount()_#3||] <: CE0x4134b00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41389e0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4138970[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4138970[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4138ad0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138c80[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4134bc0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4134bc0[GLOBAL:cred_sid||*Constant*] <: CE0x4138cf0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138f30[cred_sid:entry|||*SummSource*] <: CE0x4138e50[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4138e50[cred_sid:entry||] <: CE0x4139070[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41393d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4139180[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4139180[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4139440[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x415d920[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4139180[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x41396c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4139510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4139510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4139820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4139510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4138970[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5478320[i32_0||*Constant*|*SummSource*] <: CE0x4181bc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4181bc0[i32_0||*Constant*] <: CE0x54782b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4182000[i32_16||*Constant*|*SummSource*] <: CE0x4181e20[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4181e20[i32_16||*Constant*] <: CE0x4139950[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41829f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4182ac0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x415dde0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4181bc0[i32_0||*Constant*] <: CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4181e20[i32_16||*Constant*] <: CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41ab470[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x41ab680[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x41828f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41875f0[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41caa70[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x41ca900[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x41ca900[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x41caba0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ab260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x41ca900[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x41cacf0[i32_1||*Constant*|*SummSource*] <: CE0x411cde0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x411cde0[i32_1||*Constant*] <: CE0x41cad60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cae00[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x413a980[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x411cde0[i32_1||*Constant*] <: CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4181bc0[i32_0||*Constant*] <: CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41ca900[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41c9c40[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4188140[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x413a9f0[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x41abae0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x415b3a0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x415b330[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x415b330[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x415b4e0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x415b5c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x41c9a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x41c9a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x415b7e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415ba60[avc_has_perm:entry|||*SummSource*] <: CE0x415b8f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x415b8f0[avc_has_perm:entry||] <: CE0x415bc30[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415bf70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x415bcc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x415bcc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x415c010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138970[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x415bcc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x415c2d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x415c0d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x415c0d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x41c9d80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c9b30[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x415c0d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41ca090[i16_5||*Constant*|*SummSource*] <: CE0x41c9ef0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x41c9ef0[i16_5||*Constant*] <: CE0x41ca1c0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ca500[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x41ca490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x41ca490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x41ca5d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c9ef0[i16_5||*Constant*] <: CE0x41ca490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4158f50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4158e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4158e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x41590c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x415e860[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4158e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4159370[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4159300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4159300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x41594c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41141c0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4159300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4159640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x41ca330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x41ca330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x41597d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ca330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x415b330[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x415b330[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x415ef00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4159d60[cred_sid:bb|||*SummSource*] <: CE0x4159b60[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4159b60[cred_sid:bb||] <: CE0x4159fd0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417a0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41599b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41599b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x417a280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415b040[cred_sid:tmp|||*SummSource*] <: CE0x415af60[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x415af60[cred_sid:tmp||] <: CE0x415a1f0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41599b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x415af60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x415af60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41006a0[i64_1||*Constant*|*SummSource*] <: CE0x415a260[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x415a260[i64_1||*Constant*] <: CE0x413f260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4183850[cred_sid:tmp1|||*SummSource*] <: CE0x4183720[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4183720[cred_sid:tmp1||] <: CE0x41543c0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415a260[i64_1||*Constant*] <: CE0x4183720[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x415af60[cred_sid:tmp||] <: CE0x4183720[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4183720[cred_sid:tmp1||] <: CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41544e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4183910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4183910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4154650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158730[cred_sid:tmp2|||*SummSource*] <: CE0x41586c0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x41586c0[cred_sid:tmp2||] <: CE0x41587a0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41586c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4183910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41586c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41548b0[cred_sid:tmp3|||*SummSource*] <: CE0x41589b0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x41589b0[cred_sid:tmp3||] <: CE0x4158b30[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41586c0[cred_sid:tmp2||] <: CE0x41589b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x415a260[i64_1||*Constant*] <: CE0x41589b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
