Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4d7b180[i64_3||*Constant*] <: CE0x4df3620[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1100[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4df3620[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df3720[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4df1e80[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4df1e80[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4de7050[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7f40[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4de6fe0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4de6fe0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4df2e80[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7700[i64_0||*Constant*] <: CE0x4de6fe0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1e80[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4de6fe0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df3620[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4de6fe0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df3000[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dd7dd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dd7dd0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4df2f90[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd7dd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4de6fe0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4dd7dd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dcb8e0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4de70e0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4de70e0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4dcb870[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4de70e0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd7dd0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4de70e0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4de70e0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbdcc0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4dcb970[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4dcb970[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4dbdd50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbdc50[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df3090[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df3090[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4dd8550[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d934b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4df3090[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dcb970[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4df3090[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea0f0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d93610[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d93610[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4dd8680[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df3090[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4d93610[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ded0a0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dd8610[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dd8610[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4ded1d0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93610[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4dd8610[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dac050[i64_4||*Constant*] <: CE0x4dd8610[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dac3f0[i64_5||*Constant*] <: CE0x4dd8610[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df8230[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df8120[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df8120[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4df8360[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7700[i64_0||*Constant*] <: CE0x4df8120[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd8610[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4df8120[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1e80[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4df8120[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dedb50[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df8450[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df8450[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4dedd00[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df8450[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df8120[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4df8450[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dedfd0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dede70[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dede70[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4dee100[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4dede70[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df8450[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4dede70[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dede70[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dde2e0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dde180[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dde180[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4dde410[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddb100[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ddafa0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ddafa0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4ddb230[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4ddafa0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dde180[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4ddafa0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddb570[i64_6||*Constant*|*SummSource*] <: CE0x4ddb3f0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddb3f0[i64_6||*Constant*] <: CE0x4d8f900[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8fa00[i64_7||*Constant*|*SummSource*] <: CE0x4d8f990[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8f990[i64_7||*Constant*] <: CE0x4d8faa0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8fc40[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d8fb40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d8fb40[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4d8fd10[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8f990[i64_7||*Constant*] <: CE0x4d8fb40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddafa0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4d8fb40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddb3f0[i64_6||*Constant*] <: CE0x4d8fb40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd86f0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4dd97f0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8fb40[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da7700[i64_0||*Constant*] <: CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1e80[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd9b50[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dd99f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dd99f0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4dd9c80[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4dd99f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd99f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d81a60[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dd9df0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dd9df0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4d81b90[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4dd9df0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd99f0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4dd9df0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd9df0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d81f50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4d81df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d81df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4dd96c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb7d0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4deb840[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbbad0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4debc00[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4debc00[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4dbbbe0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4debc00[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4debc00[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4debc00[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d91840[i8_1||*Constant*] <: CE0x4d934b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbbf10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dbbdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dbbdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4dbc040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbc880[i32_208||*Constant*|*SummSource*] <: CE0x4dbc4d0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbc4d0[i32_208||*Constant*] <: CE0x4dbe090[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe5c0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4dbe550[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbe550[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4dbe630[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4dbea90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbeed0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4dbef40[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbf4f0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dbf390[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dbf390[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4dbf620[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4dbf390[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4dbf390[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbf390[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbfd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4dbfa80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbfa80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4dbfe00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbf1e0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4dbfe70[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfa80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dc0200[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dc0060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dc0060[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4dc0590[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4dc0060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4dc0060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dc0060[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc0d80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4dc0ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc0ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4dc0e30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfee0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dc0820[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dc0820[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4dc0ea0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4dc0820[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc0820[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dc1230[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dc1090[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dc1090[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4dc15c0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4dc1090[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
