Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af41b0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x5b181d0[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x5bb8db0[i32_3||*Constant*] <: CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b99520[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x5b99720[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b53280[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b4d720[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5b96b60[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b5a980[i32_4||*Constant*] <: CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5bb8730[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b4d900[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x5b4da30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b533b0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b4df40[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b4d890[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b4d890[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x5b4e0b0[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4e440[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b4e310[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4e310[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b4e5b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4dba0[avc_has_perm:_entry|||*SummSource*] <: CE0x5b4d030[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5b4d030[avc_has_perm:_entry||] <: CE0x5b9cdc0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9d1c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b9d120[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b9d120[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b9d280[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20b50[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x5b9d120[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b4c3a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b4c270[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b4c270[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b4c510[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x5b4c270[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b4c780[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b4c650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b4c650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b4c8f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x5b4c650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b4cd80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b4cc10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b4cc10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b9ce30[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b880[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x5b4cc10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b99980[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b99830[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b99830[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b99b00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0bd80[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x5b99830[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b99cc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b4cb30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b4cb30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b99ea0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4cb30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b4d890[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b9a250[inode_has_perm:_retval.0|||*SummSource*] <: CE0x5b997c0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x5b997c0[inode_has_perm:_retval.0||] <: CE0x5b9a480[inode_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4d890[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x5b997c0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b997c0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5b9a810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5b9a710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9a710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b9a050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9ac30[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x5b9aca0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b9a710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b9b350[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5b9b1e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5b9b1e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x5b9ae20[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b281c0[i64_1||*Constant*] <: CE0x5b9b1e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x5b9b1e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b9b1e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b997c0[inode_has_perm:_retval.0||] <: CE0x5b0c280[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b9b860[__validate_creds:_if.then|||*SummSource*] <: CE0x5b9b730[__validate_creds:_if.then||] ;  [ConsDebugTag-9]
CE0x5b9b730[__validate_creds:_if.then||] <: CE0x5b9b9d0[__validate_creds:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9ccb0[__validate_creds:_if.end|||*SummSource*] <: CE0x5b9cbe0[__validate_creds:_if.end||] ;  [ConsDebugTag-9]
CE0x5b9cbe0[__validate_creds:_if.end||] <: CE0x5b9c490[__validate_creds:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9c640[__validate_creds:_bb|||*SummSource*] <: CE0x5b9c540[__validate_creds:_bb||] ;  [ConsDebugTag-9]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b60d50[__validate_creds:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b60f50[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b60ee0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b60ee0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b9b6c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2aa00[__validate_creds:_tmp|||*SummSource*] <: CE0x5b2a920[__validate_creds:_tmp||] ;  [ConsDebugTag-9]
CE0x5b2a920[__validate_creds:_tmp||] <: CE0x5b58400[__validate_creds:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2a920[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5b60ee0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b2a920[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5b066a0[i64_1||*Constant*|*SummSource*] <: CE0x5b58500[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b58500[i64_1||*Constant*] <: CE0x5b06810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b56380[__validate_creds:_tmp1|||*SummSource*] <: CE0x5b58570[__validate_creds:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b58570[__validate_creds:_tmp1||] <: CE0x5b565c0[__validate_creds:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a920[__validate_creds:_tmp||] <: CE0x5b58570[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b58500[i64_1||*Constant*] <: CE0x5b58570[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b58570[__validate_creds:_tmp1||] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b284f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b56700[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b56700[_call_void_mcount()_#3||] <: CE0x5b28600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b659b0[__validate_creds:_call||include/linux/cred.h,173|*SummSource*] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x5b6b860[__validate_creds:_call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6ba60[GLOBAL:_creds_are_invalid||*Constant*|*SummSource*] <: CE0x5b58490[GLOBAL:_creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b58490[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x5b6bbe0[GLOBAL:_creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b625e0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b6b9f0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b137a0[i1_true||*Constant*|*SummSource*] <: CE0x5b4aed0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4aed0[i1_true||*Constant*] <: CE0x5b139a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ace0[__validate_creds:_lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5b9bc70[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b9bc70[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x5b9be50[__validate_creds:_lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4aed0[i1_true||*Constant*] <: CE0x5b9bc70[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x5b9bc70[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b29580[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5b9bf30[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b9bf30[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x5b296f0[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4aed0[i1_true||*Constant*] <: CE0x5b9bf30[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9bc70[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x5b9bf30[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b573c0[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x5b5ba00[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b5ba00[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x5b57520[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9bf30[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x5b5ba00[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b59740[__validate_creds:_conv||include/linux/cred.h,173|*SummSource*] <: CE0x5b595a0[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b595a0[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x5b57690[__validate_creds:_conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5ba00[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x5b595a0[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9ffa0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5b9bec0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9bec0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5b9fe30[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1de30[i64_0||*Constant*|*SummSource*] <: CE0x5b2b890[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2b890[i64_0||*Constant*] <: CE0x5b1afe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b63d80[__validate_creds:_expval||include/linux/cred.h,173|*SummSource*] <: CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x5b63bc0[__validate_creds:_expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b890[i64_0||*Constant*] <: CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b595a0[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9bec0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b46310[__validate_creds:_tobool||include/linux/cred.h,173|*SummSource*] <: CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x5b46480[__validate_creds:_tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b2b890[i64_0||*Constant*] <: CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b00100[i64_2||*Constant*|*SummSource*] <: CE0x5b2b9c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2b9c0[i64_2||*Constant*] <: CE0x5b001a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46140[__validate_creds:_tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] <: CE0x5b48400[__validate_creds:_tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b9c0[i64_2||*Constant*] <: CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b58500[i64_1||*Constant*] <: CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b488a0[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x5b46700[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x5b46700[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5b489d0[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48ee0[__validate_creds:_tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5b48b40[__validate_creds:_tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b890[i64_0||*Constant*] <: CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b46700[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] <: CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b47180[__validate_creds:_tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] <: CE0x5b472f0[__validate_creds:_tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b47620[__validate_creds:_tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x5b474a0[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b474a0[__validate_creds:_tmp5||include/linux/cred.h,173] <: CE0x5b47790[__validate_creds:_tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] <: CE0x5b474a0[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b58500[i64_1||*Constant*] <: CE0x5b474a0[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b474a0[__validate_creds:_tmp5||include/linux/cred.h,173] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b47aa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5b48830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
