Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x406d220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3ff8a30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x406d9d0[i32_10||*Constant*|*SummSource*] <: CE0x406d8f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x406d8f0[i32_10||*Constant*] <: CE0x406d680[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x406de30[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x406dbe0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe4040[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x402f670[i32_0||*Constant*] <: CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x406d8f0[i32_10||*Constant*] <: CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x406e170[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x406e1e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x40212a0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x406dd20[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x406e460[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x406e2f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x406e2f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4090000[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x406dc50[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x406e2f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4090630[i32_3||*Constant*|*SummSource*] <: CE0x4090500[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4090500[i32_3||*Constant*] <: CE0x40907a0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4074d40[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4074e10[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f670[i32_0||*Constant*] <: CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x406e2f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4090500[i32_3||*Constant*] <: CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x40707a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x40709a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x406f4d0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4074c40[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4024f70[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x40250a0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f670[i32_0||*Constant*] <: CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4039800[i32_4||*Constant*] <: CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x406e2f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4025350[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4025480[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x406f600[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4075370[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4025870[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x40255f0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x40255f0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x40259a0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4025d70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4025b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4025b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4025ea0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4026010[avc_has_perm:entry|||*SummSource*] <: CE0x4074020[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4074020[avc_has_perm:entry||] <: CE0x40242d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4024560[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4024340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4024340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4024600[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff8a30[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4024340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40248c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40246c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40246c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40741a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40705a0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x40246c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4074450[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4074310[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4074310[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4074580[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4025180[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4074310[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4074a40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4074960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4074960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4074ab0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x401efa0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4074960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4070d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4070d10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4070d10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4070ed0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x401f4d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4070d10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4071050[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x40746f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x40746f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4071210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x40746f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40255f0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x40717a0[inode_has_perm:retval.0|||*SummSource*] <: CE0x40715a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x40715a0[inode_has_perm:retval.0||] <: CE0x40719d0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40255f0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x40715a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x402f670[i32_0||*Constant*] <: CE0x40715a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4071c80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x40713f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x40713f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4071e00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4072140[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x40721b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x40713f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4072760[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x40725e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x40725e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x40728d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a040[i64_1||*Constant*] <: CE0x40725e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x40720d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x40725e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x40725e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40715a0[inode_has_perm:retval.0||] <: CE0x401f9a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4072c10[__validate_creds:if.end|||*SummSource*] <: CE0x4072ba0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4072ba0[__validate_creds:if.end||] <: CE0x4072d40[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4073e00[__validate_creds:if.then|||*SummSource*] <: CE0x4072eb0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4072eb0[__validate_creds:if.then||] <: CE0x4073ef0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40006c0[__validate_creds:bb|||*SummSource*] <: CE0x4000600[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4000600[__validate_creds:bb||] <: CE0x40007c0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403b130[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x403afa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x403afa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x403b2e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403d6a0[__validate_creds:tmp|||*SummSource*] <: CE0x403d5c0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x403d5c0[__validate_creds:tmp||] <: CE0x402c1d0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403afa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x403d5c0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x403d630[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x403d5c0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x3fddce0[i64_1||*Constant*|*SummSource*] <: CE0x402c260[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x402c260[i64_1||*Constant*] <: CE0x3fddc70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402e230[__validate_creds:tmp1|||*SummSource*] <: CE0x402c2d0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x402c2d0[__validate_creds:tmp1||] <: CE0x4030260[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402c260[i64_1||*Constant*] <: CE0x402c2d0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x403d5c0[__validate_creds:tmp||] <: CE0x402c2d0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x402c2d0[__validate_creds:tmp1||] <: CE0x403d630[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4030430[_call_void_mcount()_#3|||*SummSource*] <: CE0x402e460[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x402e460[_call_void_mcount()_#3||] <: CE0x402f210[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402d1a0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] <: CE0x402d270[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4039e70[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4039ba0[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4039ba0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4039cf0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030cf0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x40310b0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3feab40[i1_true||*Constant*|*SummSource*] <: CE0x4031180[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4031180[i1_true||*Constant*] <: CE0x3feac70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4001540[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x403c660[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x403c660[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x40312f0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x40304a0[__validate_creds:call||include/linux/cred.h,173] <: CE0x403c660[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4031180[i1_true||*Constant*] <: CE0x403c660[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4043330[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4001820[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4001820[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4043460[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031180[i1_true||*Constant*] <: CE0x4001820[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x403c660[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4001820[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4003b10[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4043630[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4043630[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4003c40[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4001820[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4043630[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4003d20[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x40017b0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x40017b0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x3ffeb60[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043630[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x40017b0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x40778d0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x3ffec70[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffec70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4077a40[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdd440[i64_0||*Constant*|*SummSource*] <: CE0x3ffee10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffee10[i64_0||*Constant*] <: CE0x3fde0b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4038470[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x4073890[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4073890[__validate_creds:expval||include/linux/cred.h,173] <: CE0x40383a0[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffec70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4073890[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3ffee10[i64_0||*Constant*] <: CE0x4073890[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x40017b0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4073890[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4040090[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4040020[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4040020[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x40401c0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffee10[i64_0||*Constant*] <: CE0x4040020[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4073890[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4040020[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3fdae30[i64_2||*Constant*|*SummSource*] <: CE0x4073760[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4073760[i64_2||*Constant*] <: CE0x3ff51b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4040560[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4040370[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4040370[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x3fd4360[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x402c260[i64_1||*Constant*] <: CE0x4040370[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4040020[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4040370[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4073760[i64_2||*Constant*] <: CE0x4040370[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3fd4890[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x3fd4710[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x3fd4710[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x3fd49c0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd4b50[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x40406e0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
