++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x5502050[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5501f50[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5501f50[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5502160[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ba8b0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5501f50[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5501970[i64_7||*Constant*] <: CE0x5501f50[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5501d30[i64_6||*Constant*] <: CE0x5501f50[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5507f00[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5507da0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5507da0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5508030[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5d80[i64_0||*Constant*] <: CE0x5507da0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5501f50[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5507da0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5502f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5507da0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5508410[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x55082b0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55082b0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5508540[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55082b0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5507da0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x55082b0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5508850[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x55086f0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55086f0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5508980[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fc080[i64_1||*Constant*] <: CE0x55086f0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55082b0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x55086f0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55086f0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5508df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5508c90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5508c90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x54b79e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6230[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x54f61c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54f61c0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x55091c0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f61c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5508c90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x54f61c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5506960[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5509640[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5509640[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5506a90[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f61c0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5509640[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x5509640[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5509640[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5506e10[i8_1||*Constant*|*SummSource*] <: CE0x5506cb0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5506cb0[i8_1||*Constant*] <: CE0x5506f40[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506cb0[i8_1||*Constant*] <: CE0x54e5ea0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5507360[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x55072f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55072f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5507410[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f46a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x54f4450[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f4450[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x54f4770[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f4ba0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x54f4a70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x54f4a70[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x54f4c10[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f51d0[i32_208||*Constant*|*SummSource*] <: CE0x54f4da0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x54f4da0[i32_208||*Constant*] <: CE0x54f5510[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5800[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x54f5740[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f5740[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x54f58b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5dc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x54f5d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f5d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x54f5fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea5e0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ea490[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ea490[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x54ea650[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ea490[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54f5d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x54ea490[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54eaad0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ea970[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ea970[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x54eac00[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea490[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x54ea970[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54ea970[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ea970[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54eb3b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x54eb0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x54eb0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x54eb460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea7a0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x54eae50[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54eae50[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x54eb4d0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54eae50[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54eb0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x54eae50[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54eb860[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x54eb6c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54eb6c0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x54ebc70[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eae50[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x54eb6c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54eb6c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54eb6c0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ec4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x54ec210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ec210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x54ec590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb540[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ebf80[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ebf80[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x54ec600[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ebf80[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ec210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x54ebf80[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ec990[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ec7f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ec7f0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x54ecda0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebf80[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x54ec7f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54ec7f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ec7f0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ed610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x54ed340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ed340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x54ed6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec670[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ed0b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ed0b0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x54ed730[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ed0b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ed340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x54ed0b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54edac0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ed920[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ed920[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x54eded0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed0b0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x54ed920[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54ed920[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ed920[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ee340[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ee1e0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ee1e0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x54ee470[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee8f0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x54ee790[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x54ee790[GLOBAL:_cred_sid||*Constant*] <: CE0x54eea20[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eec00[cred_sid:_entry|||*SummSource*] <: CE0x54eeaf0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x54eeaf0[cred_sid:_entry||] <: CE0x54eece0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eef50[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x54eeee0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x54eeee0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x54ef020[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd870[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x54eeee0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5503d10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5503bb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5503bb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5505e50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5503bb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x54ee1e0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54f13b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x54f12d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x54f12d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x54ed7a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f1900[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x54f1190[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x54f1190[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x54f1730[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f1970[rcu_read_unlock:_entry|||*SummSource*] <: CE0x54f1ab0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x54f1b20[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e7940[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x54e7830[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x54e7830[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x54f1ca0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e7830[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x54f12d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x54ee1e0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x54abd60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x54e7d40[rcu_read_lock:_if.end|||*SummSource*] <: CE0x54e7ab0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x54e7ab0[rcu_read_lock:_if.end||] <: CE0x54e7e20[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54de710[rcu_read_lock:_bb|||*SummSource*] <: CE0x54de640[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x54de640[rcu_read_lock:_bb||] <: CE0x54e8410[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e85d0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x54e8500[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x54e8500[rcu_read_lock:_do.end||] <: CE0x54e86e0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54db490[rcu_read_lock:_do.body|||*SummSource*] <: CE0x54db420[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x54db420[rcu_read_lock:_do.body||] <: CE0x54db5a0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54db7c0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x54db6d0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x54db6d0[rcu_read_lock:_land.lhs.true||] <: CE0x54be250[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54be4b0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x54be3e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x54be3e0[rcu_read_lock:_land.lhs.true2||] <: CE0x54b5350[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b55a0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x54b5430[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x54b5430[rcu_read_lock:_if.then||] <: CE0x54baff0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e54b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e53c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e53c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x54e52f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54beba0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x54beac0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x54beac0[rcu_read_lock:_tmp||] <: CE0x54e2620[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54beb30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54beac0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x54e53c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x54beac0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
