Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4322ab0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] <: CE0x4320df0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4320df0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43219a0[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093|*SummSource*] <: CE0x4321930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x4321930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x4321b60[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x428dcb0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x4321930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42b9640[i32_0||*Constant*] <: CE0x4321930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x43149e0[i32_3||*Constant*] <: CE0x4321930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x431d360[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093|*SummSource*] <: CE0x4321d20[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x4321d20[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] <: CE0x431d520[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4316930[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3073|security/selinux/hooks.c,3090|security/selinux/hooks.c,3073] <: CE0x4321d20[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4321930[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x4321d20[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4325050[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093|*SummSource*] <: CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] <: CE0x4325210[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x43255b0[GLOBAL:security_sid_to_context||*Constant*|*SummSource*] <: CE0x4325390[GLOBAL:security_sid_to_context||*Constant*] ;  [ConsDebugTag-9]
CE0x4325390[GLOBAL:security_sid_to_context||*Constant*] <: CE0x4325770[GLOBAL:security_sid_to_context||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4321d20[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] <: CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42b3b60[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4322970[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4325a30[selinux_inode_getsecurity:error.0|||*SummSource*] <: CE0x43258f0[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-9]
CE0x43258f0[selinux_inode_getsecurity:error.0||] <: CE0x4325aa0[selinux_inode_getsecurity:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] <: CE0x43258f0[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x431d6a0[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] <: CE0x43258f0[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x4326310[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094|*SummSource*] <: CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x43263f0[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9640[i32_0||*Constant*] <: CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x43258f0[selinux_inode_getsecurity:error.0||] <: CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x43267f0[i64_18||*Constant*|*SummSource*] <: CE0x4326780[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x4326780[i64_18||*Constant*] <: CE0x43269c0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4326d70[i64_17||*Constant*|*SummSource*] <: CE0x4326d00[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4326d00[i64_17||*Constant*] <: CE0x431ef60[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431d7a0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094|*SummSource*] <: CE0x431eff0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x431eff0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] <: CE0x431d840[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x431eff0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x4326780[i64_18||*Constant*] <: CE0x431eff0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x4326d00[i64_17||*Constant*] <: CE0x431eff0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x431ea80[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094|*SummSource*] <: CE0x4326b40[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x4326b40[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x431d9a0[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd600[i64_0||*Constant*] <: CE0x4326b40[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x42fd9d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4326b40[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x431eff0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] <: CE0x4326b40[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x431dd90[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094|*SummSource*] <: CE0x431db60[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x431db60[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x431df50[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431db60[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x4326b40[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x431db60[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x431e2f0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSource*] <: CE0x431e0d0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x431e0d0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x431e4b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x431e0d0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x431db60[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] <: CE0x431e0d0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x431e0d0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431f9c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x431f3d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x431f3d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x431fa70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431f550[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSource*] <: CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x431fae0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x431f3d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x431fce0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSource*] <: CE0x431fbc0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x431fbc0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x4320270[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x431fbc0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] <: CE0x431fbc0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x431fbc0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4320650[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSource*] <: CE0x43205e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-9]
CE0x43205e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x4323a50[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x43205e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x4322970[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x43205e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x4323f60[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSource*] <: CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x4324120[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ac420[selinux_inode_getsecurity:frombool||] <: CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4324560[i64_20||*Constant*|*SummSource*] <: CE0x43242e0[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x43242e0[i64_20||*Constant*] <: CE0x4324690[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4324b30[i64_21||*Constant*|*SummSource*] <: CE0x4324a60[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4324a60[i64_21||*Constant*] <: CE0x4324850[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427bac0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSource*] <: CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x427bbd0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x43242e0[i64_20||*Constant*] <: CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4324a60[i64_21||*Constant*] <: CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x427bfd0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSource*] <: CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x427c220[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] <: CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42fd600[i64_0||*Constant*] <: CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42fd9d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x427c690[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSource*] <: CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x427c850[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x427cbf0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSource*] <: CE0x427c9d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x427c9d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x427cdb0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] <: CE0x427c9d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4293870[i64_1||*Constant*] <: CE0x427c9d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x427c9d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f4140[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x427d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x427d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x42f41f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427d630[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSource*] <: CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x42f4260[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x427d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42f4560[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSource*] <: CE0x42f43c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x42f43c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x42f4af0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] <: CE0x42f43c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4293870[i64_1||*Constant*] <: CE0x42f43c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42f43c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f52e0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSource*] <: CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x42f54a0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42b3b60[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x42f5660[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f6470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x42f60a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f60a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42f6520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f5d80[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x42f6590[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42f60a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42f6890[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42f66f0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42f66f0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x42f6e30[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x42f66f0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x42f66f0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42f66f0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f75f0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42f7580[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x42f7580[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x42f77e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42f7580[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42b3b60[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x42f7580[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42f7ea0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x42f7ce0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
