CE0x4dcc550[common_file_perm:if.then26|||*SummSource*] <: CE0x4dcd100[common_file_perm:if.then26||] ;  [ConsDebugTag-9]
CE0x4dcd100[common_file_perm:if.then26||] <: CE0x4dcc5f0[common_file_perm:if.then26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7e10[common_file_perm:return|||*SummSource*] <: CE0x4dd7d50[common_file_perm:return||] ;  [ConsDebugTag-9]
CE0x4dd7d50[common_file_perm:return||] <: CE0x4dd7f60[common_file_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab6b0[common_file_perm:do.body|||*SummSource*] <: CE0x4dab510[common_file_perm:do.body||] ;  [ConsDebugTag-9]
CE0x4dab510[common_file_perm:do.body||] <: CE0x4dab770[common_file_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dacc30[common_file_perm:if.end|||*SummSource*] <: CE0x4dacaf0[common_file_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4dacaf0[common_file_perm:if.end||] <: CE0x4dacd30[common_file_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de9ba0[common_file_perm:do.end9|||*SummSource*] <: CE0x4de9a50[common_file_perm:do.end9||] ;  [ConsDebugTag-9]
CE0x4de9a50[common_file_perm:do.end9||] <: CE0x4de9c60[common_file_perm:do.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded790[common_file_perm:if.then|||*SummSource*] <: CE0x4ded6a0[common_file_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4ded6a0[common_file_perm:if.then||] <: CE0x4ded890[common_file_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec680[common_file_perm:do.body5|||*SummSource*] <: CE0x4ded9a0[common_file_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x4ded9a0[common_file_perm:do.body5||] <: CE0x4dec780[common_file_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec9c0[common_file_perm:do.end7|||*SummSource*] <: CE0x4dec890[common_file_perm:do.end7||] ;  [ConsDebugTag-9]
CE0x4dec890[common_file_perm:do.end7||] <: CE0x4deb650[common_file_perm:do.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb890[common_file_perm:do.end|||*SummSource*] <: CE0x4deb760[common_file_perm:do.end||] ;  [ConsDebugTag-9]
CE0x4deb760[common_file_perm:do.end||] <: CE0x4deb990[common_file_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dea390[common_file_perm:if.end28|||*SummSource*] <: CE0x4dea240[common_file_perm:if.end28||] ;  [ConsDebugTag-9]
CE0x4dea240[common_file_perm:if.end28||] <: CE0x4de89a0[common_file_perm:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8ab0[common_file_perm:do.body4|||*SummSource*] <: CE0x4dea450[common_file_perm:do.body4||] ;  [ConsDebugTag-9]
CE0x4dea450[common_file_perm:do.body4||] <: CE0x4de8bc0[common_file_perm:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de79f0[common_file_perm:do.cond|||*SummSource*] <: CE0x4de8cd0[common_file_perm:do.cond||] ;  [ConsDebugTag-9]
CE0x4de8cd0[common_file_perm:do.cond||] <: CE0x4de7ac0[common_file_perm:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de68f0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4de7bd0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7bd0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x4de6b00[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4d10[common_file_perm:tmp|||*SummSource*] <: CE0x4de6c30[common_file_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4de6c30[common_file_perm:tmp||] <: CE0x4de3c60[common_file_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4de6c30[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4de7bd0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x4de6c30[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4d285e0[i64_1||*Constant*|*SummSource*] <: CE0x4de3cf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4de3cf0[i64_1||*Constant*] <: CE0x4d27ca0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dddb50[common_file_perm:tmp1|||*SummSource*] <: CE0x4dddae0[common_file_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4dddae0[common_file_perm:tmp1||] <: CE0x4dcc1b0[common_file_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de3cf0[i64_1||*Constant*] <: CE0x4dddae0[common_file_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4de6c30[common_file_perm:tmp||] <: CE0x4dddae0[common_file_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4dddae0[common_file_perm:tmp1||] <: CE0x4de4ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dcc360[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ddddb0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddddb0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x4de13e0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de16c0[common_file_perm:tmp2|||*SummSource*] <: CE0x4de1650[common_file_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4de1650[common_file_perm:tmp2||] <: CE0x4de1730[common_file_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddddb0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x4de1650[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4de4ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4de1650[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ddbc80[common_file_perm:tmp3|||*SummSource*] <: CE0x4ddbb60[common_file_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4ddbb60[common_file_perm:tmp3||] <: CE0x4ddbcf0[common_file_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de1650[common_file_perm:tmp2||] <: CE0x4ddbb60[common_file_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4de3cf0[i64_1||*Constant*] <: CE0x4ddbb60[common_file_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4ddbb60[common_file_perm:tmp3||] <: CE0x4de4ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de0610[_call_void_mcount()_#2|||*SummSource*] <: CE0x4de0380[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4de0380[_call_void_mcount()_#2||] <: CE0x4de0680[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d8e80[i32_0||*Constant*|*SummSource*] <: CE0x4ddf380[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddf380[i32_0||*Constant*] <: CE0x54d8f50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d288a0[i32_14||*Constant*|*SummSource*] <: CE0x4ddaa20[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddaa20[i32_14||*Constant*] <: CE0x4d334f0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddab20[common_file_perm:f_security||security/apparmor/lsm.c,428|*SummSource*] <: CE0x4ddac90[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-9]
CE0x4ddac90[common_file_perm:f_security||security/apparmor/lsm.c,428] <: CE0x4dc9020[common_file_perm:f_security||security/apparmor/lsm.c,428|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3190[common_file_perm:file||Function::common_file_perm&Arg::file::] <: CE0x4ddac90[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x4ddaa20[i32_14||*Constant*] <: CE0x4ddac90[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x4ddf380[i32_0||*Constant*] <: CE0x4ddac90[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x4dc9330[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428|*SummSource*] <: CE0x4ddad60[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-9]
CE0x4ddad60[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] <: CE0x4dd0a00[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b4a0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_456,464_|*MultipleSource*|*LoadInst*|security/apparmor/lsm.c,500|Function::common_mmap&Arg::file::|security/apparmor/lsm.c,474] <: CE0x4ddad60[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x4ddac90[common_file_perm:f_security||security/apparmor/lsm.c,428] <: CE0x4ddad60[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x4dcb400[common_file_perm:tmp5||security/apparmor/lsm.c,428|*SummSource*] <: CE0x4dd0ae0[common_file_perm:tmp5||security/apparmor/lsm.c,428] ;  [ConsDebugTag-9]
CE0x4dd0ae0[common_file_perm:tmp5||security/apparmor/lsm.c,428] <: CE0x4dda370[common_file_perm:tmp5||security/apparmor/lsm.c,428|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddad60[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] <: CE0x4dd0ae0[common_file_perm:tmp5||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x4dc7110[i32_11||*Constant*|*SummSource*] <: CE0x4dda4f0[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4dda4f0[i32_11||*Constant*] <: CE0x4dc71a0[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc72c0[common_file_perm:f_cred||security/apparmor/lsm.c,429|*SummSource*] <: CE0x4dd0be0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-9]
CE0x4dd0be0[common_file_perm:f_cred||security/apparmor/lsm.c,429] <: CE0x4daa560[common_file_perm:f_cred||security/apparmor/lsm.c,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3190[common_file_perm:file||Function::common_file_perm&Arg::file::] <: CE0x4dd0be0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x4dda4f0[i32_11||*Constant*] <: CE0x4dd0be0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x4ddf380[i32_0||*Constant*] <: CE0x4dd0be0[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x4daa5d0[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429|*SummSource*] <: CE0x4daa820[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-9]
CE0x4daa820[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] <: CE0x4daa640[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79fa0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_408,416_|*MultipleSource*|*LoadInst*|security/apparmor/lsm.c,500|Function::common_mmap&Arg::file::|security/apparmor/lsm.c,474] <: CE0x4daa820[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x4dd0be0[common_file_perm:f_cred||security/apparmor/lsm.c,429] <: CE0x4daa820[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x4db0790[common_file_perm:call||security/apparmor/lsm.c,429|*SummSource*] <: CE0x4db0620[common_file_perm:call||security/apparmor/lsm.c,429] ;  [ConsDebugTag-9]
CE0x4db0620[common_file_perm:call||security/apparmor/lsm.c,429] <: CE0x4dadff0[common_file_perm:call||security/apparmor/lsm.c,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da87e0[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x4dae170[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x4dae170[GLOBAL:aa_cred_profile||*Constant*] <: CE0x4da8960[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8aa0[aa_cred_profile:entry|||*SummSource*] <: CE0x4da8750[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x4da8750[aa_cred_profile:entry||] <: CE0x4dafcc0[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dafdc0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4dafd30[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4dafd30[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4daff80[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daa820[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] <: CE0x4dafd30[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4db0040[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4dc9910[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4dc9910[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4dc9af0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9910[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4db0620[common_file_perm:call||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x4da7710[%struct.aa_profile*_null||*Constant*|*SummSource*] <: CE0x4de0c10[%struct.aa_profile*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4de0c10[%struct.aa_profile*_null||*Constant*] <: CE0x4da7780[%struct.aa_profile*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0d80[common_file_perm:tobool||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4dd88b0[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4dd88b0[common_file_perm:tobool||security/apparmor/lsm.c,432] <: CE0x4de0df0[common_file_perm:tobool||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0620[common_file_perm:call||security/apparmor/lsm.c,429] <: CE0x4dd88b0[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4de0c10[%struct.aa_profile*_null||*Constant*] <: CE0x4dd88b0[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4d48380[i1_true||*Constant*|*SummSource*] <: CE0x4dd8840[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd8840[i1_true||*Constant*] <: CE0x4d34430[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8a00[common_file_perm:lnot||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4dcb1b0[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4dcb1b0[common_file_perm:lnot||security/apparmor/lsm.c,432] <: CE0x4dcb330[common_file_perm:lnot||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8840[i1_true||*Constant*] <: CE0x4dcb1b0[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dd88b0[common_file_perm:tobool||security/apparmor/lsm.c,432] <: CE0x4dcb1b0[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddb340[common_file_perm:lnot1||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4db0f90[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4db0f90[common_file_perm:lnot1||security/apparmor/lsm.c,432] <: CE0x4ddb4b0[common_file_perm:lnot1||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb1b0[common_file_perm:lnot||security/apparmor/lsm.c,432] <: CE0x4db0f90[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dd8840[i1_true||*Constant*] <: CE0x4db0f90[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddec30[common_file_perm:lnot2||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4ddebc0[common_file_perm:lnot2||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4ddebc0[common_file_perm:lnot2||security/apparmor/lsm.c,432] <: CE0x4dded60[common_file_perm:lnot2||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0f90[common_file_perm:lnot1||security/apparmor/lsm.c,432] <: CE0x4ddebc0[common_file_perm:lnot2||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dd8840[i1_true||*Constant*] <: CE0x4ddebc0[common_file_perm:lnot2||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dd9c90[common_file_perm:lnot.ext||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4dd9a00[common_file_perm:lnot.ext||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4dd9a00[common_file_perm:lnot.ext||security/apparmor/lsm.c,432] <: CE0x4ddc2a0[common_file_perm:lnot.ext||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddebc0[common_file_perm:lnot2||security/apparmor/lsm.c,432] <: CE0x4dd9a00[common_file_perm:lnot.ext||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddc410[common_file_perm:conv||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4db0f20[common_file_perm:conv||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4db0f20[common_file_perm:conv||security/apparmor/lsm.c,432] <: CE0x4ddd300[common_file_perm:conv||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9a00[common_file_perm:lnot.ext||security/apparmor/lsm.c,432] <: CE0x4db0f20[common_file_perm:conv||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4d4dcc0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4ddd410[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddd410[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4dcb930[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50810[i64_0||*Constant*|*SummSource*] <: CE0x4ddd580[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddd580[i64_0||*Constant*] <: CE0x4d508d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daae50[common_file_perm:expval||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4daacf0[common_file_perm:expval||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4daacf0[common_file_perm:expval||security/apparmor/lsm.c,432] <: CE0x4dcbb90[common_file_perm:expval||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0f20[common_file_perm:conv||security/apparmor/lsm.c,432] <: CE0x4daacf0[common_file_perm:expval||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddd410[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4daacf0[common_file_perm:expval||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddd580[i64_0||*Constant*] <: CE0x4daacf0[common_file_perm:expval||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dca1d0[common_file_perm:tobool3||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4dca160[common_file_perm:tobool3||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4dca160[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x4dca350[common_file_perm:tobool3||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daacf0[common_file_perm:expval||security/apparmor/lsm.c,432] <: CE0x4dca160[common_file_perm:tobool3||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddd580[i64_0||*Constant*] <: CE0x4dca160[common_file_perm:tobool3||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4d5bb40[i64_2||*Constant*|*SummSource*] <: CE0x4dcba90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcba90[i64_2||*Constant*] <: CE0x4d5bc70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d841e0[i64_3||*Constant*|*SummSource*] <: CE0x4dd7630[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd7630[i64_3||*Constant*] <: CE0x4d84360[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddfd20[common_file_perm:tmp7||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4dd7830[common_file_perm:tmp7||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4dd7830[common_file_perm:tmp7||security/apparmor/lsm.c,432] <: CE0x4da7f50[common_file_perm:tmp7||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dca160[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x4dd7830[common_file_perm:tmp7||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dcba90[i64_2||*Constant*] <: CE0x4dd7830[common_file_perm:tmp7||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dd7630[i64_3||*Constant*] <: CE0x4dd7830[common_file_perm:tmp7||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4decfb0[GLOBAL:__llvm_gcov_ctr87|Global_var:__llvm_gcov_ctr87||*SummSource*] <: CE0x4dece80[GLOBAL:__llvm_gcov_ctr87|Global_var:__llvm_gcov_ctr87|] ;  [ConsDebugTag-9]
CE0x4dece80[GLOBAL:__llvm_gcov_ctr87|Global_var:__llvm_gcov_ctr87|] <: CE0x4ded120[GLOBAL:__llvm_gcov_ctr87|Global_var:__llvm_gcov_ctr87||*SummSink*] ;  [ConsDebugTag-8]
CE0x4debf20[common_file_perm:tmp8||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4ddfbb0[common_file_perm:tmp8||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4ddfbb0[common_file_perm:tmp8||security/apparmor/lsm.c,432] <: CE0x4debf90[common_file_perm:tmp8||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7830[common_file_perm:tmp7||security/apparmor/lsm.c,432] <: CE0x4ddfbb0[common_file_perm:tmp8||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4ddd580[i64_0||*Constant*] <: CE0x4ddfbb0[common_file_perm:tmp8||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dece80[GLOBAL:__llvm_gcov_ctr87|Global_var:__llvm_gcov_ctr87|] <: CE0x4ddfbb0[common_file_perm:tmp8||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dd26a0[common_file_perm:tmp9||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4dec0a0[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4dec0a0[common_file_perm:tmp9||security/apparmor/lsm.c,432] <: CE0x4de9190[common_file_perm:tmp9||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddfbb0[common_file_perm:tmp8||security/apparmor/lsm.c,432] <: CE0x4dec0a0[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4de4ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dec0a0[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4de8280[common_file_perm:tmp10||security/apparmor/lsm.c,432|*SummSource*] <: CE0x4de8150[common_file_perm:tmp10||security/apparmor/lsm.c,432] ;  [ConsDebugTag-9]
CE0x4de8150[common_file_perm:tmp10||security/apparmor/lsm.c,432] <: CE0x4de83f0[common_file_perm:tmp10||security/apparmor/lsm.c,432|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de3cf0[i64_1||*Constant*] <: CE0x4de8150[common_file_perm:tmp10||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4dec0a0[common_file_perm:tmp9||security/apparmor/lsm.c,432] <: CE0x4de8150[common_file_perm:tmp10||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x4de8150[common_file_perm:tmp10||security/apparmor/lsm.c,432] <: CE0x4de4ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
