Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747a00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4733e10[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x47c48b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x47c46f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x47c46f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x47c4920[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47256d0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x47c46f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47c4bc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x47c49f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x47c49f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47c4d20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c49f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x479e840[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x47c5060[i32_10||*Constant*|*SummSource*] <: CE0x47c4f50[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x47c4f50[i32_10||*Constant*] <: CE0x47c5140[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c4e50[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x47c5870[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4725a30[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x475a350[i32_0||*Constant*] <: CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47c4f50[i32_10||*Constant*] <: CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47c58e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x47c5950[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x475acb0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47c54a0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47c5bd0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x47c5a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x47c5a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x47e7770[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c5390[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x47c5a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47e7c70[i32_3||*Constant*|*SummSource*] <: CE0x47e7980[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x47e7980[i32_3||*Constant*] <: CE0x47e7da0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cc4b0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x47e7f10[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a350[i32_0||*Constant*] <: CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47c5a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47e7980[i32_3||*Constant*] <: CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47c7d70[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x47c7f70[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6bc0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47cc3e0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x477ba90[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x477bb70[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a350[i32_0||*Constant*] <: CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47940b0[i32_4||*Constant*] <: CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47c5a60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x477be50[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x477bf80[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6cf0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47ccae0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x477c3b0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x477c0f0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x477c0f0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x477c4e0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x477c8b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x477c650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x477c650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x477c9e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477cc50[avc_has_perm:entry|||*SummSource*] <: CE0x477cb50[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x477cb50[avc_has_perm:entry||] <: CE0x477cf30[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x477cfc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x477cfc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x477d1b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479e840[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x477cfc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x477d470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x477d270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x477d270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x477d5a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c7b70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x477d270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x477d8b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x477d710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x477d710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x477d9e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x477bc50[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x477d710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x477dea0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x477ddc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x477ddc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x477e010[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4725fe0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x477ddc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x477e2c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x477e250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x477e250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x477e410[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4726510[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x477e250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x477e590[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x477db50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x477db50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x477e750[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x477db50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x477c0f0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x477aef0[inode_has_perm:retval.0|||*SummSource*] <: CE0x477eae0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x477eae0[inode_has_perm:retval.0||] <: CE0x477b090[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475a350[i32_0||*Constant*] <: CE0x477eae0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x477c0f0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x477eae0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x477b340[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x477e930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x477e930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x477b4c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cb9f0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x47cba60[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x477e930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x47cbfe0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x47cbe60[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x47cbe60[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x47cc150[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757760[i64_1||*Constant*] <: CE0x47cbe60[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x47cb980[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x47cbe60[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x47cbe60[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477eae0[inode_has_perm:retval.0||] <: CE0x47269e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x477ee80[__validate_creds:if.then|||*SummSource*] <: CE0x477ee10[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x477ee10[__validate_creds:if.then||] <: CE0x477efb0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477f3a0[__validate_creds:if.end|||*SummSource*] <: CE0x477f120[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x477f120[__validate_creds:if.end||] <: CE0x477f8b0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47280c0[__validate_creds:bb|||*SummSource*] <: CE0x47cb4c0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x47cb4c0[__validate_creds:bb||] <: CE0x477f750[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47924f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x477f810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x477f810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4792420[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f640[__validate_creds:tmp|||*SummSource*] <: CE0x477f5d0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x477f5d0[__validate_creds:tmp||] <: CE0x4756ac0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477f5d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x477f810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x477f5d0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4756270[i64_1||*Constant*|*SummSource*] <: CE0x4756b50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4756b50[i64_1||*Constant*] <: CE0x475c8f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756c30[__validate_creds:tmp1|||*SummSource*] <: CE0x4756bc0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4756bc0[__validate_creds:tmp1||] <: CE0x47839e0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4756b50[i64_1||*Constant*] <: CE0x4756bc0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x477f5d0[__validate_creds:tmp||] <: CE0x4756bc0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4756bc0[__validate_creds:tmp1||] <: CE0x477f450[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47857d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47837a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47837a0[_call_void_mcount()_#3||] <: CE0x4785840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47894a0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4785950[__validate_creds:call||include/linux/cred.h,173] <: CE0x4789540[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x47849f0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4789650[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4789650[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4784870[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757bc0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4793b90[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4785950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4743000[i1_true||*Constant*|*SummSource*] <: CE0x4757c30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4757c30[i1_true||*Constant*] <: CE0x4743130[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479bca0[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4788680[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4788680[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4757d60[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757c30[i1_true||*Constant*] <: CE0x4788680[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4785950[__validate_creds:call||include/linux/cred.h,173] <: CE0x4788680[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47945d0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x479bf80[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x479bf80[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4794700[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757c30[i1_true||*Constant*] <: CE0x479bf80[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4788680[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x479bf80[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4794940[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x47948d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x47948d0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4790fa0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x479bf80[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x47948d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4791080[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x479bf10[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x479bf10[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4791230[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x47948d0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x479bf10[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47cf0c0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4759810[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4759810[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x47cf230[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4749d40[i64_0||*Constant*|*SummSource*] <: CE0x4759980[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4759980[i64_0||*Constant*] <: CE0x472fec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477fcf0[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] <: CE0x477fbd0[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759810[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4759980[i64_0||*Constant*] <: CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x479bf10[__validate_creds:conv||include/linux/cred.h,173] <: CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x47275f0[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4727750[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759980[i64_0||*Constant*] <: CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x475a270[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x474b400[i64_2||*Constant*|*SummSource*] <: CE0x475a140[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x475a140[i64_2||*Constant*] <: CE0x473a410[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758dd0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x47278c0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x47278c0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x478f8e0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4727580[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x47278c0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4756b50[i64_1||*Constant*] <: CE0x47278c0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x475a140[i64_2||*Constant*] <: CE0x47278c0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x478fe10[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x478fc90[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
