Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4efc170[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*] <: CE0x4efc480[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb7a0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553|*SummSource*] <: CE0x4efbeb0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] ;  [ConsDebugTag-9]
CE0x4efbeb0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] <: CE0x4efc4f0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4efbeb0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x4efc170[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*] <: CE0x4efbeb0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x4efccf0[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553|*SummSource*] <: CE0x4efc880[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] ;  [ConsDebugTag-9]
CE0x4efc880[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] <: CE0x4efc560[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4efc880[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x4efbeb0[selinux_getprocattr:_tmp109||security/selinux/hooks.c,5553] <: CE0x4efc880[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x4efc880[selinux_getprocattr:_tmp110||security/selinux/hooks.c,5553] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efd800[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553|*SummSource*] <: CE0x4efd650[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553] ;  [ConsDebugTag-9]
CE0x4efd650[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553] <: CE0x4efd4a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef03d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4efd650[_call_void_rcu_read_unlock()_#10,_!dbg_!27814||security/selinux/hooks.c,5553] ;  [ConsDebugTag-10]
CE0x4efdce0[i32_-22||*Constant*|*SummSource*] <: CE0x4efd510[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x4efd510[i32_-22||*Constant*] <: CE0x4efde00[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efe040[selinux_getprocattr:_retval.0|||*SummSource*] <: CE0x4efdfd0[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x4efdfd0[selinux_getprocattr:_retval.0||] <: CE0x4efe280[selinux_getprocattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe310[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x4efdfd0[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4efdfd0[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] <: CE0x4efdfd0[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4efb810[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] <: CE0x4efdfd0[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4efd510[i32_-22||*Constant*] <: CE0x4efdfd0[selinux_getprocattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4efeb30[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*|*SummSource*] <: CE0x4efe950[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] ;  [ConsDebugTag-9]
CE0x4efe950[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] <: CE0x4efebe0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efde70[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4efe6f0[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4efe6f0[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] <: CE0x4efec50[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4efe6f0[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4efe950[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_50)||*Constant*] <: CE0x4efe6f0[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4eff3a0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4efefe0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4efefe0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] <: CE0x4efecc0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4efefe0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4efe6f0[selinux_getprocattr:_tmp111||security/selinux/hooks.c,5555] <: CE0x4efefe0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4efefe0[selinux_getprocattr:_tmp112||security/selinux/hooks.c,5555] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eff890[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555|*SummSource*] <: CE0x4eff750[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] ;  [ConsDebugTag-9]
CE0x4eff750[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] <: CE0x4effa40[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdfd0[selinux_getprocattr:_retval.0||] <: CE0x4eff750[_ret_i32_%retval.0,_!dbg_!27816||security/selinux/hooks.c,5555] ;  [ConsDebugTag-10]
CE0x4f00470[get_current:_bb|||*SummSource*] <: CE0x4f002b0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4f002b0[get_current:_bb||] <: CE0x4f00630[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e22530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e22530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f00320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfa900[get_current:_tmp|||*SummSource*] <: CE0x4e232a0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4e232a0[get_current:_tmp||] <: CE0x4dfe040[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e232a0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4e22530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e232a0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4e2c690[i64_1||*Constant*|*SummSource*] <: CE0x4dd78e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd78e0[i64_1||*Constant*] <: CE0x4e2c700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab760[get_current:_tmp1|||*SummSource*] <: CE0x4dfa5e0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4dfa5e0[get_current:_tmp1||] <: CE0x4dbe740[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd78e0[i64_1||*Constant*] <: CE0x4dfa5e0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e232a0[get_current:_tmp||] <: CE0x4dfa5e0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dfa5e0[get_current:_tmp1||] <: CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbda50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dbe320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbe320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dd7870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22410[get_current:_tmp2|||*SummSource*] <: CE0x4e223a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4e223a0[get_current:_tmp2||] <: CE0x4e2c2a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e223a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e223a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd8130[get_current:_tmp3|||*SummSource*] <: CE0x4dd8090[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4dd8090[get_current:_tmp3||] <: CE0x4dfc660[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd78e0[i64_1||*Constant*] <: CE0x4dd8090[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e223a0[get_current:_tmp2||] <: CE0x4dd8090[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dd8090[get_current:_tmp3||] <: CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfd880[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dfd7b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dfd7b0[_call_void_mcount()_#3||] <: CE0x4df7730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f027f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4dfe8f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4dfe8f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4dd1330[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c090[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e2c000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e2c000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4df6d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23370[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4dd13f0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4dd13f0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dd7a90[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd13f0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dfe8f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4dfe8f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dd13f0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfe8f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e22830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dd5e50[current_has_perm:_bb|||*SummSource*] <: CE0x4da2230[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4da2230[current_has_perm:_bb||] <: CE0x4df97c0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddff20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4df98a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df98a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4df9830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e35240[current_has_perm:_tmp|||*SummSource*] <: CE0x4de01c0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4de01c0[current_has_perm:_tmp||] <: CE0x4dc9800[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0230[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4de01c0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4df98a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4de01c0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4dde6c0[current_has_perm:_tmp1|||*SummSource*] <: CE0x4dc98e0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4dc98e0[current_has_perm:_tmp1||] <: CE0x4dde780[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd78e0[i64_1||*Constant*] <: CE0x4dc98e0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4de01c0[current_has_perm:_tmp||] <: CE0x4dc98e0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dc98e0[current_has_perm:_tmp1||] <: CE0x4de0230[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de3c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dde9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dde9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4dc9870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e215d0[current_has_perm:_tmp2|||*SummSource*] <: CE0x4e21560[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4e21560[current_has_perm:_tmp2||] <: CE0x4e21640[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4e21560[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4de0230[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e21560[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e000d0[current_has_perm:_tmp3|||*SummSource*] <: CE0x4e00010[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4e00010[current_has_perm:_tmp3||] <: CE0x4e001e0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd78e0[i64_1||*Constant*] <: CE0x4e00010[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e21560[current_has_perm:_tmp2||] <: CE0x4e00010[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e00010[current_has_perm:_tmp3||] <: CE0x4de0230[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfbfe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dfbef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dfbef0[_call_void_mcount()_#3||] <: CE0x4dfc0f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff000[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4dfef00[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4dfef00[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4dff110[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df9fc0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4e218d0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e218d0[GLOBAL:_current_sid||*Constant*] <: CE0x4dfa140[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df8fc0[current_sid:_entry|||*SummSource*] <: CE0x4df9f50[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4df9f50[current_sid:_entry||] <: CE0x4df90a0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32280[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e32180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e32180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4e32370[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4dfef00[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4e284b0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4e24420[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4e24420[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4df8dd0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e28680[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4e242f0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e242f0[GLOBAL:_task_sid||*Constant*] <: CE0x4e26350[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e264c0[task_sid:_entry|||*SummSource*] <: CE0x4e28610[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4e28610[task_sid:_entry||] <: CE0x4e26bc0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a900[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4e26df0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4e26df0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4e2a9d0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfac20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4e26df0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4e2ac80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4e2ab20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4e2ab20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4e22a50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ab20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4e24420[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4dcaed0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4dcad10[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4dcad10[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4e26ab0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e319d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4dc3a30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc3a30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e31b00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31960[avc_has_perm:_entry|||*SummSource*] <: CE0x4e31c70[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4e31c70[avc_has_perm:_entry||] <: CE0x4e2e300[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e239f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4e23ce0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
