CE0x41fb3d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138] <: CE0x41fb4b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f8480[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41f8140[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f8140[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x41f8700[i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f8c00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x41f8ac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x41f8ac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x41f8c70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f9120[i32_138||*Constant*|*SummSource*] <: CE0x41f8e60[i32_138||*Constant*] ;  [ConsDebugTag-9]
CE0x41f8e60[i32_138||*Constant*] <: CE0x41f92b0[i32_138||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f9a50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41f99e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f99e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*] <: CE0x41f9ac0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fb740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x41fb6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x41fb6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] <: CE0x41fb880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fde50[__aa_current_profile:tmp17||security/apparmor/include/context.h,138|*SummSource*] <: CE0x41fdde0[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x41fdde0[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] <: CE0x41fdec0[__aa_current_profile:tmp17||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fb6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] <: CE0x41fdde0[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4247d10[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41fdde0[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fe240[__aa_current_profile:tmp18||security/apparmor/include/context.h,138|*SummSource*] <: CE0x41fe030[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x41fe030[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] <: CE0x41fe340[__aa_current_profile:tmp18||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4165db0[i64_1||*Constant*] <: CE0x41fe030[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fdde0[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] <: CE0x41fe030[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fe030[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] <: CE0x4247d10[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41fbf80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x41fbbe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x41fbbe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x41fc260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc6f0[__aa_current_profile:tmp19||security/apparmor/include/context.h,138|*SummSource*] <: CE0x41fc680[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x41fc680[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x41fc760[__aa_current_profile:tmp19||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fbbe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x41fc680[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4247d10[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41fc680[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fcc40[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSource*] <: CE0x41fca70[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x41fca70[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x41fcd40[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4165db0[i64_1||*Constant*] <: CE0x41fca70[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fc680[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x41fca70[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fca70[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x4247d10[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4213930[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4213590[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4213590[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x41fced0[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fd1f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4213a90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4213a90[GLOBAL:get_current||*Constant*] <: CE0x41fd350[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fd6c0[get_current:entry|||*SummSource*] <: CE0x41fd530[get_current:entry||] ;  [ConsDebugTag-9]
CE0x41fd530[get_current:entry||] <: CE0x41fd780[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fd890[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41fdaa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41fdaa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x41fdb40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fdaa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4213590[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41fe9f0[i32_78||*Constant*|*SummSource*] <: CE0x41fe8d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x41fe8d0[i32_78||*Constant*] <: CE0x41fe980[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fed40[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSource*] <: CE0x41feb50[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x41feb50[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x41fede0[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fe8d0[i32_78||*Constant*] <: CE0x41feb50[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4213590[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x41feb50[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4219520[i32_0||*Constant*] <: CE0x41feb50[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41ff380[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSource*] <: CE0x41ff220[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x41ff220[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x41915b0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x41feb50[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x41ff220[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x41febc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x41ff220[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4191820[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4191420[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4191420[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x41918f0[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4191f70[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x4191b30[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x4191b30[GLOBAL:aa_cred_profile||*Constant*] <: CE0x41920f0[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192250[aa_cred_profile:entry|||*SummSource*] <: CE0x4191e10[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x4191e10[aa_cred_profile:entry||] <: CE0x4192310[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268880[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4192380[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4192380[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4268a90[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ff220[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4192380[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4268ba0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4268e40[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4268e40[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4269020[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268e40[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4191420[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4191420[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4206880[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4269540[get_current:bb|||*SummSource*] <: CE0x4269420[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4269420[get_current:bb||] <: CE0x4269710[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424f6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42696a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42696a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4204420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42694d0[get_current:tmp|||*SummSource*] <: CE0x426bfe0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x426bfe0[get_current:tmp||] <: CE0x426c140[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42696a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x426bfe0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x426c090[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426bfe0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x414aa90[i64_1||*Constant*|*SummSource*] <: CE0x4247770[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4247770[i64_1||*Constant*] <: CE0x414aa20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217ae0[get_current:tmp1|||*SummSource*] <: CE0x4182fa0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4182fa0[get_current:tmp1||] <: CE0x4250820[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4247770[i64_1||*Constant*] <: CE0x4182fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x426bfe0[get_current:tmp||] <: CE0x4182fa0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4182fa0[get_current:tmp1||] <: CE0x426c090[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4165740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41f6120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f6120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4248280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f63a0[get_current:tmp2|||*SummSource*] <: CE0x4204310[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4204310[get_current:tmp2||] <: CE0x41f6410[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41f6120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4204310[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x426c090[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4204310[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x426c240[get_current:tmp3|||*SummSource*] <: CE0x41f64a0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x41f64a0[get_current:tmp3||] <: CE0x426c340[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4204310[get_current:tmp2||] <: CE0x41f64a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4247770[i64_1||*Constant*] <: CE0x41f64a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41f64a0[get_current:tmp3||] <: CE0x426c090[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4247fb0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4250550[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4250550[_call_void_mcount()_#2||] <: CE0x42187c0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4247980[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4218860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4218860[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4250480[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217d40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4217c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4217c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x41830a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41832a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4183180[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4183180[GLOBAL:current_task|Global_var:current_task|] <: CE0x424a020[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4183180[GLOBAL:current_task|Global_var:current_task|] <: CE0x4218860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41febc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4218860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4183180[GLOBAL:current_task|Global_var:current_task|] <: CE0x41febc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x41febc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x41febc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4218860[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x41fdaa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x424a1d0[aa_cred_profile:do.body6|||*SummSource*] <: CE0x42808b0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x42808b0[aa_cred_profile:do.body6||] <: CE0x42156f0[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4215860[aa_cred_profile:do.end8|||*SummSource*] <: CE0x42157d0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x42157d0[aa_cred_profile:do.end8||] <: CE0x4287f30[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424f550[aa_cred_profile:do.cond|||*SummSource*] <: CE0x427f620[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x427f620[aa_cred_profile:do.cond||] <: CE0x4246670[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426cc70[aa_cred_profile:do.body5|||*SummSource*] <: CE0x4247820[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x4247820[aa_cred_profile:do.body5||] <: CE0x428ece0[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428ed80[aa_cred_profile:do.end|||*SummSource*] <: CE0x424f350[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x424f350[aa_cred_profile:do.end||] <: CE0x428ee80[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42255e0[aa_cred_profile:if.then|||*SummSource*] <: CE0x42254e0[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x42254e0[aa_cred_profile:if.then||] <: CE0x42256a0[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4197470[aa_cred_profile:lor.end|||*SummSource*] <: CE0x4225760[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x4225760[aa_cred_profile:lor.end||] <: CE0x4197560[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41977a0[aa_cred_profile:if.end|||*SummSource*] <: CE0x4197670[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x4197670[aa_cred_profile:if.end||] <: CE0x4219750[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4219990[aa_cred_profile:do.body|||*SummSource*] <: CE0x4219860[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x4219860[aa_cred_profile:do.body||] <: CE0x4219a80[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4195bb0[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x4195a50[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4195a50[aa_cred_profile:lor.rhs||] <: CE0x4195ca0[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424da70[aa_cred_profile:bb|||*SummSource*] <: CE0x4195db0[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x4195db0[aa_cred_profile:bb||] <: CE0x424db60[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424ef20[aa_cred_profile:do.end10|||*SummSource*] <: CE0x424dc70[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x424dc70[aa_cred_profile:do.end10||] <: CE0x424efc0[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424f1e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x424f0d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x424f0d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x42490b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42492c0[aa_cred_profile:tmp|||*SummSource*] <: CE0x42491e0[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
