Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-2||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5759500[selinux_netlink_send:_entry|||*SummSource*] <: CE0x5759430[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] <: CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5792b70[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] <: CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57ccf70[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070|*SummSource*] <: CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] <: CE0x57cd0e0[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] <: CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57c7a90[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070|*SummSource*] <: CE0x57c7980[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x57c7980[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] <: CE0x57c7c00[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cc70[i64_1||*Constant*] <: CE0x57c7980[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] <: CE0x57c7980[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57c7980[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d2d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x57c7fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c7fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x57e6260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d2940[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071|*SummSource*] <: CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-9]
CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] <: CE0x57d29b0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c7fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x57d35f0[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071|*SummSource*] <: CE0x57d3440[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-9]
CE0x57d3440[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] <: CE0x57d3160[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cc70[i64_1||*Constant*] <: CE0x57d3440[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] <: CE0x57d3440[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x57d3440[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d3a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x57d3970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x57d3970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] <: CE0x57d3900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d63d0[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073|*SummSource*] <: CE0x57d6360[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x57d6360[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] <: CE0x57d6440[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d3970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] <: CE0x57d6360[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57d6360[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x57d6ae0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073|*SummSource*] <: CE0x57d6930[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x57d6930[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] <: CE0x57d6650[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cc70[i64_1||*Constant*] <: CE0x57d6930[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x57d6360[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] <: CE0x57d6930[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x57d6930[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d6f70[selinux_netlink_send:_call1||security/selinux/hooks.c,5073|*SummSource*] <: CE0x57d6e60[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x57d6e60[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] <: CE0x57d7120[selinux_netlink_send:_call1||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cffa0[GLOBAL:_selinux_nlmsg_perm||*Constant*|*SummSource*] <: CE0x57d74d0[GLOBAL:_selinux_nlmsg_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x57d74d0[GLOBAL:_selinux_nlmsg_perm||*Constant*] <: CE0x57d0150[GLOBAL:_selinux_nlmsg_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d0380[selinux_nlmsg_perm:_entry|||*SummSource*] <: CE0x57d0290[selinux_nlmsg_perm:_entry||] ;  [ConsDebugTag-9]
CE0x57d0290[selinux_nlmsg_perm:_entry||] <: CE0x57d04e0[selinux_nlmsg_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d1e50[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::|*SummSource*] <: CE0x57d1d60[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x57d1d60[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x57d6df0[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5778a50[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x57d1d60[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x57d2360[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::|*SummSource*] <: CE0x57d2180[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] ;  [ConsDebugTag-9]
CE0x57d2180[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x57d24e0[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b1e50[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x57d2180[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] ;  [ConsDebugTag-10]
CE0x57d2670[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742|*SummSource*] <: CE0x57d1870[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] ;  [ConsDebugTag-9]
CE0x57d1870[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] <: CE0x57d42d0[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d1870[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] <: CE0x57d6e60[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x57caac0[selinux_netlink_send:_retval.0|||*SummSource*] <: CE0x57d2110[selinux_netlink_send:_retval.0||] ;  [ConsDebugTag-9]
CE0x57d2110[selinux_netlink_send:_retval.0||] <: CE0x57cabf0[selinux_netlink_send:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] <: CE0x57d2110[selinux_netlink_send:_retval.0||] ;  [ConsDebugTag-10]
CE0x57d6e60[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] <: CE0x57d2110[selinux_netlink_send:_retval.0||] ;  [ConsDebugTag-10]
CE0x57cafc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x57cae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x57cae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] <: CE0x57d4480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cb400[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074|*SummSource*] <: CE0x57cb390[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x57cb390[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] <: CE0x57cb470[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] <: CE0x57cb390[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57cb390[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x57d45a0[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074|*SummSource*] <: CE0x57cba70[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x57cba70[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] <: CE0x57cb680[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cc70[i64_1||*Constant*] <: CE0x57cba70[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x57cb390[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] <: CE0x57cba70[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x57cba70[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d4a00[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074|*SummSource*] <: CE0x57d48f0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x57d48f0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] <: CE0x57d4bb0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d2110[selinux_netlink_send:_retval.0||] <: CE0x57d48f0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x57dd840[selinux_nlmsg_perm:_if.end13|||*SummSource*] <: CE0x57de810[selinux_nlmsg_perm:_if.end13||] ;  [ConsDebugTag-9]
CE0x57de810[selinux_nlmsg_perm:_if.end13||] <: CE0x57dd8b0[selinux_nlmsg_perm:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dda00[selinux_nlmsg_perm:_if.end19|||*SummSource*] <: CE0x57dd990[selinux_nlmsg_perm:_if.end19||] ;  [ConsDebugTag-9]
CE0x57dd990[selinux_nlmsg_perm:_if.end19||] <: CE0x57b8ab0[selinux_nlmsg_perm:_if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b8c40[selinux_nlmsg_perm:_if.end14|||*SummSource*] <: CE0x57b8b70[selinux_nlmsg_perm:_if.end14||] ;  [ConsDebugTag-9]
CE0x57b8b70[selinux_nlmsg_perm:_if.end14||] <: CE0x57b8d20[selinux_nlmsg_perm:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7a70[selinux_nlmsg_perm:_if.then17|||*SummSource*] <: CE0x57b8e50[selinux_nlmsg_perm:_if.then17||] ;  [ConsDebugTag-9]
CE0x57b8e50[selinux_nlmsg_perm:_if.then17||] <: CE0x57b7b80[selinux_nlmsg_perm:_if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7da0[selinux_nlmsg_perm:_if.then2|||*SummSource*] <: CE0x57b7cb0[selinux_nlmsg_perm:_if.then2||] ;  [ConsDebugTag-9]
CE0x57b7cb0[selinux_nlmsg_perm:_if.then2||] <: CE0x57b6a30[selinux_nlmsg_perm:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b6c30[selinux_nlmsg_perm:_if.end|||*SummSource*] <: CE0x57b6b60[selinux_nlmsg_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x57b6b60[selinux_nlmsg_perm:_if.end||] <: CE0x57b6d10[selinux_nlmsg_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57da030[selinux_nlmsg_perm:_if.then|||*SummSource*] <: CE0x57d9f60[selinux_nlmsg_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x57d9f60[selinux_nlmsg_perm:_if.then||] <: CE0x57da0f0[selinux_nlmsg_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd920[selinux_nlmsg_perm:_bb|||*SummSource*] <: CE0x57da220[selinux_nlmsg_perm:_bb||] ;  [ConsDebugTag-9]
CE0x57da220[selinux_nlmsg_perm:_bb||] <: CE0x5809510[selinux_nlmsg_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5809720[selinux_nlmsg_perm:_out|||*SummSource*] <: CE0x5809630[selinux_nlmsg_perm:_out||] ;  [ConsDebugTag-9]
CE0x5809630[selinux_nlmsg_perm:_out||] <: CE0x58083f0[selinux_nlmsg_perm:_out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58085c0[selinux_nlmsg_perm:_lor.lhs.false|||*SummSource*] <: CE0x58084d0[selinux_nlmsg_perm:_lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x58084d0[selinux_nlmsg_perm:_lor.lhs.false||] <: CE0x58086d0[selinux_nlmsg_perm:_lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5807510[selinux_nlmsg_perm:_if.then4|||*SummSource*] <: CE0x5807420[selinux_nlmsg_perm:_if.then4||] ;  [ConsDebugTag-9]
CE0x5807420[selinux_nlmsg_perm:_if.then4||] <: CE0x58075f0[selinux_nlmsg_perm:_if.then4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5806370[selinux_nlmsg_perm:_if.end18|||*SummSource*] <: CE0x5807720[selinux_nlmsg_perm:_if.end18||] ;  [ConsDebugTag-9]
CE0x5807720[selinux_nlmsg_perm:_if.end18||] <: CE0x5806480[selinux_nlmsg_perm:_if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5806680[selinux_nlmsg_perm:_if.then12|||*SummSource*] <: CE0x58065b0[selinux_nlmsg_perm:_if.then12||] ;  [ConsDebugTag-9]
CE0x58065b0[selinux_nlmsg_perm:_if.then12||] <: CE0x5805330[selinux_nlmsg_perm:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5805530[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5805440[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5805440[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] <: CE0x5809430[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5803b40[selinux_nlmsg_perm:_tmp|||*SummSource*] <: CE0x5805680[selinux_nlmsg_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5805680[selinux_nlmsg_perm:_tmp||] <: CE0x5803e70[selinux_nlmsg_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5803ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5805680[selinux_nlmsg_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5805440[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr325,_i64_0,_i64_0)||*Constant*] <: CE0x5805680[selinux_nlmsg_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x575ce50[i64_1||*Constant*|*SummSource*] <: CE0x57d5120[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57d5120[i64_1||*Constant*] <: CE0x57617f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c9b10[selinux_nlmsg_perm:_tmp1|||*SummSource*] <: CE0x57d5190[selinux_nlmsg_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x57d5190[selinux_nlmsg_perm:_tmp1||] <: CE0x57c9d30[selinux_nlmsg_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d5120[i64_1||*Constant*] <: CE0x57d5190[selinux_nlmsg_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5805680[selinux_nlmsg_perm:_tmp||] <: CE0x57d5190[selinux_nlmsg_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57d5190[selinux_nlmsg_perm:_tmp1||] <: CE0x5803ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr325_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58032b0[i32_1||*Constant*|*SummSource*] <: CE0x57c9e50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57c9e50[i32_1||*Constant*] <: CE0x58033c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5804e00[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713|*SummSource*] <: CE0x5804b80[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] ;  [ConsDebugTag-9]
CE0x5804b80[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] <: CE0x5802b20[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c9e50[i32_1||*Constant*] <: CE0x5804b80[selinux_nlmsg_perm:_perm||security/selinux/hooks.c|4713] ;  [ConsDebugTag-10]
CE0x5805dd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5804b10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5804b10[_call_void_mcount()_#3||] <: CE0x5806e40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c7330[i32_0||*Constant*|*SummSource*] <: CE0x5807e50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5807e50[i32_0||*Constant*] <: CE0x57c7160[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cbfd0[i32_59||*Constant*|*SummSource*] <: CE0x5808f10[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5808f10[i32_59||*Constant*] <: CE0x57cbe80[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ba480[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715|*SummSource*] <: CE0x57ba380[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x57ba380[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] <: CE0x57ba550[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d1d60[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x57ba380[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x5807e50[i32_0||*Constant*] <: CE0x57ba380[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x5808f10[i32_59||*Constant*] <: CE0x57ba380[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x57b95e0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715|*SummSource*] <: CE0x57b93c0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x57b93c0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] <: CE0x577dac0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b0b10[720:_i32,_1216:_i8*,_:_CRE_1216,1224_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x57b93c0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x57ba380[selinux_nlmsg_perm:_sk_security||security/selinux/hooks.c,4715] <: CE0x57b93c0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x57f9930[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715|*SummSource*] <: CE0x57f9750[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] ;  [ConsDebugTag-9]
CE0x57f9750[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] <: CE0x57ba310[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b93c0[selinux_nlmsg_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,4715] <: CE0x57f9750[selinux_nlmsg_perm:_tmp3||security/selinux/hooks.c,4715] ;  [ConsDebugTag-10]
CE0x57f9ba0[i32_9||*Constant*|*SummSource*] <: CE0x57f9680[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x57f9680[i32_9||*Constant*] <: CE0x57f9c10[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
