Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49f8630[selinux_quotactl:_entry|||*SummSource*] <: CE0x49f7d00[selinux_quotactl:_entry||] ;  [ConsDebugTag-9]
CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a15fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a83500[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x4a85880[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x4a72840[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a09a30[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x4a348f0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x4a09be0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a724f0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x4a72480[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x4a72480[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x4a0dac0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81540[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x4a833d0[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a18380[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x4a25850[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x4a86a40[i32_-1||*Constant*|*SummSource*] <: CE0x4a2e040[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2e040[i32_-1||*Constant*] <: CE0x4a86b50[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a32ef0[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSource*] <: CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-9]
CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x4a32f60[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2e040[i32_-1||*Constant*] <: CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x4a725c0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x4a2e2e0[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSource*] <: CE0x4a2e1b0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a2e1b0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x4a86c80[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72630[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x4a2e1b0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a36310[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSource*] <: CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x4a36420[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a147c0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a2e1b0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a81000[__llvm_gcov_indirect_counter_increment:_counter|||*SummSource*] <: CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-9]
CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4a36140[__llvm_gcov_indirect_counter_increment:_counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a33060[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x4a361b0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x4a85ee0[i64*_null||*Constant*|*SummSource*] <: CE0x4a80dc0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4a80dc0[i64*_null||*Constant*] <: CE0x4a81070[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a376c0[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x4a37600[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x4a37600[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x4aa3210[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80dc0[i64*_null||*Constant*] <: CE0x4a37600[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4a37600[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a71e60[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x4a71f90[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x4a80ed0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x4a723a0[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSource*] <: CE0x4a72240[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-9]
CE0x4a72240[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x4a85190[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13e90[i64_1||*Constant*] <: CE0x4a72240[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x4a379d0[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x4a72240[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x4a72240[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a85580[superblock_has_perm:_bb|||*SummSource*] <: CE0x4a85420[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4a85420[superblock_has_perm:_bb||] <: CE0x4a856b0[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a37960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a37960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4a250e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25460[superblock_has_perm:_tmp|||*SummSource*] <: CE0x4a25380[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4a25380[superblock_has_perm:_tmp||] <: CE0x4a2f8a0[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a25380[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4a37960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4a25380[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4a2fa10[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x4a2f9a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a2f9a0[superblock_has_perm:_tmp1||] <: CE0x4a77cb0[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13e90[i64_1||*Constant*] <: CE0x4a2f9a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a25380[superblock_has_perm:_tmp||] <: CE0x4a2f9a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a2f9a0[superblock_has_perm:_tmp1||] <: CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a77fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a77ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a77ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4a2f930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a839f0[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x4a83980[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a83980[superblock_has_perm:_tmp2||] <: CE0x4a83a60[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a83980[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a77ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4a83980[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a83ee0[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x4a83e10[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4a83e10[superblock_has_perm:_tmp3||] <: CE0x4a83ff0[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13e90[i64_1||*Constant*] <: CE0x4a83e10[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a83980[superblock_has_perm:_tmp2||] <: CE0x4a83e10[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a83e10[superblock_has_perm:_tmp3||] <: CE0x4a253f0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a84310[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a84240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a84240[_call_void_mcount()_#3||] <: CE0x4a84420[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f570[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4a7f4d0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4a7f4d0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x4a7f660[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f8a0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4a83c90[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a83c90[GLOBAL:_cred_sid||*Constant*] <: CE0x4a7f9e0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fc40[cred_sid:_entry|||*SummSource*] <: CE0x4a7f830[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4a7f830[cred_sid:_entry||] <: CE0x4a7fd50[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ff90[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4a7ff20[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4a7ff20[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4a80060[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5b370[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4a7ff20[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a80370[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a80210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a80210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a804a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a7f4d0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4a81890[i32_16||*Constant*|*SummSource*] <: CE0x4a816f0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4a816f0[i32_16||*Constant*] <: CE0x4a81950[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a08ee0[i32_0||*Constant*|*SummSource*] <: CE0x4a82330[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a82330[i32_0||*Constant*] <: CE0x4a11bc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fac0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x4a825d0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5b790[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a816f0[i32_16||*Constant*] <: CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a82330[i32_0||*Constant*] <: CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4aa8870[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4aa8a80[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a32580[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4a82400[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4ac7fa0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4ac7e70[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4ac7e70[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x4a82560[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8660[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4ac7e70[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4ac8160[i32_1||*Constant*|*SummSource*] <: CE0x4ac7d00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac7d00[i32_1||*Constant*] <: CE0x4ac8250[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac83f0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x4aa35a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a82330[i32_0||*Constant*] <: CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4ac7d00[i32_1||*Constant*] <: CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4ac7e70[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4ac7210[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x4a37fa0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa3680[8:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4aa8f10[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4a58d90[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4ac6ff0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4ac6ff0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x4a58ed0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a59270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4a58d20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58d20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4a593e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a59520[avc_has_perm:_entry|||*SummSource*] <: CE0x4a58fb0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4a58fb0[avc_has_perm:_entry||] <: CE0x4a59620[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a59a30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4a59990[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4a59990[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ac72b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f4d0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x4a59990[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ac75e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ac74b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ac74b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ac7750[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7100[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x4ac74b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4ac7a20[i16_5||*Constant*|*SummSource*] <: CE0x4ac78f0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac78f0[i16_5||*Constant*] <: CE0x4a567b0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56920[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4a568b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4a568b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4a569f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac78f0[i16_5||*Constant*] <: CE0x4a568b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4a56e80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4a56d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4a56d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4a596b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5b720[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4a56d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4a572b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4a57160[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
