Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4dfaf40[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4dbc9f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4dbc9f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4dfafb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4210[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4dfb1c0[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfb1c0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4ddd8b0[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfb0e0[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x4dd4390[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4d7d4c0[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0580[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4d7d780[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4d7d780[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4dd0670[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6f90[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4dd07c0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4dd07c0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4dd7070[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7d780[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4dd07c0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4dfa0a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4df9f00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4df9f00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4d7d450[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df9f00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4dbc9f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4dfa1c0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dd71f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dd71f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4dfa230[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32740[i32_0||*Constant*|*SummSource*] <: CE0x4dde7b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dde7b0[i32_0||*Constant*] <: CE0x4d33880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de50c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dde6d0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd71f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dde7b0[i32_0||*Constant*] <: CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ddcc10[i64_3||*Constant*|*SummSource*] <: CE0x4dff720[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4dff720[i64_3||*Constant*] <: CE0x4ddcd40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3480[i64_2||*Constant*|*SummSource*] <: CE0x4dff6b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dff6b0[i64_2||*Constant*] <: CE0x4dc35f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff000[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4e05560[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dff6b0[i64_2||*Constant*] <: CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dff720[i64_3||*Constant*] <: CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfe410[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x4e05870[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x4e05870[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4dfe580[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3f30[i64_0||*Constant*|*SummSource*] <: CE0x4dfe710[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfe710[i64_0||*Constant*] <: CE0x4dc40a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfc440[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dfc5a0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe710[i64_0||*Constant*] <: CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e05870[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df8fe0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x4df9150[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9480[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4df9300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4df9300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x4dfd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4df9300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x4df9300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfd550[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x4dfd3d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x4dfd3d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4dfd6c0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbac10[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4dbad30[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbaa30[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfd3d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc8bc0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dfecf0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d7f180[i64_4||*Constant*|*SummSource*] <: CE0x4dc89c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc89c0[i64_4||*Constant*] <: CE0x4d7f2b0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7f450[i64_5||*Constant*|*SummSource*] <: CE0x4dc8e80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc8e80[i64_5||*Constant*] <: CE0x4d7f550[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8e10[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x4dc93b0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc89c0[i64_4||*Constant*] <: CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc8e80[i64_5||*Constant*] <: CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc98b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4dc9a20[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfe710[i64_0||*Constant*] <: CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e05870[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc9e20[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x4dc9f90[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e080a0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e07fc0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e07fc0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x4e08210[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x4e07fc0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4e07fc0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e07fc0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e086e0[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e085b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e085b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4d919a0[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0870[i64_7||*Constant*|*SummSource*] <: CE0x4d91e30[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4d91e30[i64_7||*Constant*] <: CE0x4de09a0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0b20[i64_6||*Constant*|*SummSource*] <: CE0x4d92770[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92770[i64_6||*Constant*] <: CE0x4de0c00[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a950[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x4e0aa20[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91e30[i64_7||*Constant*] <: CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d92770[i64_6||*Constant*] <: CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e085b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0ae30[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4e0afa0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe710[i64_0||*Constant*] <: CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e05870[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0b3e0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4e0b550[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0b8c0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0b790[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0b790[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x4e0ba30[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4e0b790[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4e0b790[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0b790[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0bf00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4e0bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4dc9170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e500[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x4e0e570[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0eb80[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0ea50[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0ea50[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x4e0ecf0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4e0ea50[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x4e0ea50[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0ea50[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de2d80[i8_1||*Constant*|*SummSource*] <: CE0x4e0f030[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0f030[i8_1||*Constant*] <: CE0x4de2eb0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0f030[i8_1||*Constant*] <: CE0x4dbaa30[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0f2d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4e0f160[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4e0f160[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x4e0f690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c570[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e0c320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0c320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4e0c7f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
