Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4b35ac0[socket_type_to_security_class:sw.bb24|||*SummSource*] <: CE0x4b35980[socket_type_to_security_class:sw.bb24||] ;  [ConsDebugTag-9]
CE0x4b35980[socket_type_to_security_class:sw.bb24||] <: CE0x4b35bf0[socket_type_to_security_class:sw.bb24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe940[socket_type_to_security_class:sw.default22|||*SummSource*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-9]
CE0x4abe810[socket_type_to_security_class:sw.default22||] <: CE0x4abea70[socket_type_to_security_class:sw.default22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37250[socket_type_to_security_class:sw.bb12|||*SummSource*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-9]
CE0x4abeb90[socket_type_to_security_class:sw.bb12||] <: CE0x4b373b0[socket_type_to_security_class:sw.bb12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b38220[socket_type_to_security_class:sw.bb|||*SummSource*] <: CE0x4b374c0[socket_type_to_security_class:sw.bb||] ;  [ConsDebugTag-9]
CE0x4b374c0[socket_type_to_security_class:sw.bb||] <: CE0x4b38310[socket_type_to_security_class:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b369a0[socket_type_to_security_class:sw.bb25|||*SummSource*] <: CE0x4b38430[socket_type_to_security_class:sw.bb25||] ;  [ConsDebugTag-9]
CE0x4b38430[socket_type_to_security_class:sw.bb25||] <: CE0x4b36ad0[socket_type_to_security_class:sw.bb25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36cd0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b36bf0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b36bf0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] <: CE0x4b3ac10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3ad30[socket_type_to_security_class:tmp|||*SummSource*] <: CE0x4b3acc0[socket_type_to_security_class:tmp||] ;  [ConsDebugTag-9]
CE0x4b3acc0[socket_type_to_security_class:tmp||] <: CE0x4b187f0[socket_type_to_security_class:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4b3acc0[socket_type_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x4b36bf0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] <: CE0x4b3acc0[socket_type_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x4b18ad0[socket_type_to_security_class:tmp1|||*SummSource*] <: CE0x4b3ada0[socket_type_to_security_class:tmp1||] ;  [ConsDebugTag-9]
CE0x4b3ada0[socket_type_to_security_class:tmp1||] <: CE0x4ac2470[socket_type_to_security_class:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17730[i64_1||*Constant*] <: CE0x4b3ada0[socket_type_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x4b3acc0[socket_type_to_security_class:tmp||] <: CE0x4b3ada0[socket_type_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x4b3ada0[socket_type_to_security_class:tmp1||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b38a20[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344||*SummSource*] <: CE0x4ac25d0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] ;  [ConsDebugTag-9]
CE0x4ac25d0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4b38b20[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c070[i32_0||*Constant*|*SummSource*] <: CE0x4b08dd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4ac16f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b08fb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b08f40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b08f40[_call_void_mcount()_#3||] <: CE0x4b33fb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b34280[i32_16||*Constant*|*SummSource*] <: CE0x4b090d0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4b090d0[i32_16||*Constant*] <: CE0x4b17010[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17340[i32_10||*Constant*|*SummSource*] <: CE0x4b17280[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4b17280[i32_10||*Constant*] <: CE0x4b173e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b34710[i32_2||*Constant*|*SummSource*] <: CE0x4b345f0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b345f0[i32_2||*Constant*] <: CE0x4b34820[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b34a20[i32_17||*Constant*|*SummSource*] <: CE0x4b34920[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4b34920[i32_17||*Constant*] <: CE0x4a9d470[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac32c0[i32_15||*Constant*|*SummSource*] <: CE0x4a9d570[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4ac33d0[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac35f0[i32_5||*Constant*|*SummSource*] <: CE0x4ac34d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4ac3700[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6870[i32_1||*Constant*|*SummSource*] <: CE0x4ac3830[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3830[i32_1||*Constant*] <: CE0x4ab6920[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5e80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174|*SummSource*] <: CE0x4ac5d70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-9]
CE0x4ac5d70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] <: CE0x4ac5f60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a250[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b17110[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09280[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4b093d0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b094d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4b09690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac25d0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b09d80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b09a00[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b09a00[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] <: CE0x4b2f5f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09c60[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4ac6090[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09a00[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] <: CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b2f760[_ret_void|||*SummSource*] <: CE0x4b2f6f0[_ret_void||] ;  [ConsDebugTag-9]
CE0x4b2f6f0[_ret_void||] <: CE0x4b2f960[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f6f0[_ret_void||] <: CE0x4ac5d70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-10]
CE0x4ac3830[i32_1||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2fe60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSource*] <: CE0x4b2fc40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x4b2fc40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] <: CE0x4b30120[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac25d0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b06dc0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSource*] <: CE0x4b06ac0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b06ac0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x4b06e30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b06ac0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b2f6f0[_ret_void||] <: CE0x4b2fc40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4ae6af0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x4b06ea0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b06ea0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x4ae6d10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b06fa0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177|*SummSource*] <: CE0x4b065f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x4b065f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] <: CE0x4ae6d80[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4b065f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4b06ea0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x4b065f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4ae6ff0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177|*SummSource*] <: CE0x4ae6ee0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x4ae6ee0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] <: CE0x4b04500[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b065f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] <: CE0x4ae6ee0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4b17730[i64_1||*Constant*] <: CE0x4ae6ee0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4ae6ee0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b048e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4b04870[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4b04870[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] <: CE0x4b04aa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac25d0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b14ff0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0x4b14c50[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b14c50[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x4b15060[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b14c50[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b2f6f0[_ret_void||] <: CE0x4b04870[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4b07d30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4b150d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b150d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4b07fb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15260[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4b146b0[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4b146b0[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] <: CE0x4b08020[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4b146b0[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4b150d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4b146b0[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4b08290[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179|*SummSource*] <: CE0x4b08180[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x4b08180[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] <: CE0x4b087b0[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b146b0[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] <: CE0x4b08180[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4b17730[i64_1||*Constant*] <: CE0x4b08180[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4b08180[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b08b90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSource*] <: CE0x4b08b20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-9]
CE0x4b08b20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] <: CE0x4aadb50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac25d0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4aca230[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b12010[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x4aae960[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aae960[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x4b12080[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aae960[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)||*Constant*] <: CE0x4b097a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b2f6f0[_ret_void||] <: CE0x4b08b20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
