Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aaea60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x5ab4130[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5ad35a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad3c20[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5ad3bb0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5ad3bb0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5ad3d50[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad4270[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5ad3ec0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad3ec0[GLOBAL:cred_sid||*Constant*] <: CE0x5ad43a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad4630[cred_sid:entry|||*SummSource*] <: CE0x5ad4510[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5ad4510[cred_sid:entry||] <: CE0x5ad46e0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad4980[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5ad47c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5ad47c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5ad49f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba2f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5ad47c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b3fca0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b3fad0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b3fad0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b3fe00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3fad0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5ad3bb0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b3ff30[i32_10||*Constant*|*SummSource*] <: CE0x5b40060[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5b40060[i32_10||*Constant*] <: CE0x5b40390[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b402b0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5b40ac0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba680[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5af1110[i32_0||*Constant*] <: CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b40060[i32_10||*Constant*] <: CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b40b30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5b40ba0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9660[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b40e20[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b40cb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b40cb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5b62e90[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5b40cb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b634c0[i32_3||*Constant*|*SummSource*] <: CE0x5b63390[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b63390[i32_3||*Constant*] <: CE0x5b63630[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b410d0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5b411a0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1110[i32_0||*Constant*] <: CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b40cb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b63390[i32_3||*Constant*] <: CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b43130[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5b43330[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd0b0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5af7da0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5af7e80[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1110[i32_0||*Constant*] <: CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b0f7b0[i32_4||*Constant*] <: CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b40cb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5af8160[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5af8290[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd1e0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5af86c0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5af8400[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5af8400[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5af87f0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af8bc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5af8960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af8960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5af8cf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af8540[avc_has_perm:entry|||*SummSource*] <: CE0x5af8e60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5af8e60[avc_has_perm:entry||] <: CE0x5af7950[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7720[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5af74d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5af74d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5af77c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad3bb0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5af74d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b46c90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b46b50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b46b50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b46d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5b46b50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b47080[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b46ee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b46ee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b471b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5b46ee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b47670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b47590[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b47590[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b477e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abac30[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5b47590[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b43580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b43510[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b43510[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b436d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb160[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5b43510[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b43850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b47320[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b47320[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b439e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b47320[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5af8400[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b43f70[inode_has_perm:retval.0|||*SummSource*] <: CE0x5b43d70[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5b43d70[inode_has_perm:retval.0||] <: CE0x5b44180[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1110[i32_0||*Constant*] <: CE0x5b43d70[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5af8400[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5b43d70[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5b44410[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5b43bc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b43bc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b445d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b44910[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5b44980[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b43bc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b44fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5b44e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5b44e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5b45120[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f170[i64_1||*Constant*] <: CE0x5b44e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5b44e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b44e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b43d70[inode_has_perm:retval.0||] <: CE0x5abb630[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b45500[__validate_creds:bb|||*SummSource*] <: CE0x5b45490[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b45630[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46850[__validate_creds:if.then|||*SummSource*] <: CE0x5b457a0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x5b457a0[__validate_creds:if.then||] <: CE0x5abcd10[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46780[__validate_creds:if.end|||*SummSource*] <: CE0x5b466f0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x5b466f0[__validate_creds:if.end||] <: CE0x5af0710[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afcc70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af07a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af07a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5afcd30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b465e0[__validate_creds:tmp|||*SummSource*] <: CE0x5b46570[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5b46570[__validate_creds:tmp||] <: CE0x5b04450[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af07a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b46570[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b46570[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5a9e3e0[i64_1||*Constant*|*SummSource*] <: CE0x5b044e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b044e0[i64_1||*Constant*] <: CE0x5a9e370[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b045c0[__validate_creds:tmp1|||*SummSource*] <: CE0x5b04550[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x5b04550[__validate_creds:tmp1||] <: CE0x5af1860[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b044e0[i64_1||*Constant*] <: CE0x5b04550[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5b46570[__validate_creds:tmp||] <: CE0x5b04550[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5b04550[__validate_creds:tmp1||] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0e380[_call_void_mcount()_#3|||*SummSource*] <: CE0x5af1620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5af1620[_call_void_mcount()_#3||] <: CE0x5b0e3f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f310[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] <: CE0x5b0f3b0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0d600[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x5b0f4c0[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0f4c0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5b0d480[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b01d60[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b0d8e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5ab23e0[i1_true||*Constant*|*SummSource*] <: CE0x5b01dd0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b01dd0[i1_true||*Constant*] <: CE0x5ab25d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16db0[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5ab6b10[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5ab6b10[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5b01f00[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b01dd0[i1_true||*Constant*] <: CE0x5ab6b10[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] <: CE0x5ab6b10[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5aa5610[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5b17090[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b17090[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5aa5740[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6b10[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5b17090[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b01dd0[i1_true||*Constant*] <: CE0x5b17090[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5aa5980[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x5aa5910[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5aa5910[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5ab80c0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17090[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5aa5910[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5ab81a0[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x5b17020[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b17020[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5ab8350[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5910[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5b17020[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b4a870[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5ab90e0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab90e0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5b4a9e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5a00[i64_0||*Constant*|*SummSource*] <: CE0x5ab9250[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab9250[i64_0||*Constant*] <: CE0x5ab12e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b04e80[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x5b03f60[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b03f60[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5b04d60[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab90e0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5b03f60[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5ab9250[i64_0||*Constant*] <: CE0x5b03f60[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b17020[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5b03f60[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5abc240[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x5abc1d0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5abc1d0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5abc3a0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
