Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557fe50[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x556bc60[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x5577b10[dentry_has_perm:tmp3|||*SummSource*] <: CE0x55b57d0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x55b57d0[dentry_has_perm:tmp3||] <: CE0x5577b80[dentry_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559d680[dentry_has_perm:tmp2||] <: CE0x55b57d0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x561abf0[i64_1||*Constant*] <: CE0x55b57d0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55b57d0[dentry_has_perm:tmp3||] <: CE0x55b8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5577f50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5577c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5577c90[_call_void_mcount()_#3||] <: CE0x5577fc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5578310[i32_5||*Constant*|*SummSource*] <: CE0x55780d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55780d0[i32_5||*Constant*] <: CE0x55783b0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557de70[i32_0||*Constant*|*SummSource*] <: CE0x55787b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55787b0[i32_0||*Constant*] <: CE0x556afb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55789f0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x55784c0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x55784c0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5578980[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x55780d0[i32_5||*Constant*] <: CE0x55784c0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x55787b0[i32_0||*Constant*] <: CE0x55784c0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x55fc520[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x55784c0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x55e8060[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x55e7f30[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x55e7f30[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x55e8190[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x55784c0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x55e7f30[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x55eaf50[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setotherxattr&Arg::dentry::|Function::selinux_inode_removexattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x55e7f30[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x55c78f0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x55c7830[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x55c7830[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x55c7ad0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x55787b0[i32_0||*Constant*] <: CE0x55c7830[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x55cfe20[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x55c7830[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5570a30[i8_10||*Constant*|*SummSource*] <: CE0x5570890[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5570890[i8_10||*Constant*] <: CE0x5570bd0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570890[i8_10||*Constant*] <: CE0x55c7e50[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5571010[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x5570d40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x5570d40[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x5570cd0[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x55787b0[i32_0||*Constant*] <: CE0x5570d40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x55cfe20[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5570d40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x55d15b0[i32_1||*Constant*] <: CE0x5570d40[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x55e89a0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x55e8910[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x55e8910[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x55e8ac0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570d40[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x55e8910[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x55e8cb0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x55e88a0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x55e88a0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x55e8d20[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e8fc0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x55e8e50[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55e8e50[GLOBAL:inode_has_perm||*Constant*] <: CE0x55e9360[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9610[inode_has_perm:entry|||*SummSource*] <: CE0x55e94d0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x55e94d0[inode_has_perm:entry||] <: CE0x55e96a0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8fe0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x55e9780[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x55e9780[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x55b9050[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbf00[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x55e9780[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x55b93a0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x55b9160[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x55b9160[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x55b9510[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7f30[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x55b9160[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x55b98f0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x55b96b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x55b96b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x55b9a40[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcdf0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x55b96b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x55b9df0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x55b9be0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x55b9be0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x55b9f40[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cfe20[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x55b9be0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x55ba250[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x55ba0b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x55ba0b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x55ba380[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba0b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x55e88a0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x55e88a0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x55fcc40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x55e8390[inode_has_perm:if.end|||*SummSource*] <: CE0x55ba8d0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x55ba8d0[inode_has_perm:if.end||] <: CE0x55bbc50[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56269c0[inode_has_perm:if.then|||*SummSource*] <: CE0x55bbcc0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x55bbcc0[inode_has_perm:if.then||] <: CE0x5626ac0[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5620e90[inode_has_perm:return|||*SummSource*] <: CE0x5626b80[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x5626b80[inode_has_perm:return||] <: CE0x5620f80[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5621160[inode_has_perm:do.body|||*SummSource*] <: CE0x5621040[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5621040[inode_has_perm:do.body||] <: CE0x55bfc80[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bfdf0[inode_has_perm:bb|||*SummSource*] <: CE0x55bfd10[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x55bfd10[inode_has_perm:bb||] <: CE0x55bfee0[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5579630[inode_has_perm:do.end|||*SummSource*] <: CE0x55794c0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x55794c0[inode_has_perm:do.end||] <: CE0x5579700[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5624700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5579810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5579810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5624860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56236c0[inode_has_perm:tmp|||*SummSource*] <: CE0x5624a30[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5624a30[inode_has_perm:tmp||] <: CE0x5621e60[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5579810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5624a30[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5624aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5624a30[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x556ba30[i64_1||*Constant*|*SummSource*] <: CE0x5621ed0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5621ed0[i64_1||*Constant*] <: CE0x4d46160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5621fb0[inode_has_perm:tmp1|||*SummSource*] <: CE0x5621f40[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5621f40[inode_has_perm:tmp1||] <: CE0x5620140[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5621ed0[i64_1||*Constant*] <: CE0x5621f40[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5624a30[inode_has_perm:tmp||] <: CE0x5621f40[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5621f40[inode_has_perm:tmp1||] <: CE0x5624aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561ee70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x561ff30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x561ff30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x561f020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620870[inode_has_perm:tmp2|||*SummSource*] <: CE0x5620800[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5620800[inode_has_perm:tmp2||] <: CE0x56208e0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561ff30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5620800[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5624aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5620800[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55bac50[inode_has_perm:tmp3|||*SummSource*] <: CE0x55875c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x55875c0[inode_has_perm:tmp3||] <: CE0x5587660[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5620800[inode_has_perm:tmp2||] <: CE0x55875c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5621ed0[i64_1||*Constant*] <: CE0x55875c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55875c0[inode_has_perm:tmp3||] <: CE0x5624aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5588720[_call_void_mcount()_#3|||*SummSource*] <: CE0x5587770[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5587770[_call_void_mcount()_#3||] <: CE0x5588790[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb2c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5588880[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5588880[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x55bb470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc490[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x55bc420[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x55bc420[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x55bc500[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5588880[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x55bc420[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5624aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55bc420[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x558b000[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5598b50[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5598b50[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x558b170[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc420[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5598b50[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5621ed0[i64_1||*Constant*] <: CE0x5598b50[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5598b50[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5624aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bcbd0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x55bcb60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x55bcb60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x55bcd00[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5586e30[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x561f6e0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x561f6e0[GLOBAL:__validate_creds||*Constant*] <: CE0x55b6f80[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5585f00[__validate_creds:entry|||*SummSource*] <: CE0x55870b0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x55870b0[__validate_creds:entry||] <: CE0x5585fd0[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56262c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5586040[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5586040[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5626380[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9780[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5586040[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5598dd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5626490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5626490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5598e60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5621970[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5621820[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5621820[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x56219e0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5621820[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5623f00[i32_1609||*Constant*|*SummSource*] <: CE0x5623060[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5623060[i32_1609||*Constant*] <: CE0x56240e0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5625060[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5624ff0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5624ff0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5625100[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623060[i32_1609||*Constant*] <: CE0x5624ff0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5587fc0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5587de0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5587de0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5588140[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5587de0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x55bcb60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x557de70[i32_0||*Constant*|*SummSource*] <: CE0x5624260[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5624260[i32_0||*Constant*] <: CE0x556afb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56278f0[i32_4||*Constant*|*SummSource*] <: CE0x56289a0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56289a0[i32_4||*Constant*] <: CE0x5628a80[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5627a00[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5627b70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5627b70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5628110[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9160[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5627b70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5624260[i32_0||*Constant*] <: CE0x5627b70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56289a0[i32_4||*Constant*] <: CE0x5627b70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x564e800[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x564e5b0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
