Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560ba50[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x56202f0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x56ac430[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x56ac300[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x56ac300[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5627aa0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x56318c0[i64_1||*Constant*] <: CE0x56ac300[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x56ac300[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56ac300[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5627e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5627e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5627e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5628120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628560[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x56285d0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5627e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5628c30[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5628b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5628b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5628da0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x56284f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5628b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x56318c0[i64_1||*Constant*] <: CE0x5628b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5628b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5629180[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5629110[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5629110[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x56292b0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x56297d0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5629420[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5629420[GLOBAL:cred_sid||*Constant*] <: CE0x5629900[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569d6e0[cred_sid:entry|||*SummSource*] <: CE0x569d5c0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x569d5c0[cred_sid:entry||] <: CE0x569d750[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x569d9f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x569d830[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x569d830[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x569da60[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff270[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x569d830[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x569dd00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x569db30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x569db30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x569de60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x569db30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5629110[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x569e2e0[i32_10||*Constant*|*SummSource*] <: CE0x569e200[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x569e200[i32_10||*Constant*] <: CE0x569df90[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569e740[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x569e4f0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff600[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x565e1b0[i32_0||*Constant*] <: CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x569e200[i32_10||*Constant*] <: CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x569ea80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x569eaf0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5673630[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x569e630[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x569ed70[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x569ec00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x569ec00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x56c0910[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x569e560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x569ec00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x56c0e10[i32_3||*Constant*|*SummSource*] <: CE0x56c0b20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56c0b20[i32_3||*Constant*] <: CE0x56c0f40[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a5650[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x56c10b0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e1b0[i32_0||*Constant*] <: CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x569ec00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56c0b20[i32_3||*Constant*] <: CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a0e70[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x56a1070[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x569fce0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a5580[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56558f0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5655a20[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5650400[i32_4||*Constant*] <: CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x565e1b0[i32_0||*Constant*] <: CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x569ec00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5655cd0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5655e00[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x569fe10[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a5c80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56561f0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5655f70[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5655f70[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5656320[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x56566f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5656490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5656490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5656820[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5656990[avc_has_perm:entry|||*SummSource*] <: CE0x5655410[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5655410[avc_has_perm:entry||] <: CE0x5654dc0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56550a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5654e50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5654e50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5655140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629110[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5654e50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x56a4870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5655200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5655200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x56a4980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a0c70[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5655200[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56a4c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x56a4af0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56a4af0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x56a4dc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5655b00[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x56a4af0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56a5280[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x56a51a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x56a51a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x56a1110[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffbb0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x56a51a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x56a13c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x56a1350[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x56a1350[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x56a1510[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56000e0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x56a1350[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x56a1690[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x56a4f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x56a4f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56a1850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5655f70[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a1de0[inode_has_perm:retval.0|||*SummSource*] <: CE0x56a1be0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x56a1be0[inode_has_perm:retval.0||] <: CE0x56a1ff0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5655f70[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x56a1be0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x565e1b0[i32_0||*Constant*] <: CE0x56a1be0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x56a2280[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x56a1a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x56a1a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x56a2400[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2740[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x56a27b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56a1a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56a2d40[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x56a2bc0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x56a2bc0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x56a2eb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x56318c0[i64_1||*Constant*] <: CE0x56a2bc0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56a26d0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x56a2bc0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56a2bc0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a1be0[inode_has_perm:retval.0||] <: CE0x56005b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x56a3210[__validate_creds:if.end|||*SummSource*] <: CE0x56a31a0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x56a31a0[__validate_creds:if.end||] <: CE0x56a3340[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a3f50[__validate_creds:if.then|||*SummSource*] <: CE0x56a34b0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x56a34b0[__validate_creds:if.then||] <: CE0x56a4040[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5651360[__validate_creds:bb|||*SummSource*] <: CE0x56a4100[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x56a4100[__validate_creds:bb||] <: CE0x5651430[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5632850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5651520[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5651520[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5632a00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5661930[__validate_creds:tmp|||*SummSource*] <: CE0x5661850[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5661850[__validate_creds:tmp||] <: CE0x565dd20[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5651520[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5661850[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5661850[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5620760[i64_1||*Constant*|*SummSource*] <: CE0x565ddb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x565ddb0[i64_1||*Constant*] <: CE0x560e7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565de90[__validate_creds:tmp1|||*SummSource*] <: CE0x565de20[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x565de20[__validate_creds:tmp1||] <: CE0x565ffb0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565ddb0[i64_1||*Constant*] <: CE0x565de20[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5661850[__validate_creds:tmp||] <: CE0x565de20[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x565de20[__validate_creds:tmp1||] <: CE0x56618c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565fda0[_call_void_mcount()_#3|||*SummSource*] <: CE0x565ed60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x565ed60[_call_void_mcount()_#3||] <: CE0x565edd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5630410[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] <: CE0x56304e0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5669ca0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x5669990[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x5669990[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5669b20[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660880[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56614b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x561b2a0[i1_true||*Constant*|*SummSource*] <: CE0x5660910[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5660910[i1_true||*Constant*] <: CE0x561b3d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5673940[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x566d7a0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x566d7a0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5660a80[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x565ef20[__validate_creds:call||include/linux/cred.h,173] <: CE0x566d7a0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5660910[i1_true||*Constant*] <: CE0x566d7a0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5668c30[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5673c20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5673c20[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5668d60[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660910[i1_true||*Constant*] <: CE0x5673c20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x566d7a0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5673c20[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
