Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4d5c4c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4d5d630[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d5d630[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d78390[inode_has_perm:_tmp3|||*SummSource*] <: CE0x4d78320[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d78320[inode_has_perm:_tmp3||] <: CE0x4d86490[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d630[inode_has_perm:_tmp2||] <: CE0x4d78320[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d79970[i64_1||*Constant*] <: CE0x4d78320[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d78320[inode_has_perm:_tmp3||] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d867c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d86750[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d86750[_call_void_mcount()_#3||] <: CE0x4d3daa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d11340[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4d78140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d78140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4d114f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77ab0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4d77b20[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d8f060[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4d8eef0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4d8eef0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x4d78a00[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4d8eef0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d79970[i64_1||*Constant*] <: CE0x4d8eef0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d8eef0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5f100[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4d5efa0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4d5efa0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4d5bca0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8d670[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x4d5ef30[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5ef30[GLOBAL:___validate_creds||*Constant*] <: CE0x4d5de20[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8d800[__validate_creds:_entry|||*SummSource*] <: CE0x4d81550[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x4d81550[__validate_creds:_entry||] <: CE0x4d815c0[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82650[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4d82590[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4d82590[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4d81630[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cffac0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4d82590[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4d17d60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d81890[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d81890[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4d17e30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5e810[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4d5e690[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4d5e690[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x4d828f0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81890[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4d5e690[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4d8f8b0[i32_1609||*Constant*|*SummSource*] <: CE0x4d5e540[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5e540[i32_1609||*Constant*] <: CE0x4d88590[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89550[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4d88840[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4d88840[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x4d88740[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5e540[i32_1609||*Constant*] <: CE0x4d88840[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4d8e610[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4d89780[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4d89780[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4d8e790[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d89780[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4d5efa0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d6f6c0[i32_4||*Constant*|*SummSource*] <: CE0x4d8f840[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8f840[i32_4||*Constant*] <: CE0x4d6f8c0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d10a30[i32_0||*Constant*|*SummSource*] <: CE0x4d5cce0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5cce0[i32_0||*Constant*] <: CE0x4d3de90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d88fd0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4d88f60[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5cce0[i32_0||*Constant*] <: CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d84710[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d8f840[i32_4||*Constant*] <: CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dbf600[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4dbf820[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d31a80[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ce8220[i32_512||*Constant*|*SummSource*] <: CE0x4dd2b60[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd2b60[i32_512||*Constant*] <: CE0x4d334c0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2d40[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dd2c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dd2c50[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4dd2e70[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4dd2c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd2b60[i32_512||*Constant*] <: CE0x4dd2c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd32e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dd3170[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dd3170[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4d8c4f0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5cce0[i32_0||*Constant*] <: CE0x4dd3170[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd2c50[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4dd3170[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d0b590[i1_true||*Constant*|*SummSource*] <: CE0x4dd3040[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd3040[i1_true||*Constant*] <: CE0x4d0b790[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3660[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dd3530[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dd3530[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4dd34c0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3040[i1_true||*Constant*] <: CE0x4dd3530[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd3170[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4dd3530[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd3c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dd3b00[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dd3b00[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4dd3da0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3040[i1_true||*Constant*] <: CE0x4dd3b00[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd3530[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4dd3b00[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd4280[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dd4110[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dd4110[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4dd37d0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3b00[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x4dd4110[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd4450[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dd3fe0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dd3fe0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4dd4590[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4110[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4dd3fe0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc5d00[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4dd43e0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd43e0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4dd4a00[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b0f0[i64_0||*Constant*|*SummSource*] <: CE0x4d66a00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d66a00[i64_0||*Constant*] <: CE0x4cf19c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66c70[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4d66b00[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66a00[i64_0||*Constant*] <: CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd3fe0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd43e0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d670f0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4d67260[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66a00[i64_0||*Constant*] <: CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4cec250[i64_4||*Constant*|*SummSource*] <: CE0x4dd4700[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd4700[i64_4||*Constant*] <: CE0x4cf51a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf39f0[i64_3||*Constant*|*SummSource*] <: CE0x4d67460[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d67460[i64_3||*Constant*] <: CE0x4cf3ab0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66f00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4d67900[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d67460[i64_3||*Constant*] <: CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dd4700[i64_4||*Constant*] <: CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc1d00[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4dc1bd0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4dc1bd0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4dc1e70[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2150[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4dc22c0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66a00[i64_0||*Constant*] <: CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc1bd0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc2ed0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4dc3040[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc33b0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4dc3280[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4dc3280[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4dc3520[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79970[i64_1||*Constant*] <: CE0x4dc3280[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x4dc3280[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc3280[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc39f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4dc38c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc38c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4d67700[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4020[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4dc4090[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4dc38c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4dc4790[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4dc4620[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4dc4620[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4dc42a0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79970[i64_1||*Constant*] <: CE0x4dc4620[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x4dc4620[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4dc4620[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
