CE0x48339a0[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4833930[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4833930[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x4833ab0[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d33f0[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x4833930[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x480df90[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1683|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674] <: CE0x4833930[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4833e30[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSource*] <: CE0x4833c20[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x4833c20[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x4833fb0[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834380[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4834120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4834120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x48344b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834720[avc_has_perm:entry|||*SummSource*] <: CE0x4834620[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4834620[avc_has_perm:entry||] <: CE0x4834910[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48067f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48065a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48065a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4806890[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793f70[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x48065a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4806b50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4806950[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4806950[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4806c80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833930[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x4806950[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4806f90[i16_8||*Constant*|*SummSource*] <: CE0x4806df0[i16_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4806df0[i16_8||*Constant*] <: CE0x48070c0[i16_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4807400[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4807390[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4807390[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x48074d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4806df0[i16_8||*Constant*] <: CE0x4807390[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4807820[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4807740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4807740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4807990[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783080[i32_1||*Constant*] <: CE0x4807740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4807be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4807b70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4807b70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4807d30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x4807b70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4807eb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4807230[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4807230[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4808040[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4807230[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4833c20[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x4808770[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSource*] <: CE0x48085d0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x48085d0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x4808220[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d810[i32_0||*Constant*] <: CE0x48085d0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4833c20[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x48085d0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x47a1760[i64_4||*Constant*|*SummSource*] <: CE0x4808ab0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4808ab0[i64_4||*Constant*] <: CE0x479b440[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4770a20[i64_3||*Constant*|*SummSource*] <: CE0x4808b20[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4808b20[i64_3||*Constant*] <: CE0x4770af0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808ed0[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4808c50[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4808c50[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x4808fa0[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x48085d0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x4808c50[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4808ab0[i64_4||*Constant*] <: CE0x4808c50[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4808b20[i64_3||*Constant*] <: CE0x4808c50[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4809230[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x4808d30[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x4808d30[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x4809360[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x48040f0[i64_0||*Constant*] <: CE0x4808d30[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4804490[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4808d30[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4808c50[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x4808d30[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4809760[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x48094d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x48094d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x4809890[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808d30[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x48094d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48094d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x480ca70[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x480c870[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x480c870[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x480cba0[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x480c870[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x48094d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x480c870[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x480c870[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x480d030[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x480cd10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x480cd10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x4809b70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480a0f0[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x480a080[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x480a080[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x480a160[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x480cd10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x480a080[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x480a080[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x480a6f0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x480a5c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x480a5c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x47a7d30[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x480a5c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x480a080[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x480a5c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x480a5c0[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a8410[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x47a83a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a83a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x47a8710[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4819570[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x47a8ae0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x47a8ae0[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x47a8b50[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a83a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x47a8ae0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a8ae0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x4819ad0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x48199a0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x48199a0[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x4819c40[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x48199a0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x47a8ae0[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x48199a0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x48199a0[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481a4b0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x481a320[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x481a320[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x481a620[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a97a0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x481a320[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x481a320[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481ae60[i64_8||*Constant*|*SummSource*] <: CE0x481adf0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x481adf0[i64_8||*Constant*] <: CE0x481af90[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2060[i64_7||*Constant*|*SummSource*] <: CE0x481b2a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x481b2a0[i64_7||*Constant*] <: CE0x47b2510[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b26b0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x47b25b0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x47b25b0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x47b2780[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x481a320[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x47b25b0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481adf0[i64_8||*Constant*] <: CE0x47b25b0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481b2a0[i64_7||*Constant*] <: CE0x47b25b0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481c4c0[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x481b100[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x481b100[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x481c5f0[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b25b0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x481b100[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x48040f0[i64_0||*Constant*] <: CE0x481b100[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4804490[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x481b100[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481ca50[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x481c760[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x481c760[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x481cb80[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x481b100[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x481c760[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x481c760[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481cef0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x481ccf0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x481ccf0[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x481d020[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x481ccf0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481c760[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x481ccf0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x481ccf0[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481d4b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x481d190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x481d190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x481d750[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481fbe0[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x481fb70[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x481fb70[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x481fc50[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x481d190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x481fb70[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x481fb70[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x4820260[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x4820130[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x4820130[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x48203d0[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x4820130[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x481fb70[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x4820130[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x4820130[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4820730[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x48206c0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x48206c0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x4820860[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x4820d00[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x48209d0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48209d0[GLOBAL:inode_has_perm||*Constant*] <: CE0x4820e30[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48210e0[inode_has_perm:entry|||*SummSource*] <: CE0x4820fa0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4820fa0[inode_has_perm:entry||] <: CE0x4821170[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4821400[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x4821250[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4821250[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4821470[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a8ea0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x4821250[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x481dc40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x481da00[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x481da00[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x481ddb0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4835990[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x481da00[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x481e160[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x481df20[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x481df20[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x481e2b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a97a0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x481df20[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x481e660[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x481e450[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x481e450[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x481e7b0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x481e450[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x481ea90[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x481e920[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
