Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3e216b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e22400[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e21f30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e21f30[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x3e22470[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x3e21f30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e21f30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e21f30[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3cd10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e4e8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4e8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3e3ce10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3ce80[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3e3cef0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4e8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3d210[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e4e960[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e4e960[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x3e3d560[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x3e4e960[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e4e960[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4e960[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3de20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3e3da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3e3df20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3df90[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x3e3e000[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3e320[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e3daf0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e3daf0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x3e3e670[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x3e3daf0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e3daf0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3daf0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3ef30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3e3eb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3eb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3e3f030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3f0a0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3e3f110[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3eb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3f430[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e3ec00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e3ec00[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3e3f780[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3e3ec00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e3ec00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3ec00[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3fca0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e3f290[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e3f290[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3e3fd10[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3fde0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3e3f850[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3f850[GLOBAL:cred_sid||*Constant*] <: CE0x3e40240[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e40380[cred_sid:entry|||*SummSource*] <: CE0x3e402b0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e402b0[cred_sid:entry||] <: CE0x3e40510[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e40810[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3e405f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3e405f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3e40880[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5aaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3e405f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3e4eb00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3e40950[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3e40950[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3e4ec10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e40950[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3e3f290[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e50e30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x3e56310[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x3e56310[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x3e4ed40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5dfd0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x3e561d0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x3e561d0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3e5e040[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e1a0[rcu_read_unlock:entry|||*SummSource*] <: CE0x3e564f0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3e5e210[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x3e5e520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x3e5e520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3e0d240[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3e56310[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3e3f290[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3dfa300[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3e0d3f0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x3e4c320[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e0d660[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87310[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x3e0d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e413f0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e00610[rcu_read_lock:bb|||*SummSource*] <: CE0x3e00580[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e871b0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e00780[rcu_read_lock:do.body|||*SummSource*] <: CE0x3e87240[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e007f0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67d70[rcu_read_lock:if.end|||*SummSource*] <: CE0x3e67c80[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x3e67c80[rcu_read_lock:if.end||] <: CE0x3e67e40[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bff0[rcu_read_lock:do.end|||*SummSource*] <: CE0x3e67f00[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x3e67f00[rcu_read_lock:do.end||] <: CE0x3e4c090[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47380[rcu_read_lock:if.then|||*SummSource*] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x3e4c1a0[rcu_read_lock:if.then||] <: CE0x3e473f0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e47500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e47500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3e05da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05f90[rcu_read_lock:tmp|||*SummSource*] <: CE0x3e05eb0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x3e05eb0[rcu_read_lock:tmp||] <: CE0x3e0d8f0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e05eb0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3e47500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3e05eb0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3ddfa70[i64_1||*Constant*|*SummSource*] <: CE0x3e0d980[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0d980[i64_1||*Constant*] <: CE0x3ddf700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0da60[rcu_read_lock:tmp1|||*SummSource*] <: CE0x3e0d9f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x3e0d9f0[rcu_read_lock:tmp1||] <: CE0x3e84560[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05eb0[rcu_read_lock:tmp||] <: CE0x3e0d9f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3e0d980[i64_1||*Constant*] <: CE0x3e0d9f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3e0d9f0[rcu_read_lock:tmp1||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e846b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e666c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e666c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3e84860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bac0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x3e4ba50[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x3e4ba50[rcu_read_lock:tmp2||] <: CE0x3e4bb30[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e4ba50[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e666c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3e4ba50[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e67530[rcu_read_lock:tmp3|||*SummSource*] <: CE0x3e44380[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x3e44380[rcu_read_lock:tmp3||] <: CE0x3e67600[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d980[i64_1||*Constant*] <: CE0x3e44380[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3e4ba50[rcu_read_lock:tmp2||] <: CE0x3e44380[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3e44380[rcu_read_lock:tmp3||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5a7d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e67710[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e67710[_call_void_mcount()_#3||] <: CE0x3e5a8a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a070[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x3e49fd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x3e49fd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x3e4a180[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64220[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x3e5a9b0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5a9b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x3e641b0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64380[__rcu_read_lock:entry|||*SummSource*] <: CE0x3e62210[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3e643f0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e597c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x3e595b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x3e595b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x3df5120[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e595b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x3e49fd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3e56c70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x3e59450[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x3e59450[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x3e56900[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5fbe0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x3e69130[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x3e69130[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x3e06700[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5fd80[rcu_lock_acquire:entry|||*SummSource*] <: CE0x3e56a30[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3e06800[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e653e0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x3e651f0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x3e651f0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x3e654a0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24050[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x3e23f50[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x3e23f50[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x3e241d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e651f0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x3e23f50[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x3e83f40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x3e83df0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x3e83df0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x3df6530[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e83df0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x3e59450[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x3df66b0[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3e242a0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3e242a0[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x3e19f00[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0ee0[i32_0||*Constant*|*SummSource*] <: CE0x3e19fe0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e19fe0[i32_0||*Constant*] <: CE0x3dfb010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e48e60[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3e87740[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3e87740[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3e878b0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
