Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b19210[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b19090[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b19090[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4b19380[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18390[i64_0||*Constant*] <: CE0x4b19090[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4b19090[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5691910[i64_3||*Constant*|*SummSource*] <: CE0x4b18b70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18b70[i64_3||*Constant*] <: CE0x56919b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa26d0[i64_4||*Constant*|*SummSource*] <: CE0x4b195a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4b195a0[i64_4||*Constant*] <: CE0x4aa27a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b198b0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4b19ab0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18b70[i64_3||*Constant*] <: CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b19090[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b195a0[i64_4||*Constant*] <: CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b19f20[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4b19df0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4b19df0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4b1a090[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a260[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4b1a2d0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18390[i64_0||*Constant*] <: CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b19610[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b19df0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b1a550[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4b1b130[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b19740[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b1b4e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b1b2a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b1b2a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4b1b610[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4b1b2a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b1a3e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4b1b2a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b1b2a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1bb20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4b1b780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1b780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b1bdc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1c170[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4b1c1e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b1b780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b1c740[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4b1c610[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4b1c610[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4b1c8b0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4b1c610[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b1c100[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4b1c610[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b1c610[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a84e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4b1c920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1c920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4a85120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a85560[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4a855d0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b1c920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a85c30[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4a85b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4a85b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4a85da0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a854f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4a85b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4a85b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a85b00[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a86180[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4a86110[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4a86110[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4a862b0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a867d0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4a86420[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a86420[GLOBAL:cred_sid||*Constant*] <: CE0x4a86900[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0d9a0[cred_sid:entry|||*SummSource*] <: CE0x4a86a70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4a86a70[cred_sid:entry||] <: CE0x4b0da50[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0dcf0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4b0db30[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4b0db30[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4b0dd60[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8a60[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4b0db30[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4b0e000[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b0de30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b0de30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4b0e160[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0de30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4a86110[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b0e5e0[i32_10||*Constant*|*SummSource*] <: CE0x4b0e500[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0e500[i32_10||*Constant*] <: CE0x4b0e290[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ea40[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4b0e7f0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98050[i32_0||*Constant*] <: CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ad8df0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b0e500[i32_10||*Constant*] <: CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b0ed80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4b0edf0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4550[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b0f070[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4b0ef00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4b0ef00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4b30c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4b0ef00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b31110[i32_3||*Constant*|*SummSource*] <: CE0x4b30e20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4b30e20[i32_3||*Constant*] <: CE0x4b31240[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15920[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4b313b0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98050[i32_0||*Constant*] <: CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b0ef00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b30e20[i32_3||*Constant*] <: CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b11050[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4b11250[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0fec0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ac6b60[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4ac6c90[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98050[i32_0||*Constant*] <: CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4adc220[i32_4||*Constant*] <: CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b0ef00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ac6f40[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4ac7070[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0fff0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ac7460[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ac71e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ac71e0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4ac7590[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4ac7700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac7700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ac7a90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7dd0[avc_has_perm:entry|||*SummSource*] <: CE0x4ac7c00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ac7c00[avc_has_perm:entry||] <: CE0x4ac7fa0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8180[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ac8030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ac8030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ac8220[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a86110[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4ac8030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ac84e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ac82e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ac82e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ac8610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4ac82e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4ac8920[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4ac8780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4ac8780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4ac8a50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4ac8780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ac8f10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4ac8e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4ac8e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ac9080[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad93a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4ac8e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ac9330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ac92c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ac92c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4ac9480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad98d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4ac92c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ac9600[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4ac8bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4ac8bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ac97c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ac71e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ac6100[inode_has_perm:retval.0|||*SummSource*] <: CE0x4ac9b50[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4ac9b50[inode_has_perm:retval.0||] <: CE0x4b14b10[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98050[i32_0||*Constant*] <: CE0x4ac9b50[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4ac71e0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4ac9b50[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4b14dc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4ac99a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac99a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b14f40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15280[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4b15210[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4b15210[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4b152f0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac99a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b15210[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
