Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x479ba40[selinux_inode_removexattr:_entry|||*SummSource*] <: CE0x47b0390[selinux_inode_removexattr:_entry||] ;  [ConsDebugTag-9]
CE0x4811550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] <: CE0x4811930[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4811170[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922|*SummSource*] <: CE0x48111e0[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x48111e0[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] <: CE0x48119a0[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48111e0[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4811550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] <: CE0x48111e0[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x48121c0[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4811d30[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4811d30[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922] <: CE0x4811a10[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x4811d30[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x48111e0[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] <: CE0x4811d30[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4811d30[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4812760[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922|*SummSource*] <: CE0x48125a0[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x48125a0[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] <: CE0x48128e0[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4812e50[i32_21||*Constant*|*SummSource*] <: CE0x4812c90[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4812c90[i32_21||*Constant*] <: CE0x4812fd0[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4812c90[i32_21||*Constant*] <: CE0x48125a0[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4813290[i64_19||*Constant*|*SummSource*] <: CE0x4813220[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x4813220[i64_19||*Constant*] <: CE0x4813300[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4813550[i64_18||*Constant*|*SummSource*] <: CE0x48134b0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x48134b0[i64_18||*Constant*] <: CE0x4813620[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4813840[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4813720[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4813720[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] <: CE0x4813910[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x48125a0[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] <: CE0x4813720[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4813220[i64_19||*Constant*] <: CE0x4813720[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x48134b0[i64_18||*Constant*] <: CE0x4813720[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4813e60[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4813ca0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4813ca0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] <: CE0x4813fe0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bdd80[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x4813ca0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x47be320[i64_0||*Constant*] <: CE0x4813ca0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4813720[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] <: CE0x4813ca0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4814450[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922|*SummSource*] <: CE0x4814290[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x4814290[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] <: CE0x48145d0[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4814290[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4813ca0[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] <: CE0x4814290[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x48149b0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922|*SummSource*] <: CE0x48147f0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-9]
CE0x48147f0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] <: CE0x4814b30[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x48147f0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4814290[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] <: CE0x48147f0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x48147f0[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48155e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x48151b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x48151b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4815690[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4812530[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925|*SummSource*] <: CE0x4814e70[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x4814e70[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] <: CE0x4815700[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4814e70[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x48151b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4814e70[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4815f50[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925|*SummSource*] <: CE0x4815a90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-9]
CE0x4815a90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] <: CE0x4815770[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x4815a90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4814e70[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] <: CE0x4815a90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4815a90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48169a0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x4816670[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x4816670[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4816a50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48162c0[selinux_inode_setotherxattr:_tmp42|||*SummSource*] <: CE0x4816330[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-9]
CE0x4816330[selinux_inode_setotherxattr:_tmp42||] <: CE0x4816ac0[selinux_inode_setotherxattr:_tmp42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4816330[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-10]
CE0x4816670[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4816330[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-10]
CE0x4816e50[selinux_inode_setotherxattr:_tmp43|||*SummSource*] <: CE0x4816cb0[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-9]
CE0x4816cb0[selinux_inode_setotherxattr:_tmp43||] <: CE0x48170a0[selinux_inode_setotherxattr:_tmp43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x4816cb0[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-10]
CE0x4816330[selinux_inode_setotherxattr:_tmp42||] <: CE0x4816cb0[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-10]
CE0x4816cb0[selinux_inode_setotherxattr:_tmp43||] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48178b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x4817580[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x4817580[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x4817960[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816b30[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927|*SummSource*] <: CE0x48173e0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x48173e0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] <: CE0x48179d0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48173e0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4817580[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x48173e0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4818290[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927|*SummSource*] <: CE0x4817d60[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x4817d60[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] <: CE0x4817a40[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x4817d60[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x48173e0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] <: CE0x4817d60[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4817d60[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48190f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4818dc0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4818dc0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x48191a0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48189e0[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931|*SummSource*] <: CE0x4818a50[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x4818a50[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] <: CE0x4819210[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4818a50[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4818dc0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4818a50[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4819a30[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931|*SummSource*] <: CE0x48195a0[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x48195a0[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] <: CE0x4819280[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x48195a0[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4818a50[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] <: CE0x48195a0[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x48195a0[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481a3e0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931|*SummSource*] <: CE0x481a1f0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x481a1f0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] <: CE0x481a560[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x481abf0[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x481a8b0[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x481a8b0[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x481aa70[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481a180[dentry_has_perm:_entry|||*SummSource*] <: CE0x481ad50[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x481ad50[dentry_has_perm:_entry||] <: CE0x481ade0[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x481b0d0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x481b010[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x481b010[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x481b1e0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x478fa00[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] <: CE0x481b010[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x481b7d0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x481b660[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x481b660[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x481ae50[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dfb0[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x481b660[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x481ba50[i32_32||*Constant*|*SummSource*] <: CE0x481b480[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x481b480[i32_32||*Constant*] <: CE0x481bba0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47de7d0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x481b9e0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x481b9e0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x47de8a0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x481b480[i32_32||*Constant*] <: CE0x481b9e0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x47dec00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x47dea90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x47dea90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x47ded70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dea90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x481a1f0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x47df040[i32_-1||*Constant*|*SummSource*] <: CE0x47deee0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x47deee0[i32_-1||*Constant*] <: CE0x47df170[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47df2e0[selinux_inode_setotherxattr:_retval.0|||*SummSource*] <: CE0x47df270[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x47df270[selinux_inode_setotherxattr:_retval.0||] <: CE0x47df3b0[selinux_inode_setotherxattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47deee0[i32_-1||*Constant*] <: CE0x47df270[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x481a1f0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] <: CE0x47df270[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x47df910[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x47df7f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x47df7f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x47dfa10[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481bd50[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x47df650[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x47df650[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] <: CE0x47dfa80[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47df650[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47df7f0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x47df650[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47e0400[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x47dfe10[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x47dfe10[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] <: CE0x47dfaf0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x47dfe10[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47df650[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] <: CE0x47dfe10[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47dfe10[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
