Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5981da0[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x5997da0[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x59a9fd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59a9e80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59a9e80[_call_void_mcount()_#3||] <: CE0x59aa130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597e8f0[i32_0||*Constant*|*SummSource*] <: CE0x59a1e40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59a1e40[i32_0||*Constant*] <: CE0x597a320[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5983040[i32_40||*Constant*|*SummSource*] <: CE0x598eba0[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x598eba0[i32_40||*Constant*] <: CE0x5986160[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598eda0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73|*SummSource*] <: CE0x598ef10[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x598ef10[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] <: CE0x598f050[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x598eba0[i32_40||*Constant*] <: CE0x598ef10[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x59a1e40[i32_0||*Constant*] <: CE0x598ef10[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x5a09db0[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::] <: CE0x598ef10[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x5a2dcd0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73|*SummSource*] <: CE0x5a2dba0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x5a2dba0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] <: CE0x5a2de50[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x598ef10[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] <: CE0x5a2dba0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x59d3a90[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x5a2dba0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x59f3d70[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73|*SummSource*] <: CE0x59f3bb0[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x59f3bb0[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] <: CE0x59f3ef0[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4310[GLOBAL:_selinux_authorizable_ctx||*Constant*|*SummSource*] <: CE0x59f4150[GLOBAL:_selinux_authorizable_ctx||*Constant*] ;  [ConsDebugTag-9]
CE0x59f4150[GLOBAL:_selinux_authorizable_ctx||*Constant*] <: CE0x59f4480[GLOBAL:_selinux_authorizable_ctx||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4720[selinux_authorizable_ctx:_entry|||*SummSource*] <: CE0x59f45c0[selinux_authorizable_ctx:_entry||] ;  [ConsDebugTag-9]
CE0x59f45c0[selinux_authorizable_ctx:_entry||] <: CE0x59f47e0[selinux_authorizable_ctx:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4a40[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSource*] <: CE0x59f4980[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x59f4980[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x59f4b20[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2dba0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] <: CE0x59f4980[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x59f4e30[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSource*] <: CE0x598efe0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x598efe0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x59f4ea0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x598efe0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x59f3bb0[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x59f3bb0[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] <: CE0x5a0a290[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x59ea6f0[selinux_authorizable_ctx:_bb|||*SummSource*] <: CE0x59eacf0[selinux_authorizable_ctx:_bb||] ;  [ConsDebugTag-9]
CE0x59eacf0[selinux_authorizable_ctx:_bb||] <: CE0x5a2df50[selinux_authorizable_ctx:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59eab10[selinux_authorizable_ctx:_land.lhs.true|||*SummSource*] <: CE0x59f4f10[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x59f4f10[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x59f6740[selinux_authorizable_ctx:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6880[selinux_authorizable_ctx:_land.rhs|||*SummSource*] <: CE0x59f67e0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-9]
CE0x59f67e0[selinux_authorizable_ctx:_land.rhs||] <: CE0x59f68f0[selinux_authorizable_ctx:_land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5ba0[selinux_authorizable_ctx:_land.end|||*SummSource*] <: CE0x59f38b0[selinux_authorizable_ctx:_land.end||] ;  [ConsDebugTag-9]
CE0x59f38b0[selinux_authorizable_ctx:_land.end||] <: CE0x59f2230[selinux_authorizable_ctx:_land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59af3e0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59f2360[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59f2360[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x59f2150[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59af640[selinux_authorizable_ctx:_tmp|||*SummSource*] <: CE0x59af560[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-9]
CE0x59af560[selinux_authorizable_ctx:_tmp||] <: CE0x59ae350[selinux_authorizable_ctx:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59af560[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x59f2360[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x59af560[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x5974eb0[i64_1||*Constant*|*SummSource*] <: CE0x59ae450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59ae450[i64_1||*Constant*] <: CE0x597c040[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f02a0[selinux_authorizable_ctx:_tmp1|||*SummSource*] <: CE0x59ae4c0[selinux_authorizable_ctx:_tmp1||] ;  [ConsDebugTag-9]
CE0x59ae4c0[selinux_authorizable_ctx:_tmp1||] <: CE0x59f5d80[selinux_authorizable_ctx:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae450[i64_1||*Constant*] <: CE0x59ae4c0[selinux_authorizable_ctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x59af560[selinux_authorizable_ctx:_tmp||] <: CE0x59ae4c0[selinux_authorizable_ctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x59ae4c0[selinux_authorizable_ctx:_tmp1||] <: CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f5f80[_call_void_mcount()_#3|||*SummSource*] <: CE0x59f5ec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59f5ec0[_call_void_mcount()_#3||] <: CE0x59f6060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a75a0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x59ae3e0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x59ae3e0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x59a7530[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f2990[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63|*SummSource*] <: CE0x59f28c0[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x59f28c0[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x59adcf0[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae3e0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x59f28c0[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59f4980[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x59f28c0[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59a4340[i64_2||*Constant*|*SummSource*] <: CE0x59aed30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59aed30[i64_2||*Constant*] <: CE0x59a4510[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59adbc0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63|*SummSource*] <: CE0x59aeea0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x59aeea0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] <: CE0x59f3150[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae450[i64_1||*Constant*] <: CE0x59aeea0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59aed30[i64_2||*Constant*] <: CE0x59aeea0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59f28c0[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x59aeea0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59ad190[GLOBAL:___llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSource*] <: CE0x59acfe0[GLOBAL:___llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] ;  [ConsDebugTag-9]
CE0x59acfe0[GLOBAL:___llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x59aef10[GLOBAL:___llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSink*] ;  [ConsDebugTag-8]
CE0x598f1f0[i64_0||*Constant*|*SummSource*] <: CE0x59acf20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59acf20[i64_0||*Constant*] <: CE0x598f2e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59efa90[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63|*SummSource*] <: CE0x59ef980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x59ef980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x59ef910[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x59acf20[i64_0||*Constant*] <: CE0x59ef980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59acfe0[GLOBAL:___llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x59ef980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59aeea0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] <: CE0x59ef980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59a3830[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63|*SummSource*] <: CE0x59a36e0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x59a36e0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] <: CE0x59f5660[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a36e0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59ef980[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x59a36e0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x5a2e1e0[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63|*SummSource*] <: CE0x5a2e120[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x5a2e120[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] <: CE0x5a2e350[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a36e0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] <: CE0x5a2e120[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x59ae450[i64_1||*Constant*] <: CE0x5a2e120[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x5a2e120[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] <: CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e8f0[i32_0||*Constant*|*SummSource*] <: CE0x59ac4e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59ac4e0[i32_0||*Constant*] <: CE0x597a320[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f0970[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64|*SummSource*] <: CE0x59ee840[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59ee840[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] <: CE0x59efb70[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ac4e0[i32_0||*Constant*] <: CE0x59ee840[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59f4980[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x59ee840[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59ecb50[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSource*] <: CE0x59f0c30[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59f0c30[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x59eccd0[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee840[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] <: CE0x59f0c30[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x5a16500[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|*LoadInst*|security/selinux/xfrm.c,185|*LoadInst*|security/selinux/xfrm.c,192|*LoadInst*|security/selinux/xfrm.c,200|security/selinux/xfrm.c,200] <: CE0x59f0c30[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59ed4f0[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64|*SummSource*] <: CE0x59ed3c0[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59ed3c0[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] <: CE0x59afb90[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f0c30[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x59ed3c0[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59fd070[i32_1||*Constant*|*SummSource*] <: CE0x59afe00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59afe00[i32_1||*Constant*] <: CE0x59fd1e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ef0f0[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64|*SummSource*] <: CE0x59aff50[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59aff50[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] <: CE0x59ef290[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59afe00[i32_1||*Constant*] <: CE0x59aff50[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59ed3c0[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] <: CE0x59aff50[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59aa440[i64_4||*Constant*|*SummSource*] <: CE0x59ef510[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59ef510[i64_4||*Constant*] <: CE0x59aa5c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aa770[i64_3||*Constant*|*SummSource*] <: CE0x59ef5d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59ef5d0[i64_3||*Constant*] <: CE0x59aa7e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2ef10[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64|*SummSource*] <: CE0x59f0bc0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59f0bc0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] <: CE0x5a2efe0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff50[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] <: CE0x59f0bc0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59ef510[i64_4||*Constant*] <: CE0x59f0bc0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59ef5d0[i64_3||*Constant*] <: CE0x59f0bc0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59edaa0[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64|*SummSource*] <: CE0x5a2f320[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x5a2f320[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x59edc10[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59acf20[i64_0||*Constant*] <: CE0x5a2f320[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59acfe0[GLOBAL:___llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x5a2f320[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59f0bc0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] <: CE0x5a2f320[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59edfd0[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64|*SummSource*] <: CE0x59edf10[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59edf10[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] <: CE0x59ee140[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59edf10[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x5a2f320[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x59edf10[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59cb0c0[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64|*SummSource*] <: CE0x59cb000[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x59cb000[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] <: CE0x59cb230[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ae450[i64_1||*Constant*] <: CE0x59cb000[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59edf10[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] <: CE0x59cb000[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x59cb000[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] <: CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cb750[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x59cb620[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x59cb620[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x5a2ed50[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cbd90[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65|*SummSource*] <: CE0x59cbd20[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x59cbd20[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] <: CE0x59cbe00[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x59af5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59cbd20[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
