Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5799160[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x57af160[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x5820930[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x58207d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x58207d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x5820b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5820ef0[avc_has_perm:_entry|||*SummSource*] <: CE0x5815920[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5815920[avc_has_perm:_entry||] <: CE0x583fdc0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58401a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5840130[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5840130[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5840230[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5813c00[selinux_xfrm_state_pol_flow_match:_tmp44||security/selinux/xfrm.c,208] <: CE0x5840130[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5840480[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5840350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5840350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x58405f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x580e770[selinux_xfrm_state_pol_flow_match:_tmp34||security/selinux/xfrm.c,200] <: CE0x5840350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5814000[i16_39||*Constant*|*SummSource*] <: CE0x5840730[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x5840730[i16_39||*Constant*] <: CE0x5814170[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5814340[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x58142d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x58142d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x58143b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5840730[i16_39||*Constant*] <: CE0x58142d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x58146f0[i32_1||*Constant*|*SummSource*] <: CE0x5814610[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5814610[i32_1||*Constant*] <: CE0x5814860[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d85e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5814a60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5814a60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x583ff40[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5814610[i32_1||*Constant*] <: CE0x5814a60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x57d8830[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x58149c0[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x58149c0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x57d8980[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5841370[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x57d8d20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x57d8d20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x57d8b00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58149c0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x57d8d20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x58415b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x57d87c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x57d87c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5841790[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d87c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x583e640[selinux_xfrm_state_pol_flow_match:_call19||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x5841bd0[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208|*SummSource*] <: CE0x5841540[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x5841540[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208] <: CE0x5841db0[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ad060[i32_0||*Constant*] <: CE0x5841540[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x583e640[selinux_xfrm_state_pol_flow_match:_call19||security/selinux/xfrm.c,208] <: CE0x5841540[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x58422b0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208|*SummSource*] <: CE0x58421a0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-9]
CE0x58421a0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] <: CE0x5842470[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ad060[i32_0||*Constant*] <: CE0x58421a0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x5814610[i32_1||*Constant*] <: CE0x58421a0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x5841540[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208] <: CE0x58421a0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x5842910[selinux_xfrm_state_pol_flow_match:_retval.0|||*SummSource*] <: CE0x58427b0[selinux_xfrm_state_pol_flow_match:_retval.0||] ;  [ConsDebugTag-9]
CE0x58427b0[selinux_xfrm_state_pol_flow_match:_retval.0||] <: CE0x5842a90[selinux_xfrm_state_pol_flow_match:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ad060[i32_0||*Constant*] <: CE0x58427b0[selinux_xfrm_state_pol_flow_match:_retval.0||] ;  [ConsDebugTag-10]
CE0x5814610[i32_1||*Constant*] <: CE0x58427b0[selinux_xfrm_state_pol_flow_match:_retval.0||] ;  [ConsDebugTag-10]
CE0x58421a0[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] <: CE0x58427b0[selinux_xfrm_state_pol_flow_match:_retval.0||] ;  [ConsDebugTag-10]
CE0x5842f20[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x5842e10[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x5842e10[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x58419d0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5843330[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211|*SummSource*] <: CE0x58432c0[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-9]
CE0x58432c0[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] <: CE0x58433a0[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58432c0[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x5842e10[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x58432c0[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x5844320[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211|*SummSource*] <: CE0x58439e0[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-9]
CE0x58439e0[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211] <: CE0x58436b0[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211|*SummSink*] ;  [ConsDebugTag-8]
CE0x578b670[i64_1||*Constant*] <: CE0x58439e0[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x58432c0[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] <: CE0x58439e0[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x58439e0[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211] <: CE0x5792bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5844870[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211|*SummSource*] <: CE0x58446d0[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] ;  [ConsDebugTag-9]
CE0x58446d0[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] <: CE0x5844a90[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211|*SummSink*] ;  [ConsDebugTag-8]
CE0x58427b0[selinux_xfrm_state_pol_flow_match:_retval.0||] <: CE0x58446d0[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x5844fd0[selinux_authorizable_xfrm:_bb|||*SummSource*] <: CE0x5844e50[selinux_authorizable_xfrm:_bb||] ;  [ConsDebugTag-9]
CE0x5844e50[selinux_authorizable_xfrm:_bb||] <: CE0x5844660[selinux_authorizable_xfrm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5794b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5794ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5794ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x5794a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c2f50[selinux_authorizable_xfrm:_tmp|||*SummSource*] <: CE0x57c2e70[selinux_authorizable_xfrm:_tmp||] ;  [ConsDebugTag-9]
CE0x57c2e70[selinux_authorizable_xfrm:_tmp||] <: CE0x57a7d80[selinux_authorizable_xfrm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5794ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x57c2e70[selinux_authorizable_xfrm:_tmp||] ;  [ConsDebugTag-10]
CE0x57c2ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c2e70[selinux_authorizable_xfrm:_tmp||] ;  [ConsDebugTag-10]
CE0x578c3d0[i64_1||*Constant*|*SummSource*] <: CE0x57a7e80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57a7e80[i64_1||*Constant*] <: CE0x5790c10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a8710[selinux_authorizable_xfrm:_tmp1|||*SummSource*] <: CE0x57a7ef0[selinux_authorizable_xfrm:_tmp1||] ;  [ConsDebugTag-9]
CE0x57a7ef0[selinux_authorizable_xfrm:_tmp1||] <: CE0x57a8920[selinux_authorizable_xfrm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7e80[i64_1||*Constant*] <: CE0x57a7ef0[selinux_authorizable_xfrm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57c2e70[selinux_authorizable_xfrm:_tmp||] <: CE0x57a7ef0[selinux_authorizable_xfrm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a7ef0[selinux_authorizable_xfrm:_tmp1||] <: CE0x57c2ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a8f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57a8ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a8ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x57a7e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ba2a0[selinux_authorizable_xfrm:_tmp2|||*SummSource*] <: CE0x57ba230[selinux_authorizable_xfrm:_tmp2||] ;  [ConsDebugTag-9]
CE0x57ba230[selinux_authorizable_xfrm:_tmp2||] <: CE0x57ba310[selinux_authorizable_xfrm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a8ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x57ba230[selinux_authorizable_xfrm:_tmp2||] ;  [ConsDebugTag-10]
CE0x57c2ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ba230[selinux_authorizable_xfrm:_tmp2||] ;  [ConsDebugTag-10]
CE0x57a7620[selinux_authorizable_xfrm:_tmp3|||*SummSource*] <: CE0x57a7560[selinux_authorizable_xfrm:_tmp3||] ;  [ConsDebugTag-9]
CE0x57a7560[selinux_authorizable_xfrm:_tmp3||] <: CE0x57a7780[selinux_authorizable_xfrm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7e80[i64_1||*Constant*] <: CE0x57a7560[selinux_authorizable_xfrm:_tmp3||] ;  [ConsDebugTag-10]
CE0x57ba230[selinux_authorizable_xfrm:_tmp2||] <: CE0x57a7560[selinux_authorizable_xfrm:_tmp3||] ;  [ConsDebugTag-10]
CE0x57a7560[selinux_authorizable_xfrm:_tmp3||] <: CE0x57c2ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c1390[_call_void_mcount()_#3|||*SummSource*] <: CE0x57c1240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57c1240[_call_void_mcount()_#3||] <: CE0x57c14f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ab5b0[i32_0||*Constant*|*SummSource*] <: CE0x57b9200[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57b9200[i32_0||*Constant*] <: CE0x57ab690[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a3c0[i32_40||*Constant*|*SummSource*] <: CE0x57a5f60[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x57a5f60[i32_40||*Constant*] <: CE0x579a350[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a6160[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73|*SummSource*] <: CE0x57a62d0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x57a62d0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] <: CE0x57a6410[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a5f60[i32_40||*Constant*] <: CE0x57a62d0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x57b9200[i32_0||*Constant*] <: CE0x57a62d0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x58215a0[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::] <: CE0x57a62d0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x5845480[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73|*SummSource*] <: CE0x5845350[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x5845350[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] <: CE0x5845600[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a62d0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] <: CE0x5845350[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x57eb0e0[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x5845350[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x580b130[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73|*SummSource*] <: CE0x580af70[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x580af70[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] <: CE0x580b2b0[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x580b6d0[GLOBAL:_selinux_authorizable_ctx||*Constant*|*SummSource*] <: CE0x580b510[GLOBAL:_selinux_authorizable_ctx||*Constant*] ;  [ConsDebugTag-9]
CE0x580b510[GLOBAL:_selinux_authorizable_ctx||*Constant*] <: CE0x580b840[GLOBAL:_selinux_authorizable_ctx||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x580bae0[selinux_authorizable_ctx:_entry|||*SummSource*] <: CE0x580b980[selinux_authorizable_ctx:_entry||] ;  [ConsDebugTag-9]
CE0x580b980[selinux_authorizable_ctx:_entry||] <: CE0x580bb70[selinux_authorizable_ctx:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580be00[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSource*] <: CE0x580bd40[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x580bd40[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x580bee0[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5845350[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] <: CE0x580bd40[selinux_authorizable_ctx:_ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x580c1f0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSource*] <: CE0x57a63a0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x57a63a0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x580c260[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a63a0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x580af70[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x580af70[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] <: CE0x5821a20[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x5801ab0[selinux_authorizable_ctx:_bb|||*SummSource*] <: CE0x58020b0[selinux_authorizable_ctx:_bb||] ;  [ConsDebugTag-9]
CE0x58020b0[selinux_authorizable_ctx:_bb||] <: CE0x5845700[selinux_authorizable_ctx:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580abe0[selinux_authorizable_ctx:_land.lhs.true|||*SummSource*] <: CE0x580c2d0[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x580c2d0[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x580ac50[selinux_authorizable_ctx:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580ad60[selinux_authorizable_ctx:_land.rhs|||*SummSource*] <: CE0x580acc0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-9]
CE0x580acc0[selinux_authorizable_ctx:_land.rhs||] <: CE0x580dad0[selinux_authorizable_ctx:_land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5809510[selinux_authorizable_ctx:_land.end|||*SummSource*] <: CE0x580dc80[selinux_authorizable_ctx:_land.end||] ;  [ConsDebugTag-9]
CE0x580dc80[selinux_authorizable_ctx:_land.end||] <: CE0x5809640[selinux_authorizable_ctx:_land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c67f0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57c6750[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c6750[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x5801ed0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c6a20[selinux_authorizable_ctx:_tmp|||*SummSource*] <: CE0x57c6940[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-9]
CE0x57c6940[selinux_authorizable_ctx:_tmp||] <: CE0x57c5710[selinux_authorizable_ctx:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c6750[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x57c6940[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x57c69b0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c6940[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
