Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c558a0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4c519f0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4c9eef0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4c9f8c0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c32f70[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4c9f470[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9f470[GLOBAL:cred_sid||*Constant*] <: CE0x4c333d0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c33510[cred_sid:entry|||*SummSource*] <: CE0x4c33440[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4c33440[cred_sid:entry||] <: CE0x4c336a0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c339a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4c33780[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4c33780[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4c33a10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7f910[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4c33780[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4c33d10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4c33ae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4c33ae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4c5a6c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c33ae0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4c9eef0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c5ac00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4c5ab70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4c5ab70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4c5a7f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5b110[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4c5a950[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4c5a950[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4c5b180[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5b2c0[rcu_read_unlock:entry|||*SummSource*] <: CE0x4c5af40[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4c5af40[rcu_read_unlock:entry||] <: CE0x4c5b330[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb1f20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4c5b640[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4c5b640[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4cb2030[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5b640[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4c5ab70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4c9eef0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4c30200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4cb44e0[get_current:bb|||*SummSource*] <: CE0x4c5b4e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4c5b4e0[get_current:bb||] <: CE0x4cb4550[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb47b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cb46d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cb46d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c77510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc9480[get_current:tmp|||*SummSource*] <: CE0x4c93690[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4c93690[get_current:tmp||] <: CE0x4c746c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c64700[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c93690[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4cb46d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c93690[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c3bba0[i64_1||*Constant*|*SummSource*] <: CE0x4c74730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c74730[i64_1||*Constant*] <: CE0x4c51790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c73dc0[get_current:tmp1|||*SummSource*] <: CE0x4c73d50[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4c73d50[get_current:tmp1||] <: CE0x4c3cfc0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c74730[i64_1||*Constant*] <: CE0x4c73d50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c93690[get_current:tmp||] <: CE0x4c73d50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c73d50[get_current:tmp1||] <: CE0x4c64700[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca5990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c84ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c84ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c933b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c91690[get_current:tmp2|||*SummSource*] <: CE0x4c91620[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4c91620[get_current:tmp2||] <: CE0x4c91700[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c64700[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c91620[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c84ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c91620[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c56080[get_current:tmp3|||*SummSource*] <: CE0x4c78d60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4c78d60[get_current:tmp3||] <: CE0x4c775c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c74730[i64_1||*Constant*] <: CE0x4c78d60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c91620[get_current:tmp2||] <: CE0x4c78d60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c78d60[get_current:tmp3||] <: CE0x4c64700[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca5b70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c77680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c77680[_call_void_mcount()_#3||] <: CE0x4ca5c10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c643b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ca5cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ca5cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c64480[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4caceb0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c64520[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c64520[GLOBAL:current_task|Global_var:current_task|] <: CE0x4cad030[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c65d50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4cad140[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4cad140[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c65e30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c597a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ca5cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c64520[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ca5cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c597a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4c597a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c64520[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c597a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ca5cd0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c59040[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ce24c0[rcu_read_lock:if.then|||*SummSource*] <: CE0x4c83b80[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4c83b80[rcu_read_lock:if.then||] <: CE0x4caa560[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c90c80[rcu_read_lock:do.end|||*SummSource*] <: CE0x4cb4d00[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4cb4d00[rcu_read_lock:do.end||] <: CE0x4ce8e80[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c93d90[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4cec110[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4cec110[rcu_read_lock:land.lhs.true2||] <: CE0x4cb4c10[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb49c0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4ca6cb0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ca6cb0[rcu_read_lock:land.lhs.true||] <: CE0x4cb4a30[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce8c50[rcu_read_lock:do.body|||*SummSource*] <: CE0x4cb4ac0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4cb4ac0[rcu_read_lock:do.body||] <: CE0x4ce8cc0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce8de0[rcu_read_lock:bb|||*SummSource*] <: CE0x4ce8d50[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4ce8d50[rcu_read_lock:bb||] <: CE0x4ca69e0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc72a0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4ca6aa0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4ca6aa0[rcu_read_lock:if.end||] <: CE0x4cc7370[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceb370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cc7480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cc7480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ceb510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb5f20[rcu_read_lock:tmp|||*SummSource*] <: CE0x4cb5e40[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4cb5e40[rcu_read_lock:tmp||] <: CE0x4cb3010[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb5eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cb5e40[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4cc7480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4cb5e40[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4c3bba0[i64_1||*Constant*|*SummSource*] <: CE0x4cecaf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4cecaf0[i64_1||*Constant*] <: CE0x4c51790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cecbd0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4cecb60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4cecb60[rcu_read_lock:tmp1||] <: CE0x4c62880[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb5e40[rcu_read_lock:tmp||] <: CE0x4cecb60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4cecaf0[i64_1||*Constant*] <: CE0x4cecb60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4cecb60[rcu_read_lock:tmp1||] <: CE0x4cb5eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c62a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4cb2de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cb2de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4ce1ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce2020[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4ce1fb0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4ce1fb0[rcu_read_lock:tmp2||] <: CE0x4ca79d0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb2de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4ce1fb0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4cb5eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ce1fb0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4cec260[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4ca7c40[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4ca7c40[rcu_read_lock:tmp3||] <: CE0x4cec300[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce1fb0[rcu_read_lock:tmp2||] <: CE0x4ca7c40[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4cecaf0[i64_1||*Constant*] <: CE0x4ca7c40[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4ca7c40[rcu_read_lock:tmp3||] <: CE0x4cb5eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c920f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4cec450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4cec450[_call_void_mcount()_#3||] <: CE0x4c92190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c94b90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4c94ea0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4c94ea0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4c94c70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c96610[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4c922e0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4c922e0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4c96680[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cabfb0[__rcu_read_lock:entry|||*SummSource*] <: CE0x4c964f0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4c964f0[__rcu_read_lock:entry||] <: CE0x4cac020[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cacc20[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4caca60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4caca60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4cacd30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4caca60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4c94ea0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4ca21b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4cac1f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4cac1f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4ca1e40[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccc7d0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4ca4910[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4ca4910[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4ce9820[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccc970[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4ca1f70[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4ca1f70[rcu_lock_acquire:entry||] <: CE0x4ca9a50[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca9cc0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4ca9ac0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4ca9ac0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4ca9d80[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc7f30[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4cc7de0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4cc7de0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4cc80b0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca9ac0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4cc7de0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4ca31a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4ca3050[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4ca3050[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4cc9a90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca3050[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4cac1f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4cc9b90[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ca2e80[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ca2e80[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4cc9c00[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2ca50[i32_0||*Constant*|*SummSource*] <: CE0x4c64bd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c64bd0[i32_0||*Constant*] <: CE0x4c2c9e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cb2740[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4cb2500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4cb2500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4cb2670[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c64bd0[i32_0||*Constant*] <: CE0x4cb2500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ca2e80[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4cb2500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c434d0[i64_2||*Constant*|*SummSource*] <: CE0x4c9fec0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9fec0[i64_2||*Constant*] <: CE0x4c42fc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78030[i64_3||*Constant*|*SummSource*] <: CE0x4c9ff30[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9ff30[i64_3||*Constant*] <: CE0x4c78220[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c94520[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ca00b0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ca00b0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4c945f0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9fec0[i64_2||*Constant*] <: CE0x4ca00b0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c9ff30[i64_3||*Constant*] <: CE0x4ca00b0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4cb2500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4ca00b0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4c4e630[i64_0||*Constant*|*SummSource*] <: CE0x4c94380[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c94380[i64_0||*Constant*] <: CE0x4c4e6a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
