Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x4196910[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x41a0dd0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x41b9500[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x41a0dd0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x41bc400[i32_-1||*Constant*|*SummSource*] <: CE0x41a0cc0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x41a0cc0[i32_-1||*Constant*] <: CE0x41bc390[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4710[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSource*] <: CE0x41a44d0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-9]
CE0x41a44d0[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x41a4780[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0cc0[i32_-1||*Constant*] <: CE0x41a44d0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x41a0dd0[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x41a44d0[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x41aa430[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSource*] <: CE0x41ab6c0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-9]
CE0x41ab6c0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x41a45e0[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0dd0[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x41ab6c0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x41a65a0[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSource*] <: CE0x41aa720[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-9]
CE0x41aa720[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x41a66d0[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a2260[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x41aa720[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x41ab6c0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x41aa720[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x41bb320[__llvm_gcov_indirect_counter_increment:_counter|||*SummSource*] <: CE0x41bb1f0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-9]
CE0x41bb1f0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x41aa6b0[__llvm_gcov_indirect_counter_increment:_counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41aa720[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x41bb1f0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x41ab560[0:_i64*,_array:_GCR___llvm_gcda_edge_table144_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_3)_:_elem_0::||] <: CE0x41bb1f0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x41bac80[i64*_null||*Constant*|*SummSource*] <: CE0x41bb090[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x41bb090[i64*_null||*Constant*] <: CE0x41ab220[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bba20[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x41bb960[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x41bb960[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x419fed0[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41bb090[i64*_null||*Constant*] <: CE0x41bb960[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x41bb1f0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x41bb960[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x41b9db0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x41bbd90[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x41bbd90[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x41b9ee0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41bb1f0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x41bbd90[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41bbd90[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x41ba370[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSource*] <: CE0x41ba210[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-9]
CE0x41ba210[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x417fa80[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4cf0[i64_1||*Constant*] <: CE0x41ba210[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x41bbd90[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x41ba210[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x41ba210[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4171e70[selinux_capable:_entry||] <: CE0x4188c80[selinux_capable:_bb||] ;  [ConsDebugTag-10]
CE0x4171e70[selinux_capable:_entry||] <: CE0x41774d0[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x4171e70[selinux_capable:_entry||] <: CE0x4175730[selinux_capable:_return||] ;  [ConsDebugTag-10]
CE0x4171e70[selinux_capable:_entry||] <: CE0x4170830[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x4171e70[selinux_capable:_entry||] <: CE0x41753c0[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x417d6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x41753c0[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x4171e70[selinux_capable:_entry||] <: CE0x41891e0[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4171e70[selinux_capable:_entry||] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417d6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4188c80[selinux_capable:_bb||] <: CE0x4176df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4164b70[GLOBAL:_cap_capable||*Constant*] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4170c70[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4163f00[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4164b70[GLOBAL:_cap_capable||*Constant*] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4164b70[GLOBAL:_cap_capable||*Constant*] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4164b70[GLOBAL:_cap_capable||*Constant*] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x4170f00[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x4192300[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4188c80[selinux_capable:_bb||] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41774d0[selinux_capable:_if.then||] <: CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4192370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x41774d0[selinux_capable:_if.then||] <: CE0x41b1800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x41774d0[selinux_capable:_if.then||] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4192370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4170830[selinux_capable:_if.end||] <: CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x41b2b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4170830[selinux_capable:_if.end||] <: CE0x4178690[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4170830[selinux_capable:_if.end||] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b2b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4170830[selinux_capable:_if.end||] <: CE0x4197680[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4170830[selinux_capable:_if.end||] <: CE0x4199eb0[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x41975a0[GLOBAL:_cred_has_capability||*Constant*] <: CE0x4199eb0[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x4175730[selinux_capable:_return||] <: CE0x4178c10[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x4175730[selinux_capable:_return||] <: CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x572dd40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4175730[selinux_capable:_return||] <: CE0x417d1f0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4175730[selinux_capable:_return||] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572dd40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4175730[selinux_capable:_return||] <: CE0x419d410[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x4195800[cred_has_capability:_bb||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x417b6e0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41e6870[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41a3fd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41f0ab0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x4180c50[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41a4210[cred_has_capability:_return||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x419dc10[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41874e0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41798d0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4184ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x41e7200[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41e7200[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41a51e0[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x4184ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x417b4c0[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4196910[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8f80[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4196910[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41a9a10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4199430[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x41a9800[GLOBAL:_cred_sid||*Constant*] <: CE0x4199430[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41f5670[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4195590[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4195590[cred_has_capability:_type||security/selinux/hooks.c,1562] <: CE0x4195450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4195450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41e9550[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4195450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x41e9550[cred_has_capability:_cap1||security/selinux/hooks.c,1563] <: CE0x4195450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x417b6e0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x417b6e0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x417b6e0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x417b6e0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41e6870[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41e6870[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41e6870[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41e6870[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41a3fd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41a3fd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41a3fd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41a3fd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41f0ab0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41f0ab0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41f0ab0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41f0ab0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x4180c50[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
