Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4febce0[selinux_task_movememory:entry|||*SummSource*] <: CE0x4fcb0a0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507f600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5046560[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5045f50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5045f50[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x50465d0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x5045f50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5045f50[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5045f50[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff4a00[i8_1||*Constant*] <: CE0x50975a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50466a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5046400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5046400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5046a30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5081cf0[i32_208||*Constant*|*SummSource*] <: CE0x5046b70[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5046b70[i32_208||*Constant*] <: CE0x5081f70[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5081a60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5082430[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5082430[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x50824f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5082710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x50826a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x50826a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5082990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5082ff0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x50830c0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50826a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5083420[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5082f80[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5082f80[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5083490[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x5082f80[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5082e60[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5082f80[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5082f80[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507fe70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x507fad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x507fad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x507ff70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507ffe0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5080050[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507fad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5080370[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x507fb40[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507fb40[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50806c0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x507fb40[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50832c0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x507fb40[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507fb40[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5080f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5080be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5080be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5081080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50810f0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x50801d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50801d0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5081160[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50801d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5080be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50801d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50910f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5080c50[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5080c50[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5081480[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x5080c50[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50801d0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5080c50[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5080c50[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50919b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5091610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5091610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5091ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091b20[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x50812e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50812e0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5091b90[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50812e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50812e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091e30[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5091680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5091680[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5092180[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x5091680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50812e0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5091680[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091680[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50926a0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5091c90[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5091c90[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5092710[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50927e0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5092250[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5092250[GLOBAL:cred_sid||*Constant*] <: CE0x5092c40[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5092d80[cred_sid:entry|||*SummSource*] <: CE0x5092cb0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5092cb0[cred_sid:entry||] <: CE0x5092f10[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5093210[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5092ff0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5092ff0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5093280[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5092ff0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5093580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5093350[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5093350[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x50936e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5093350[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5091c90[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5093c20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5093b90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5093b90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5093810[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094170[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5093970[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5093970[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x50941e0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094320[rcu_read_unlock:entry|||*SummSource*] <: CE0x5093fa0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5093fa0[rcu_read_unlock:entry||] <: CE0x5094390[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50948b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x50946a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x50946a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x50949c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x50946a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5093b90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5091c90[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4fd4760[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5094b00[get_current:bb|||*SummSource*] <: CE0x5094540[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5094540[get_current:bb||] <: CE0x5094b70[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5094f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5094de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5094de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ffc000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff9c00[get_current:tmp|||*SummSource*] <: CE0x5019d40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5019d40[get_current:tmp||] <: CE0x5017e60[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5094a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5019d40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5094de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5019d40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4fdae00[i64_1||*Constant*|*SummSource*] <: CE0x4fda210[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fda210[i64_1||*Constant*] <: CE0x4fdcaa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb370[get_current:tmp1|||*SummSource*] <: CE0x4fda280[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4fda280[get_current:tmp1||] <: CE0x4ff98f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fda210[i64_1||*Constant*] <: CE0x4fda280[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5019d40[get_current:tmp||] <: CE0x4fda280[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4fda280[get_current:tmp1||] <: CE0x5094a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50383b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5039610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5039610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50b6dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5028060[get_current:tmp2|||*SummSource*] <: CE0x4fff650[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4fff650[get_current:tmp2||] <: CE0x4fff6c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5039610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fff650[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5094a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fff650[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5012da0[get_current:tmp3|||*SummSource*] <: CE0x50281d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x50281d0[get_current:tmp3||] <: CE0x5012ea0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fda210[i64_1||*Constant*] <: CE0x50281d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fff650[get_current:tmp2||] <: CE0x50281d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50281d0[get_current:tmp3||] <: CE0x5094a30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffa170[_call_void_mcount()_#3|||*SummSource*] <: CE0x5039310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5039310[_call_void_mcount()_#3||] <: CE0x4ffa210[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50186d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ffa2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ffa2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50187a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5018860[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5018860[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fcd310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5016a20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5016780[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5016780[GLOBAL:current_task|Global_var:current_task|] <: CE0x503e950[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe4750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ffa2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5016780[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ffa2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fe4750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4fe4750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5016780[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fe4750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ffa2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fe3f60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x503cd60[rcu_read_lock:do.body|||*SummSource*] <: CE0x503cca0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x503cca0[rcu_read_lock:do.body||] <: CE0x503c6a0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502a890[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x503c710[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x503c710[rcu_read_lock:land.lhs.true||] <: CE0x502a930[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508c2a0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x508c1e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x508c1e0[rcu_read_lock:land.lhs.true2||] <: CE0x508cc80[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6a10[rcu_read_lock:if.then|||*SummSource*] <: CE0x502faa0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x502faa0[rcu_read_lock:if.then||] <: CE0x508cdd0[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6c40[rcu_read_lock:if.end|||*SummSource*] <: CE0x50b6b30[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x50b6b30[rcu_read_lock:if.end||] <: CE0x50851c0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5085420[rcu_read_lock:bb|||*SummSource*] <: CE0x50852b0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x50852b0[rcu_read_lock:bb||] <: CE0x50854c0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff6360[rcu_read_lock:do.end|||*SummSource*] <: CE0x4ff61f0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
