CE0x525f960[cred_sid:tmp1|||*SummSource*] <: CE0x52602d0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x52602d0[cred_sid:tmp1||] <: CE0x525f9d0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x52602d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52785a0[cred_sid:tmp||] <: CE0x52602d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52602d0[cred_sid:tmp1||] <: CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525f370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x525f140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x525f140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x525e920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525d950[cred_sid:tmp2|||*SummSource*] <: CE0x525d8e0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x525d8e0[cred_sid:tmp2||] <: CE0x525d9c0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x525d8e0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x525f140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x525d8e0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x525e250[cred_sid:tmp3|||*SummSource*] <: CE0x525e100[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x525e100[cred_sid:tmp3||] <: CE0x525e2c0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x525e100[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x525d8e0[cred_sid:tmp2||] <: CE0x525e100[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x525e100[cred_sid:tmp3||] <: CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525d1e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x525e380[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x525e380[_call_void_mcount()_#3||] <: CE0x525d250[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527f450[i32_22||*Constant*|*SummSource*] <: CE0x527f3b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x527f3b0[i32_22||*Constant*] <: CE0x527f510[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527e4d0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x527e3e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x527e3e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x527e5a0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227470[i32_0||*Constant*] <: CE0x527e3e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x525e5f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x527e3e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x527f3b0[i32_22||*Constant*] <: CE0x527e3e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x527d620[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x527d4a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x527d4a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x527b430[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x527e370[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x527d4a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x527e3e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x527d4a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x527b660[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x527b3c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x527b3c0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x51e0820[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x527d4a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x527b3c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5242410[i32_1||*Constant*|*SummSource*] <: CE0x51e0960[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51e0960[i32_1||*Constant*] <: CE0x52426c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522b5e0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5261390[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5261390[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5261420[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0960[i32_1||*Constant*] <: CE0x5261390[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5227470[i32_0||*Constant*] <: CE0x5261390[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x527b3c0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5261390[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x527a3b0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5277db0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5277db0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x527a520[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x522b910[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x5277db0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5261390[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5277db0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5277db0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x525fe40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51fbe30[inode_has_perm:do.end|||*SummSource*] <: CE0x5280700[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5280700[inode_has_perm:do.end||] <: CE0x52abf20[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac000[inode_has_perm:do.body|||*SummSource*] <: CE0x52abf90[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x52abf90[inode_has_perm:do.body||] <: CE0x52ac070[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527ab50[inode_has_perm:if.then|||*SummSource*] <: CE0x52ac100[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x52ac100[inode_has_perm:if.then||] <: CE0x527abe0[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527ad20[inode_has_perm:if.end|||*SummSource*] <: CE0x527ac70[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x527ac70[inode_has_perm:if.end||] <: CE0x527adb0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529ab80[inode_has_perm:return|||*SummSource*] <: CE0x527ae40[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x527ae40[inode_has_perm:return||] <: CE0x529ac20[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529aea0[inode_has_perm:bb|||*SummSource*] <: CE0x529ad30[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x529ad30[inode_has_perm:bb||] <: CE0x5299b40[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5299d70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5299c00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5299c00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5299ee0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298be0[inode_has_perm:tmp|||*SummSource*] <: CE0x5298b00[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5298b00[inode_has_perm:tmp||] <: CE0x52a0950[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298b70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5298b00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5299c00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5298b00[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52a0a50[inode_has_perm:tmp1|||*SummSource*] <: CE0x52a09e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x52a09e0[inode_has_perm:tmp1||] <: CE0x52a0ac0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x52a09e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5298b00[inode_has_perm:tmp||] <: CE0x52a09e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52a09e0[inode_has_perm:tmp1||] <: CE0x5298b70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5296420[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x529e4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x529e4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5296580[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ab770[inode_has_perm:tmp2|||*SummSource*] <: CE0x52ab700[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x52ab700[inode_has_perm:tmp2||] <: CE0x52ab7e0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298b70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ab700[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x529e4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x52ab700[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x529fad0[inode_has_perm:tmp3|||*SummSource*] <: CE0x529f910[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x529f910[inode_has_perm:tmp3||] <: CE0x529fb70[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x529f910[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x52ab700[inode_has_perm:tmp2||] <: CE0x529f910[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x529f910[inode_has_perm:tmp3||] <: CE0x5298b70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5294590[_call_void_mcount()_#3|||*SummSource*] <: CE0x529fc80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x529fc80[_call_void_mcount()_#3||] <: CE0x5294630[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5292fd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5294740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5294740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5293180[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5292260[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x52921f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x52921f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x52922d0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5294740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x52921f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5298b70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52921f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x523e990[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x523e810[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x523e810[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x523eb00[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x523e810[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x52921f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x523e810[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x523e810[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5298b70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5219c40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5219bd0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5219bd0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5295c00[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x523f930[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5295d70[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5295d70[GLOBAL:__validate_creds||*Constant*] <: CE0x52927b0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240330[__validate_creds:entry|||*SummSource*] <: CE0x523fb00[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x523fb00[__validate_creds:entry||] <: CE0x5240400[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a0180[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5240470[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5240470[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x52a0240[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a24f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5240470[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51ee8f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52a0350[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a0350[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x51ee9f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529de40[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x529dcf0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x529dcf0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x52982e0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a0350[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x529dcf0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5298620[i32_1609||*Constant*|*SummSource*] <: CE0x52983e0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x52983e0[i32_1609||*Constant*] <: CE0x5299430[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529a410[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x529a3a0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x529a3a0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x529a480[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52983e0[i32_1609||*Constant*] <: CE0x529a3a0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x52a12e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x529a6b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x529a6b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x52a1460[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x529a6b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5219bd0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5294c90[i32_4||*Constant*|*SummSource*] <: CE0x5294c20[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5294c20[i32_4||*Constant*] <: CE0x5294d70[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523f290[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x51cbb10[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51cbb10[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5294e50[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227470[i32_0||*Constant*] <: CE0x51cbb10[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5294c20[i32_4||*Constant*] <: CE0x51cbb10[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x52a2820[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x51cbb10[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x530c150[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x51cba10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x51cba10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x530cb50[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cbb10[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x51cba10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x529d680[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_12,16_|*MultipleSource*|*LoadInst*|include/linux/fs.h,1916|security/selinux/hooks.c,1675|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x51cba10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x530cda0[i32_512||*Constant*|*SummSource*] <: CE0x530ce10[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x530ce10[i32_512||*Constant*] <: CE0x530d0d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531a210[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x531a1a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x531a1a0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x531a280[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cba10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x531a1a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x530ce10[i32_512||*Constant*] <: CE0x531a1a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x531a450[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x530d060[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x530d060[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x531a5d0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227470[i32_0||*Constant*] <: CE0x530d060[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x531a1a0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x530d060[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51f1f70[i1_true||*Constant*|*SummSource*] <: CE0x531a740[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x531a740[i1_true||*Constant*] <: CE0x51f20d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531aa70[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x531a8f0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x531a8f0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x531ad80[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x530d060[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x531a8f0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x531a740[i1_true||*Constant*] <: CE0x531a8f0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x531afa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x531abe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x531abe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x531b0d0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x531a740[i1_true||*Constant*] <: CE0x531abe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x531a8f0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x531abe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x531b630[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x531b500[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x531b500[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x531b7a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x531abe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x531b500[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
