Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x54c1730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x54a3b80[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x53faaf0[i64_1||*Constant*|*SummSource*] <: CE0x54415e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54415e0[i64_1||*Constant*] <: CE0x5411070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1d80[cred_has_capability:tmp1|||*SummSource*] <: CE0x54b1d10[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x54b1d10[cred_has_capability:tmp1||] <: CE0x548b6d0[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54b1d10[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x54a3b80[cred_has_capability:tmp||] <: CE0x54b1d10[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x54b1d10[cred_has_capability:tmp1||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542d870[i32_1||*Constant*|*SummSource*] <: CE0x54b1f80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54b1f80[i32_1||*Constant*] <: CE0x542da30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5492990[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x54c2ff0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1f80[i32_1||*Constant*] <: CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x5492a90[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x5492a20[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x5492a20[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x5492c10[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5492a20[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x54bf2a0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x54c2e50[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x54c2e50[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x54bf350[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x540fc80[i32_0||*Constant*|*SummSource*] <: CE0x54bf590[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54bf590[i32_0||*Constant*] <: CE0x541a720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf590[i32_0||*Constant*] <: CE0x54bccc0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bc920[_call_void_mcount()_#3|||*SummSource*] <: CE0x5490a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5490a20[_call_void_mcount()_#3||] <: CE0x54bc990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549f3b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x549f470[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0780[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5490a90[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5490a90[GLOBAL:cred_sid||*Constant*] <: CE0x54c07f0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0a70[cred_sid:entry|||*SummSource*] <: CE0x54c09b0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x54c09b0[cred_sid:entry||] <: CE0x54b0cc0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54be180[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x54b0dd0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x54b0dd0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x54be1f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5428470[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x54b0dd0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x54be470[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x54be2c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x54be2c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x54bd190[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x54be2c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x54879c0[i32_31||*Constant*|*SummSource*] <: CE0x5487820[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x5487820[i32_31||*Constant*] <: CE0x54a0cc0[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bd2c0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x54a0f60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x54a0f60[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x54b2190[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x54288f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x54a0f60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5487820[i32_31||*Constant*] <: CE0x54a0f60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x54b2270[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x54b23f0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a0f60[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x545df40[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x54b2be0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x54b2be0[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x545e0b0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf590[i32_0||*Constant*] <: CE0x54b2be0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x54b2be0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5464930[i8_3||*Constant*|*SummSource*] <: CE0x5460a60[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5460a60[i8_3||*Constant*] <: CE0x5464ac0[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5460a60[i8_3||*Constant*] <: CE0x54b29a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x545b250[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x5442c30[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x548bea0[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x548be10[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x548be10[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x548bfc0[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x548be10[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x54288f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x54b29a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x548cde0[i32_5||*Constant*|*SummSource*] <: CE0x548bda0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x548bda0[i32_5||*Constant*] <: CE0x548ce50[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545cd40[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x548e4d0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x54288f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x548bda0[i32_5||*Constant*] <: CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x548e540[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x548cec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x548cec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x545cb80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x545cc10[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x54c1ea0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x54c1ea0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x543e7c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5412020[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x5412130[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5412210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5443350[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5443350[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x54c0fc0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c2e50[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x5443350[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5487160[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54bff10[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bff10[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x5487360[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0170[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x54c10d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x54c10d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x54873d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bff10[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x54c10d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x54a14e0[_ret_void|||*SummSource*] <: CE0x54874d0[_ret_void||] ;  [ConsDebugTag-9]
CE0x54874d0[_ret_void||] <: CE0x54a1600[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54874d0[_ret_void||] <: CE0x548cec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x54bdb80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x54bd960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bd960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x54b1620[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549ec20[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x549ed10[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x54bd960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5490230[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x54900a0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x54900a0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x5498dd0[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54900a0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x54900a0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x54900a0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54990e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x5490030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x5490030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x5499150[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c2e50[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x5443350[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x54a1ed0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54b5870[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54b5870[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x543ef10[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5870[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x54c10d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x54874d0[_ret_void||] <: CE0x5490030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x548f020[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x548f170[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x548f170[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x543f110[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54982c0[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSource*] <: CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x54beab0[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x548f170[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x549cd90[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSource*] <: CE0x54bed70[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x54bed70[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x549cf00[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54bed70[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x54bed70[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x54bed70[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549d1d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSource*] <: CE0x54bed00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x54bed00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] <: CE0x5495fa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
