Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bbdb50[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x3bd6690[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x3c57c40[i32_1||*Constant*] <: CE0x3c56b90[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x3c496b0[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x3c49640[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x3c49640[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x3c49830[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c57c40[i32_1||*Constant*] <: CE0x3c49640[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x3c633e0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x3c56a90[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x3c56a90[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x3c63510[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb64d0[i32_0||*Constant*|*SummSource*] <: CE0x3c63750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c63750[i32_0||*Constant*] <: CE0x3ba0880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c63750[i32_0||*Constant*] <: CE0x3be9f20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be9b80[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c48750[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c48750[_call_void_mcount()_#3||] <: CE0x3be9bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c5a890[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x3c66710[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x3c66710[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x3c5a9b0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c399a0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3c487c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3c487c0[GLOBAL:cred_sid||*Constant*] <: CE0x3c39930[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c39c10[cred_sid:entry|||*SummSource*] <: CE0x3c39b30[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3c39b30[cred_sid:entry||] <: CE0x3c03ec0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c041f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3c03fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3c03fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3c04260[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2ef90[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x3c03fa0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3c32880[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3c326d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3c326d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3c329e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c326d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3c66710[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x3c08940[i32_31||*Constant*|*SummSource*] <: CE0x3c38a60[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x3c38a60[i32_31||*Constant*] <: CE0x3c08a80[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c38960[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x3c20200[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x3c20200[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x3c0ab50[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2f410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x3c20200[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x3c38a60[i32_31||*Constant*] <: CE0x3c20200[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x3c0ac30[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x3c0abc0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x3c0abc0[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x3c0ad60[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c20200[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x3c0abc0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x3c57c40[i32_1||*Constant*] <: CE0x3c0abc0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x3c3daf0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x3c3d9c0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x3c3d9c0[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x3c01bd0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c56b90[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x3c3d9c0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x3c63750[i32_0||*Constant*] <: CE0x3c3d9c0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x3c37430[i8_3||*Constant*|*SummSource*] <: CE0x3c373c0[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3c373c0[i8_3||*Constant*] <: CE0x3bdebd0[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c373c0[i8_3||*Constant*] <: CE0x3c3d780[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x3c5b330[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x3be5ac0[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x3be5ac0[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x3be5a50[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c56b90[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x3be5ac0[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x3c57c40[i32_1||*Constant*] <: CE0x3be5ac0[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x3c63750[i32_0||*Constant*] <: CE0x3be5ac0[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x3c29150[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x3c290c0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x3c290c0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x3c29270[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be5ac0[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x3c290c0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x3c2f410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x3c3d780[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x3c3e7c0[i32_5||*Constant*|*SummSource*] <: CE0x3c29050[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3c29050[i32_5||*Constant*] <: CE0x3c3e830[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3e8a0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x3c59df0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x3c59df0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x3be5cc0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c29050[i32_5||*Constant*] <: CE0x3c59df0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x3c2f410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x3c59df0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x3be5d30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x3c59f70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x3c59f70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x3be5da0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c40a50[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x3c465e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x3c465e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3c57340[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3efd0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x3c48ff0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x3c48ff0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3c3f0e0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3f1c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x3c574b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x3c574b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3c3f340[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c56a90[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x3c574b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3c29d40[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3c42390[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c42390[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x3c3f8f0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c29c20[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x3c42130[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x3c42130[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x3c3f960[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c42390[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x3c42130[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3c3fad0[_ret_void|||*SummSource*] <: CE0x3c3fa60[_ret_void||] ;  [ConsDebugTag-9]
CE0x3c3fa60[_ret_void||] <: CE0x3c46b00[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3fa60[_ret_void||] <: CE0x3c59f70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x3c45860[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3c46e40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c46e40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x3c66e50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c583a0[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x3c58330[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x3c58330[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x3c58490[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c46e40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x3c58330[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x3c65bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c58330[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x3c44780[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x3c445f0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x3c445f0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x3c59520[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c58330[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x3c445f0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x3c5a560[i64_1||*Constant*] <: CE0x3c445f0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x3c445f0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x3c65bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c378b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x3c44580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x3c44580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x3c37920[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c56a90[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x3c574b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3c413b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3c58b20[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c58b20[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x3bcd150[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c58b20[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x3c42130[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3c3fa60[_ret_void||] <: CE0x3c44580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x3c37a30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3c37ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c37ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x3bc3d50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05c20[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSource*] <: CE0x3bc3f60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x3bc3f60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x3c05f30[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c37ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x3bc3f60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x3c65bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc3f60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x3beace0[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSource*] <: CE0x3beaba0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x3beaba0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x3beae50[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3f60[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x3beaba0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x3c5a560[i64_1||*Constant*] <: CE0x3beaba0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x3beaba0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x3c65bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c03700[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSource*] <: CE0x3beab30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x3beab30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] <: CE0x3c03770[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c56a90[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x3c574b0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3c09da0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c64090[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c64090[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*] <: CE0x3c09e10[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c64090[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)||*Constant*] <: CE0x3c42130[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3c3fa60[_ret_void||] <: CE0x3beab30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x3c038b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3c03a20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
