Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fa9d30[selinux_quotactl:entry|||*SummSource*] <: CE0x4fc6690[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x5016c40[superblock_has_perm:bb||] <: CE0x5016ed0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcefa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fd10b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd10b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4fcf160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501f330[superblock_has_perm:tmp|||*SummSource*] <: CE0x4fcf340[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4fcf340[superblock_has_perm:tmp||] <: CE0x4fc0710[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd10b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4fcf340[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x501f2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fcf340[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4fd0050[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4fcffe0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4fcffe0[superblock_has_perm:tmp1||] <: CE0x4fd00c0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2960[i64_1||*Constant*] <: CE0x4fcffe0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4fcf340[superblock_has_perm:tmp||] <: CE0x4fcffe0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4fcffe0[superblock_has_perm:tmp1||] <: CE0x501f2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5017480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fd02c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd02c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5017670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5034ae0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x5034a70[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5034a70[superblock_has_perm:tmp2||] <: CE0x4fd9c00[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd02c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5034a70[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x501f2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5034a70[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4fda030[superblock_has_perm:tmp3|||*SummSource*] <: CE0x4fd9eb0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4fd9eb0[superblock_has_perm:tmp3||] <: CE0x4fd4c10[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2960[i64_1||*Constant*] <: CE0x4fd9eb0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5034a70[superblock_has_perm:tmp2||] <: CE0x4fd9eb0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd9eb0[superblock_has_perm:tmp3||] <: CE0x501f2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd4e60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fda130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fda130[_call_void_mcount()_#3||] <: CE0x4fd4f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd53a0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4fd5300[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4fd5300[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4fd54b0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd56f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4fd5070[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd5070[GLOBAL:cred_sid||*Constant*] <: CE0x4fd5760[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd59a0[cred_sid:entry|||*SummSource*] <: CE0x4fd58c0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4fd58c0[cred_sid:entry||] <: CE0x4fd5ae0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5e40[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4fd5bf0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4fd5bf0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4fd5eb0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc170[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4fd5bf0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x501d760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4fd5f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4fd5f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x501d910[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4fd5300[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4f9cb90[i32_0||*Constant*|*SummSource*] <: CE0x501db40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x501db40[i32_0||*Constant*] <: CE0x4f9c8d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501dfd0[i32_16||*Constant*|*SummSource*] <: CE0x501de50[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x501de50[i32_16||*Constant*] <: CE0x501da40[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501e9c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x501e8c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x501e8c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x501ea90[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff98a0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x501e8c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x501db40[i32_0||*Constant*] <: CE0x501e8c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x501de50[i32_16||*Constant*] <: CE0x501e8c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5046a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5046870[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5046870[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5046c90[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x501e8c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5046870[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x50232f0[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|security/selinux/hooks.c,1865|Function::superblock_has_perm&Arg::sb::] <: CE0x5046870[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5066080[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5065f10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5065f10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x50661b0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5046870[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5065f10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5066370[i32_1||*Constant*|*SummSource*] <: CE0x5066300[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5066300[i32_1||*Constant*] <: CE0x5066460[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5034d20[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5046f10[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5046f10[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5066600[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x501db40[i32_0||*Constant*] <: CE0x5046f10[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5065f10[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5046f10[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5066300[i32_1||*Constant*] <: CE0x5046f10[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5065350[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5065240[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5065240[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4fd6c20[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5041b00[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5065240[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5046f10[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5065240[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4ff7740[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4ff76d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4ff76d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4ff7880[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5065130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5065130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ff7b80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7e00[avc_has_perm:entry|||*SummSource*] <: CE0x4ff7c90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ff7c90[avc_has_perm:entry||] <: CE0x4ff80c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff8400[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ff8150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ff8150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ff84a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5300[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4ff8150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5065550[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ff8560[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ff8560[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5065680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5065240[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4ff8560[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5065990[i16_5||*Constant*|*SummSource*] <: CE0x50657f0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50657f0[i16_5||*Constant*] <: CE0x5065ac0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff51f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4ff5180[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4ff5180[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4ff52c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50657f0[i16_5||*Constant*] <: CE0x4ff5180[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ff55b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4ff54d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4ff54d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ff5720[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffa320[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4ff54d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ff59d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ff5960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ff5960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4ff5b20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffbbf0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4ff5960[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ff5ca0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5065c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5065c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ff5e60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5065c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ff76d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4ff76d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4ffa9c0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4ff63f0[cred_sid:bb|||*SummSource*] <: CE0x4ff61f0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4ff61f0[cred_sid:bb||] <: CE0x4ff6660[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ff6040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff6040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4fc1780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcdfd0[cred_sid:tmp|||*SummSource*] <: CE0x4fc1980[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4fc1980[cred_sid:tmp||] <: CE0x5021210[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcdf60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc1980[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ff6040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4fc1980[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f9cc40[i64_1||*Constant*|*SummSource*] <: CE0x5021280[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5021280[i64_1||*Constant*] <: CE0x4fb2a70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff07e0[cred_sid:tmp1|||*SummSource*] <: CE0x4ff0640[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4ff0640[cred_sid:tmp1||] <: CE0x4ff0ae0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1980[cred_sid:tmp||] <: CE0x4ff0640[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5021280[i64_1||*Constant*] <: CE0x4ff0640[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff0640[cred_sid:tmp1||] <: CE0x4fcdf60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff0c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ff08a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff08a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ff0d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff49d0[cred_sid:tmp2|||*SummSource*] <: CE0x4ff4960[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4ff4960[cred_sid:tmp2||] <: CE0x4ff4a40[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcdf60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff4960[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff08a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ff4960[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff4e50[cred_sid:tmp3|||*SummSource*] <: CE0x4ff4cd0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4ff4cd0[cred_sid:tmp3||] <: CE0x4ff4ec0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff4960[cred_sid:tmp2||] <: CE0x4ff4cd0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5021280[i64_1||*Constant*] <: CE0x4ff4cd0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ff4cd0[cred_sid:tmp3||] <: CE0x4fcdf60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff1190[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ff0f30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ff0f30[_call_void_mcount()_#3||] <: CE0x4ff1200[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9cb90[i32_0||*Constant*|*SummSource*] <: CE0x4ff1300[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff1300[i32_0||*Constant*] <: CE0x4f9c8d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1a70[i32_22||*Constant*|*SummSource*] <: CE0x4ff1710[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff1710[i32_22||*Constant*] <: CE0x4ff1900[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1c70[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4ff1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4ff1b50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4ff1d40[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5bf0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4ff1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ff1300[i32_0||*Constant*] <: CE0x4ff1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ff1710[i32_22||*Constant*] <: CE0x4ff1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ff2250[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4ff20d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4ff20d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4fbdf00[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1ae0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4ff20d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ff1b50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4ff20d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fbe110[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4fbde90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4fbde90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4fbe270[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff20d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4fbde90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5066370[i32_1||*Constant*|*SummSource*] <: CE0x4ff86b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff86b0[i32_1||*Constant*] <: CE0x5066460[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff88b0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4ff8820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4ff8820[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4ff8a80[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbde90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4ff8820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ff1300[i32_0||*Constant*] <: CE0x4ff8820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
