Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4114810[rcu_read_unlock:_entry||] <: CE0x4114880[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4114f00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4114df0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4114df0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4114a30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4114df0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4114030[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x40bea00[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x40c1640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4115000[get_current:_bb|||*SummSource*] <: CE0x4114d30[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4114d30[get_current:_bb||] <: CE0x4115070[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410d780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41153e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41153e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4106a20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dc160[get_current:_tmp|||*SummSource*] <: CE0x40f1ed0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x40f1ed0[get_current:_tmp||] <: CE0x40dae00[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40f1ed0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x41153e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40f1ed0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x40c3560[i64_1||*Constant*|*SummSource*] <: CE0x40dbe40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40dbe40[i64_1||*Constant*] <: CE0x40c34f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b4ad0[get_current:_tmp1|||*SummSource*] <: CE0x40dbeb0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x40dbeb0[get_current:_tmp1||] <: CE0x40f9ab0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40dbe40[i64_1||*Constant*] <: CE0x40dbeb0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x40f1ed0[get_current:_tmp||] <: CE0x40dbeb0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x40dbeb0[get_current:_tmp1||] <: CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ebb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40d7670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d7670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40dae70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410d4d0[get_current:_tmp2|||*SummSource*] <: CE0x410d460[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x410d460[get_current:_tmp2||] <: CE0x415e760[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x410d460[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410d460[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4120d20[get_current:_tmp3|||*SummSource*] <: CE0x4120c20[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4120c20[get_current:_tmp3||] <: CE0x410bdb0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40dbe40[i64_1||*Constant*] <: CE0x4120c20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x410d460[get_current:_tmp2||] <: CE0x4120c20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4120c20[get_current:_tmp3||] <: CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a8910[_call_void_mcount()_#3|||*SummSource*] <: CE0x40a8870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40a8870[_call_void_mcount()_#3||] <: CE0x410b770[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4115660[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x41156d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb930[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x40eb800[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x40eb800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x410cc30[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1fe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x410cce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x410cce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x411fe60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40eb800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x40f43d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4107780[rcu_read_lock:_bb|||*SummSource*] <: CE0x4109400[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x411e000[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411f510[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4167eb0[rcu_read_lock:_if.then||] <: CE0x411f5d0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f0ed0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x40f0e40[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x40f0e40[rcu_read_lock:_if.end||] <: CE0x40f0f60[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4165080[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x4165190[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41675f0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4167500[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4167500[rcu_read_lock:_do.end||] <: CE0x40b0510[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0690[rcu_read_lock:_do.body|||*SummSource*] <: CE0x40b0620[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x40f76e0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f7950[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x40f7860[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x4146880[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4146af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41469e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41469e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x415d620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415d810[rcu_read_lock:_tmp|||*SummSource*] <: CE0x415d730[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x415d730[rcu_read_lock:_tmp||] <: CE0x41160c0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41469e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x415d730[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x415d730[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x40c3560[i64_1||*Constant*|*SummSource*] <: CE0x410b250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x410b250[i64_1||*Constant*] <: CE0x40c34f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410b550[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x410b440[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x410b440[rcu_read_lock:_tmp1||] <: CE0x4108670[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410b250[i64_1||*Constant*] <: CE0x410b440[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x415d730[rcu_read_lock:_tmp||] <: CE0x410b440[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x410b440[rcu_read_lock:_tmp1||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41088c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4108820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4108820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4116130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121ac0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4121a50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4121a50[rcu_read_lock:_tmp2||] <: CE0x4121b30[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4108820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4121a50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4121a50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x414b710[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x414b670[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x414b670[rcu_read_lock:_tmp3||] <: CE0x414b860[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410b250[i64_1||*Constant*] <: CE0x414b670[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4121a50[rcu_read_lock:_tmp2||] <: CE0x414b670[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x414b670[rcu_read_lock:_tmp3||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410a790[_call_void_mcount()_#3|||*SummSource*] <: CE0x410a6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x410a6f0[_call_void_mcount()_#3||] <: CE0x410a8e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411b530[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x411b450[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x411b450[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4119e20[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d99b0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4121ce0[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4121ce0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4119f70[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9a20[__rcu_read_lock:_entry|||*SummSource*] <: CE0x40d9b80[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x40d9b80[__rcu_read_lock:_entry||] <: CE0x40d9bf0[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411edb0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x411ecf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x411ecf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4168080[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x411ecf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x411b450[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x41198c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4168380[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4168380[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4119570[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x415d080[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4119780[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4119780[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x415cf20[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41196a0[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x415de60[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x415de60[rcu_lock_acquire:_entry||] <: CE0x415df10[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4122340[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x41222b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x41222b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4122450[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x41458e0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x41225a0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x41225a0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4145a10[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41222b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x41225a0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x410c5d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x410c480[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x410c480[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x415df80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c480[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4168380[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x40f9b60[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4145b90[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4145b90[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x40f9bd0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c4700[i32_0||*Constant*|*SummSource*] <: CE0x40f9de0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40f9de0[i32_0||*Constant*] <: CE0x40c4600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4144ab0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x40f9d00[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f9de0[i32_0||*Constant*] <: CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4145b90[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40c6040[i64_2||*Constant*|*SummSource*] <: CE0x4144da0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4144da0[i64_2||*Constant*] <: CE0x40c81e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dd3c0[i64_3||*Constant*|*SummSource*] <: CE0x4117590[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4117590[i64_3||*Constant*] <: CE0x40dd4d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166bc0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4166c90[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117590[i64_3||*Constant*] <: CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4144da0[i64_2||*Constant*] <: CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40c5660[i64_0||*Constant*|*SummSource*] <: CE0x4166f40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4166f40[i64_0||*Constant*] <: CE0x40c57d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411dab0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x411d940[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x411d940[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x411dbe0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4166290[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x41663e0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x411d940[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4166f40[i64_0||*Constant*] <: CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x415ea30[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4166720[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4166720[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x415eba0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4166720[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4166720[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x415eed0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x415ed50[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x415ed50[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x41479c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
