Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51809b0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5185430[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x51e07f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x51e0780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e0780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x51e0a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1070[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x51e0ee0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51e0ee0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x51e1240[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x51e0ee0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e0ee0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e15a0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x51e1000[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51e1000[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x51e1610[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51e1000[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e0ee0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x51e1000[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e1000[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a8370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x51e1b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e1b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x51a8470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a84e0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x51e1440[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51e1440[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x51a8550[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x51e1440[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e1440[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51aa880[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x51e1c00[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51e1c00[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x51aabd0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51e1c00[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e1440[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x51e1c00[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e1c00[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ab490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x51ab0f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ab0f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x51ab590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab600[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x51a86d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51a86d0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x51ab670[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab0f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x51a86d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a86d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ab990[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x51ab160[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51ab160[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x51dc660[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a86d0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x51ab160[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cf320[i64_1||*Constant*] <: CE0x51ab160[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ab160[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51dcf20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x51dcb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x51dcb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x51dd020[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dd090[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x51ab7f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51ab7f0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x51dd100[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dcb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x51ab7f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ab7f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51dd420[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x51dcbf0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51dcbf0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x51e4150[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab7f0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x51dcbf0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cf320[i64_1||*Constant*] <: CE0x51dcbf0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51dcbf0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e4670[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x51dd280[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51dd280[task_sid:call7||security/selinux/hooks.c,208] <: CE0x51e46e0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e47b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x51e4220[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51e4220[GLOBAL:cred_sid||*Constant*] <: CE0x51e4c10[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e4d50[cred_sid:entry|||*SummSource*] <: CE0x51e4c80[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x51e4c80[cred_sid:entry||] <: CE0x51e4ee0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e51e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x51e4fc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x51e4fc0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x51e5250[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x51e4fc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51e5550[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x51e5320[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51e5320[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x51e56b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5320[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x51dd280[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51e5b60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x51e5a80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x51e5a80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x51e57e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ea1a0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x51e5940[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x51e5940[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x51ea210[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ea370[rcu_read_unlock:entry|||*SummSource*] <: CE0x51ea080[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x51ea080[rcu_read_unlock:entry||] <: CE0x51ea3e0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ea900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x51ea6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x51ea6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x51e5cf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ea6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x51e5a80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x51dd280[task_sid:call7||security/selinux/hooks.c,208] <: CE0x519d790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x51e60b0[current_has_perm:bb|||*SummSource*] <: CE0x51e5f30[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x51e5f30[current_has_perm:bb||] <: CE0x51e6190[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d8540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51d84d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d84d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51d8700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7530[current_has_perm:tmp|||*SummSource*] <: CE0x51d7450[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x51d7450[current_has_perm:tmp||] <: CE0x51d4e30[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d74c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d7450[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51d84d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51d7450[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51aea30[current_has_perm:tmp1|||*SummSource*] <: CE0x51ae9c0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x51ae9c0[current_has_perm:tmp1||] <: CE0x51aeaa0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51ae9c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51d7450[current_has_perm:tmp||] <: CE0x51ae9c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51ae9c0[current_has_perm:tmp1||] <: CE0x51d74c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51adaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51aec80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51aec80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x51adc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5199660[current_has_perm:tmp2|||*SummSource*] <: CE0x51e9d30[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x51e9d30[current_has_perm:tmp2||] <: CE0x51996d0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51aec80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x51e9d30[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51d74c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e9d30[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5195610[current_has_perm:tmp3|||*SummSource*] <: CE0x5195490[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5195490[current_has_perm:tmp3||] <: CE0x5195680[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x5195490[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51e9d30[current_has_perm:tmp2||] <: CE0x5195490[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5195490[current_has_perm:tmp3||] <: CE0x51d74c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a6030[_call_void_mcount()_#3|||*SummSource*] <: CE0x51957d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51957d0[_call_void_mcount()_#3||] <: CE0x51a60a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519bc00[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x51af720[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x51af720[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x519b890[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fce0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x519b9e0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x519b9e0[GLOBAL:current_sid||*Constant*] <: CE0x51a40f0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a4270[current_sid:entry|||*SummSource*] <: CE0x51a7e40[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x51a7e40[current_sid:entry||] <: CE0x518d200[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5190150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x51a7fc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51a7fc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51a81c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7fc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51af720[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x51d9b80[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x51d98f0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x51d98f0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x51d9ad0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1470[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x51a80a0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51a80a0[GLOBAL:task_sid||*Constant*] <: CE0x51a16e0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1980[task_sid:entry|||*SummSource*] <: CE0x51d3020[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x51d3020[task_sid:entry||] <: CE0x51a3520[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad800[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x51d3090[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x51d3090[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51ad870[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a03b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x51d3090[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x51ad790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x51d3210[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x51d3210[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51a3810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d3210[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51d98f0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x51f2380[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x51b4cb0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x51b4cb0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x51f2210[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x51f20e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x51f20e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x518b440[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518b5a0[avc_has_perm:entry|||*SummSource*] <: CE0x51d3fe0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51d3fe0[avc_has_perm:entry||] <: CE0x518caf0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519c580[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x51d4050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x51d4050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x519c680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51af720[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x51d4050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x519c8e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x51d4180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x51d4180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x519c870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d98f0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x51d4180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51eeb30[i16_2||*Constant*|*SummSource*] <: CE0x51ee310[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51ee310[i16_2||*Constant*] <: CE0x51eecc0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ae60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x51ef3b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x51ef3b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x519aed0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ee310[i16_2||*Constant*] <: CE0x51ef3b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5190c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51ef4f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
