Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x488c0b0[i64_0||*Constant*] <: CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] <: CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48bb180[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097|*SummSource*] <: CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] <: CE0x48bb300[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] <: CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48bb6e0[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097|*SummSource*] <: CE0x48bb520[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x48bb520[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097] <: CE0x48bb8a0[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48bb520[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] <: CE0x48bb520[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48bb520[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bc310[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x48bbf60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x48bbf60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x48bc3c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba2e0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098|*SummSource*] <: CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] <: CE0x48bc430[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48bbf60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48bccc0[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098|*SummSource*] <: CE0x48bc730[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x48bc730[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098] <: CE0x48bc4a0[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48bc730[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] <: CE0x48bc730[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48bc730[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bd670[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098|*SummSource*] <: CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-9]
CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] <: CE0x48bd830[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834960[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48bdd70[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x48bdbb0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x48bdbb0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x48bdf50[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] <: CE0x48bd440[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48be9f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x48be5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x48be5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x48beaa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48be610[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] <: CE0x48beb10[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48be5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48bf3b0[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x48bee10[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x48bee10[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] <: CE0x48beb80[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48bee10[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] <: CE0x48bee10[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48bee10[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bfd60[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x48bfba0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x48bfba0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] <: CE0x48bff20[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834960[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x48bfba0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x48bfba0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48c05e0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x48c0460[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x48c0460[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x48bfb30[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c08e0[GLOBAL:_kfree||*Constant*|*SummSource*] <: CE0x48c02a0[GLOBAL:_kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x48c02a0[GLOBAL:_kfree||*Constant*] <: CE0x48c0ae0[GLOBAL:_kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c11f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x48c0a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c0a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x48c12b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c10b0[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] <: CE0x48c1320[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48c0a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48c1d20[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x48c16b0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x48c16b0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] <: CE0x48c1390[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48c16b0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] <: CE0x48c16b0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48c16b0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c22c0[i32_-95||*Constant*|*SummSource*] <: CE0x48c2100[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x48c2100[i32_-95||*Constant*] <: CE0x48c2480[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2810[selinux_inode_getsecurity:_retval.0|||*SummSource*] <: CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-9]
CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] <: CE0x48c28a0[selinux_inode_getsecurity:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5d00[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096] <: CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x48b8ad0[selinux_inode_getsecurity:_error.0||] <: CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x48c2100[i32_-95||*Constant*] <: CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x48c33d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x48c3230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c3230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x48c3480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2090[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] <: CE0x48c34f0[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x48c3230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x48993f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x48c37f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x48c37f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] <: CE0x48c3560[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48c37f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] <: CE0x48c37f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x48c37f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4899da0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x4899be0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x4899be0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x4899f60[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] <: CE0x4899be0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x489a440[get_current:_bb|||*SummSource*] <: CE0x489a280[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x489a280[get_current:_bb||] <: CE0x489a5c0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4899b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4833e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4833e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x489a2f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484be30[get_current:_tmp|||*SummSource*] <: CE0x484c540[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x484c540[get_current:_tmp||] <: CE0x4833d00[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4833e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x484c540[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x484c540[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x485c760[i64_1||*Constant*|*SummSource*] <: CE0x480d560[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x480d560[i64_1||*Constant*] <: CE0x485c930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485d390[get_current:_tmp1|||*SummSource*] <: CE0x480d5d0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x480d5d0[get_current:_tmp1||] <: CE0x48153c0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480d560[i64_1||*Constant*] <: CE0x480d5d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x484c540[get_current:_tmp||] <: CE0x480d5d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x480d5d0[get_current:_tmp1||] <: CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485c580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4815a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4815a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4833d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x489f080[get_current:_tmp2|||*SummSource*] <: CE0x489f010[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x489f010[get_current:_tmp2||] <: CE0x489f0f0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4815a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x489f010[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x489f010[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4827880[get_current:_tmp3|||*SummSource*] <: CE0x48277e0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x48277e0[get_current:_tmp3||] <: CE0x4827920[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480d560[i64_1||*Constant*] <: CE0x48277e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x489f010[get_current:_tmp2||] <: CE0x48277e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x48277e0[get_current:_tmp3||] <: CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485c450[_call_void_mcount()_#3|||*SummSource*] <: CE0x485c350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x485c350[_call_void_mcount()_#3||] <: CE0x4883600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485d430[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4815ae0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834da0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4834d10[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4834d10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48a09a0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x489f3c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x489f330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x489f330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x489e910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4834d10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4834d10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
