Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a0e470[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a13c90[i64_4||*Constant*|*SummSource*] <: CE0x4a0e540[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0e540[i64_4||*Constant*] <: CE0x4a13e10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a14100[i64_5||*Constant*|*SummSource*] <: CE0x4a14090[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a14090[i64_5||*Constant*] <: CE0x4a14210[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49affe0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4a13f40[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0e540[i64_4||*Constant*] <: CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a14090[i64_5||*Constant*] <: CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b0450[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x49b04c0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a14fb0[i64_0||*Constant*] <: CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a180c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12070[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4a120e0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a124a0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a11cb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a11cb0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4a12510[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4a11cb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a11cb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a11cb0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1b660[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a12170[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a12170[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4a1b6d0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1b7a0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x49fdd00[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a1f0[i32_0||*Constant*] <: CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12170[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fde20[i64_7||*Constant*|*SummSource*] <: CE0x49fdd70[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49fdd70[i64_7||*Constant*] <: CE0x49fe1d0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fe480[i64_6||*Constant*|*SummSource*] <: CE0x49fe410[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x49fe410[i64_6||*Constant*] <: CE0x49fe560[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fe870[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x49fe300[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fdd70[i64_7||*Constant*] <: CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fe410[i64_6||*Constant*] <: CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fece0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x49fed50[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a14fb0[i64_0||*Constant*] <: CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a180c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ff1e0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x49ff250[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ff610[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x49fee20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49fee20[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x49ff680[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x49fee20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a11490[i64_1||*Constant*] <: CE0x49fee20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fee20[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ff750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49ff2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ff2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49ffc10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a001a0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4a00430[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ff2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a007c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a00130[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a00130[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4a00830[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4a00130[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a00130[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a00130[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a00900[i8_1||*Constant*|*SummSource*] <: CE0x4a00660[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a00660[i8_1||*Constant*] <: CE0x4a00c90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a00660[i8_1||*Constant*] <: CE0x4a12f00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a011d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a00dd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a00dd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4a01240[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a01b70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a01920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a01920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4a00d00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1c750[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4a1c620[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1c620[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4a1c7c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1cbf0[i32_208||*Constant*|*SummSource*] <: CE0x4a1c8e0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1c8e0[i32_208||*Constant*] <: CE0x4a1d040[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1d370[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a1d2b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1d2b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4a1d3e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a1f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a1faf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1d890[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4a1d9e0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1dd40[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1d820[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1d820[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4a1ddb0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a1d820[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4a1d820[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1d820[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1e5b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4a1e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a1e6b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1e720[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4a1e790[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1eab0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1e280[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1e280[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4a1ee00[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a1e280[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4a1e280[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1e280[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a24fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4a1f320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1f320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a250b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25120[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4a25190[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ef3f0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a1f390[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a1f390[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x49ef740[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a1f390[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4a1f390[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f390[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49942f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4993f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4993f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x49943f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4994460[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x49944d0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4993f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49947f0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4993fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4993fd0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4994b40[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11490[i64_1||*Constant*] <: CE0x4993fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4993fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4993fd0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498ec50[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4994650[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4994650[task_sid:call7||security/selinux/hooks.c,208] <: CE0x498ecc0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ed90[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4994c10[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4994c10[GLOBAL:cred_sid||*Constant*] <: CE0x498f1c0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498f300[cred_sid:entry|||*SummSource*] <: CE0x498f230[cred_sid:entry||] ;  [ConsDebugTag-9]
