Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cf490[selinux_inode_readlink:entry|||*SummSource*] <: CE0x56cf0a0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5760150[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5782900[i32_3||*Constant*|*SummSource*] <: CE0x5782820[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5782820[i32_3||*Constant*] <: CE0x5782a70[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760530[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5760600[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723e80[i32_0||*Constant*] <: CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5760150[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5782820[i32_3||*Constant*] <: CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x57626e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x57628e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c250[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5760430[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5716e80[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5716f60[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723e80[i32_0||*Constant*] <: CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5726b50[i32_4||*Constant*] <: CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5760150[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5717240[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5717370[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c380[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5760b60[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x57177a0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x57174e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x57174e0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x57178d0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717ca0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5717a40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5717a40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5717dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717620[avc_has_perm:entry|||*SummSource*] <: CE0x5717f40[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5717f40[avc_has_perm:entry||] <: CE0x5716560[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5716810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x57165f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x57165f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x57168b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b820[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x57165f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x57661f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5766010[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5766010[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5766320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57624e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5766010[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5766660[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5766490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5766490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5766790[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717040[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5766490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5766c50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5766b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5766b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5762980[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56edc10[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5766b70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5762c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5762bc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5762bc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5762d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee140[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5762bc0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5762f00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5766900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5766900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57630c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5766900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57174e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5763650[inode_has_perm:retval.0|||*SummSource*] <: CE0x5763450[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5763450[inode_has_perm:retval.0||] <: CE0x5763860[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57174e0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5763450[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5723e80[i32_0||*Constant*] <: CE0x5763450[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5763af0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x57632a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x57632a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5763c70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5763fb0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5764020[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x57632a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5764610[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5764490[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5764490[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5764780[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722110[i64_1||*Constant*] <: CE0x5764490[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5763f40[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5764490[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5764490[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5763450[inode_has_perm:retval.0||] <: CE0x56ee610[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5764b60[__validate_creds:bb|||*SummSource*] <: CE0x5764af0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x5764af0[__validate_creds:bb||] <: CE0x5764c90[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784700[__validate_creds:if.then|||*SummSource*] <: CE0x5764e00[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x5764e00[__validate_creds:if.then||] <: CE0x5784770[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784870[__validate_creds:if.end|||*SummSource*] <: CE0x57847e0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x57847e0[__validate_creds:if.end||] <: CE0x57848e0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784ac0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5784970[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5784970[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5784c90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5784e80[__validate_creds:tmp|||*SummSource*] <: CE0x5784da0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5784da0[__validate_creds:tmp||] <: CE0x5765eb0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784970[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5784da0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5784da0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x56d4620[i64_1||*Constant*|*SummSource*] <: CE0x5783390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5783390[i64_1||*Constant*] <: CE0x56d4690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5783470[__validate_creds:tmp1|||*SummSource*] <: CE0x5783400[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x5783400[__validate_creds:tmp1||] <: CE0x572c750[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5783390[i64_1||*Constant*] <: CE0x5783400[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5784da0[__validate_creds:tmp||] <: CE0x5783400[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5783400[__validate_creds:tmp1||] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x571ba20[_call_void_mcount()_#3|||*SummSource*] <: CE0x572c4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x572c4e0[_call_void_mcount()_#3||] <: CE0x571ba90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572fc60[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] <: CE0x572fd30[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x57229a0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x56d6d70[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x56d6d70[GLOBAL:creds_are_invalid||*Constant*] <: CE0x56d6ec0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722ad0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x572d300[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56c1930[i1_true||*Constant*|*SummSource*] <: CE0x5722b40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5722b40[i1_true||*Constant*] <: CE0x56c1a60[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722530[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5720720[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5720720[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5722cb0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x571bb50[__validate_creds:call||include/linux/cred.h,173] <: CE0x5720720[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5722b40[i1_true||*Constant*] <: CE0x5720720[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5724b30[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5722810[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5722810[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5724c60[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720720[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5722810[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5722b40[i1_true||*Constant*] <: CE0x5722810[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5723a50[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x57239e0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x57239e0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5723bd0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722810[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x57239e0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5723cb0[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x57227a0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x57227a0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x57214b0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x57239e0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x57227a0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5769ce0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x57215c0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x57215c0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5769e50[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce270[i64_0||*Constant*|*SummSource*] <: CE0x57217a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57217a0[i64_0||*Constant*] <: CE0x56d16a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d710[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] <: CE0x572d5f0[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x57215c0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57217a0[i64_0||*Constant*] <: CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57227a0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57267f0[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5726970[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x57217a0[i64_0||*Constant*] <: CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x572d520[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56c2c90[i64_2||*Constant*|*SummSource*] <: CE0x5721810[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5721810[i64_2||*Constant*] <: CE0x56de3b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb400[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x56d66e0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5721810[i64_2||*Constant*] <: CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5726780[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5783390[i64_1||*Constant*] <: CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56d7ed0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x56d7d50[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x56d7d50[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x56d8000[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d85d0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x56d8640[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb210[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56d7d50[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57217a0[i64_0||*Constant*] <: CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5732b70[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x5732ed0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb580[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57652b0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x5765140[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5765140[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5765430[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8750[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x5765140[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5783390[i64_1||*Constant*] <: CE0x5765140[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5765140[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5784e10[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57840e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5765560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5765560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5784260[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57134f0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x5713480[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5713480[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x5713560[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
