Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac03a0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5abffb0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x5b2a350[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5b2a2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2a2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b2a5f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b53310[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5b53380[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b2a2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b2ac20[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b2aaf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b2aaf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5b2ad90[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12e00[i64_1||*Constant*] <: CE0x5b2aaf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b532a0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5b2aaf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b2aaf0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2b170[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b2b100[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b2b100[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5b2b2a0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b7c0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5b2b410[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2b410[GLOBAL:cred_sid||*Constant*] <: CE0x5b2b8f0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2bb80[cred_sid:entry|||*SummSource*] <: CE0x5b2ba60[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5b2ba60[cred_sid:entry||] <: CE0x5b2bc30[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51150[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5b2bd10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b2bd10[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5b511c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add150[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5b2bd10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b51460[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b51290[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b51290[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b515c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51290[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b2b100[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b51b50[i32_10||*Constant*|*SummSource*] <: CE0x5b516f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5b516f0[i32_10||*Constant*] <: CE0x5b51a70[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51fb0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5b51d60[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add4e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b516f0[i32_10||*Constant*] <: CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b522f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5b52360[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1fcd0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b51ea0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b525e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b52470[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b52470[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5b74550[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51dd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5b52470[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b74b80[i32_3||*Constant*|*SummSource*] <: CE0x5b74a50[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b74a50[i32_3||*Constant*] <: CE0x5b74cf0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52890[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5b52960[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b52470[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b74a50[i32_3||*Constant*] <: CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b54bd0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5b54dd0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0de20[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b52790[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b088d0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5b08a00[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b26da0[i32_4||*Constant*] <: CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b52470[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b08cb0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5b08de0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0df50[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b52ec0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b091d0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b08f50[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b08f50[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5b09300[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b096d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b09470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b09470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b09800[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09970[avc_has_perm:entry|||*SummSource*] <: CE0x5b083f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b083f0[avc_has_perm:entry||] <: CE0x5b07c30[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07f10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b07cc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b07cc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b07fb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b100[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5b07cc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b08220[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b08070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b08070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b585f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b549d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5b08070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b588a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b58760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b58760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b589d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b08ae0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5b58760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b58e90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b58db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b58db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b59000[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adda90[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5b58db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b55020[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b54fb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b54fb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b55170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5addfc0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5b54fb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b552f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b58b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b58b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b55480[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b08f50[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b55a10[inode_has_perm:retval.0|||*SummSource*] <: CE0x5b55810[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5b55810[inode_has_perm:retval.0||] <: CE0x5b55c40[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5b55810[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5b08f50[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5b55810[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5b55ef0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5b55660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b55660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b56070[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b563b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5b56420[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b55660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b569f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5b56870[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5b56870[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5b56b60[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12e00[i64_1||*Constant*] <: CE0x5b56870[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b56340[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5b56870[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b56870[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b55810[inode_has_perm:retval.0||] <: CE0x5ade490[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b56ea0[__validate_creds:bb|||*SummSource*] <: CE0x5b56e30[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x5b56e30[__validate_creds:bb||] <: CE0x5b56fd0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b581f0[__validate_creds:if.end|||*SummSource*] <: CE0x5b57140[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x5b57140[__validate_creds:if.end||] <: CE0x5b58090[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b181e0[__validate_creds:if.then|||*SummSource*] <: CE0x5b18910[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x5b18910[__validate_creds:if.then||] <: CE0x5b189a0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b18860[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b18780[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b18780[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b57d90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b57c80[__validate_creds:tmp|||*SummSource*] <: CE0x5b57c10[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5b57c10[__validate_creds:tmp||] <: CE0x5b174a0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17150[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b57c10[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5b18780[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b57c10[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5aaea10[i64_1||*Constant*|*SummSource*] <: CE0x5b05f30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b05f30[i64_1||*Constant*] <: CE0x5aaea80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b06010[__validate_creds:tmp1|||*SummSource*] <: CE0x5b05fa0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x5b05fa0[__validate_creds:tmp1||] <: CE0x5adf350[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b05f30[i64_1||*Constant*] <: CE0x5b05fa0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5b57c10[__validate_creds:tmp||] <: CE0x5b05fa0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5b05fa0[__validate_creds:tmp1||] <: CE0x5b17150[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1f810[_call_void_mcount()_#3|||*SummSource*] <: CE0x5adf110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5adf110[_call_void_mcount()_#3||] <: CE0x5b1f880[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b212c0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x5b1f990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b1f990[__validate_creds:call||include/linux/cred.h,173] <: CE0x5b21390[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1ef60[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x5b1d970[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1d970[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5b1db20[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b175d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5b1f990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b1f090[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5b1f990[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5abd4f0[i1_true||*Constant*|*SummSource*] <: CE0x5b1f100[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1f100[i1_true||*Constant*] <: CE0x5abd620[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9260[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5b28d80[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b28d80[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5b1f2a0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f100[i1_true||*Constant*] <: CE0x5b28d80[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b1f990[__validate_creds:call||include/linux/cred.h,173] <: CE0x5b28d80[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b20c20[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5b20aa0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b20aa0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5b20d50[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f100[i1_true||*Constant*] <: CE0x5b20aa0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b28d80[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5b20aa0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b15270[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x5b15200[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5b15200[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5b153f0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20aa0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5b15200[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
