Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x45d7260[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x4615270[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46155e0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x46154b0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x46154b0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x4615750[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x46154b0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45dc450[i64_1||*Constant*] <: CE0x46154b0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46154b0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4615bf0[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4615ac0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4615ac0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x459ebc0[rcu_read_lock:_call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45edba0[i64_7||*Constant*|*SummSource*] <: CE0x459f050[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x459f050[i64_7||*Constant*] <: CE0x45edcd0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ede50[i64_6||*Constant*|*SummSource*] <: CE0x459f990[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x459f990[i64_6||*Constant*] <: CE0x45edf30[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617e60[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x4617f30[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x459f050[i64_7||*Constant*] <: CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x459f990[i64_6||*Constant*] <: CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4615ac0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618340[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x46184b0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609910[i64_0||*Constant*] <: CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460ba30[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46188f0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4618a60[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618dd0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4618ca0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4618ca0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x4618f40[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x4618ca0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4618ca0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618ca0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4619410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x46192e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x46192e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x45d65b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461ba10[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x461ba80[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46192e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461c090[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x461bf60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x461bf60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x461c200[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x461bf60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x461bf60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461bf60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45efd20[i8_1||*Constant*|*SummSource*] <: CE0x461c540[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x461c540[i8_1||*Constant*] <: CE0x45efe50[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461c540[i8_1||*Constant*] <: CE0x45c7ef0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461c7e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x461c670[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x461c670[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x461cba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4619a80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4619830[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4619830[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4619b10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f0ef0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4619f30[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4619f30[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x45f0f60[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461a2d0[i32_883||*Constant*|*SummSource*] <: CE0x461a0e0[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x461a0e0[i32_883||*Constant*] <: CE0x461a260[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461ab30[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x461aa70[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x461aa70[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x461aba0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461b020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x461afb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x461afb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x461b180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461d200[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x461d270[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461afb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461d770[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x461d5f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x461d5f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x461d8e0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x461d5f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x461d5f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461d5f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461e1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x461dec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x461dec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x461e250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461d3e0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x461dc20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x461dc20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x461e2c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x461dc20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x461dec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x461dc20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x461eaf0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x461e650[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x461e650[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x461e330[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x461e650[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x461dc20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x461e650[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x461e650[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461f060[cred_sid:_bb|||*SummSource*] <: CE0x461ef30[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x461ef30[cred_sid:_bb||] <: CE0x461f1d0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45eb670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45eb600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45eb600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x461eec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ea5f0[cred_sid:_tmp|||*SummSource*] <: CE0x45ea510[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x45ea510[cred_sid:_tmp||] <: CE0x45e9aa0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ea580[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ea510[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x45eb600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x45ea510[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x45e0f50[cred_sid:_tmp1|||*SummSource*] <: CE0x45e3060[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x45e3060[cred_sid:_tmp1||] <: CE0x45e10d0[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x45e3060[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x45ea510[cred_sid:_tmp||] <: CE0x45e3060[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x45e3060[cred_sid:_tmp1||] <: CE0x45ea580[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dffc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45dff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45dff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x45e2ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45de610[cred_sid:_tmp2|||*SummSource*] <: CE0x45de5a0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x45de5a0[cred_sid:_tmp2||] <: CE0x45de680[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x45de5a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x45ea580[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45de5a0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x45df230[cred_sid:_tmp3|||*SummSource*] <: CE0x45df1c0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x45df1c0[cred_sid:_tmp3||] <: CE0x45db820[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x45df1c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x45de5a0[cred_sid:_tmp2||] <: CE0x45df1c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x45df1c0[cred_sid:_tmp3||] <: CE0x45ea580[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dbb30[_call_void_mcount()_#3|||*SummSource*] <: CE0x45dbac0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45dbac0[_call_void_mcount()_#3||] <: CE0x4554db0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454df20[i32_22||*Constant*|*SummSource*] <: CE0x454de80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x454de80[i32_22||*Constant*] <: CE0x454e000[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4543490[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x454e1e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x454e1e0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4543140[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x454de80[i32_22||*Constant*] <: CE0x454e1e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4604160[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x454e1e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4607530[i32_0||*Constant*] <: CE0x454e1e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45e5370[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x454e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x454e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4584a20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4543210[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x454e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x454e1e0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x454e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45dd9b0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4584bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4584bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4606fc0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e170[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4584bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x458d6f0[i32_1||*Constant*|*SummSource*] <: CE0x45e5090[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45e5090[i32_1||*Constant*] <: CE0x458d800[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46071d0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4607140[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4607140[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4607f60[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4607140[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
