Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4d8c980[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4d8c850[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4d8c850[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4da49c0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4bb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4da4ad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4da4ad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d8f890[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d8c850[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4d8c850[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d72040[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dac500[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4d8afb0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4d8afb0[rcu_read_lock:_do.end||] <: CE0x4def440[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dca4e0[rcu_read_lock:_bb|||*SummSource*] <: CE0x4dca440[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4dca5a0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dce880[rcu_read_lock:_if.end|||*SummSource*] <: CE0x4dce7e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x4dce7e0[rcu_read_lock:_if.end||] <: CE0x4dce970[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e640[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4d3e5a0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4d3e750[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec3a0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4dec2e0[rcu_read_lock:_if.then||] <: CE0x4dec4b0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dca6b0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4dca7c0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4def4b0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4dca950[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4d9e990[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ebf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d9eac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9eac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4d9e870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcfbc0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x4dcfae0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4dcfae0[rcu_read_lock:_tmp||] <: CE0x4d8d640[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9eac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dcfae0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dcfae0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4d8b6a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8b6a0[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b3c0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4d8b710[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d8b710[rcu_read_lock:_tmp1||] <: CE0x4d9b5d0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b6a0[i64_1||*Constant*] <: CE0x4d8b710[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dcfae0[rcu_read_lock:_tmp||] <: CE0x4d8b710[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d8b710[rcu_read_lock:_tmp1||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da2680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4da25e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da25e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4d8b630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78a50[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4d789e0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d789e0[rcu_read_lock:_tmp2||] <: CE0x4d78ac0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da25e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4d789e0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d789e0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d9f1a0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4d9f380[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d9f380[rcu_read_lock:_tmp3||] <: CE0x4d9cc30[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d789e0[rcu_read_lock:_tmp2||] <: CE0x4d9f380[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d8b6a0[i64_1||*Constant*] <: CE0x4d9f380[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d9f380[rcu_read_lock:_tmp3||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9c330[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d9cec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d9cec0[_call_void_mcount()_#3||] <: CE0x4d9c480[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da5990[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4da5cc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4da5cc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4da5a90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55eb0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4d9cb20[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9cb20[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4d55dd0[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d55f20[__rcu_read_lock:_entry|||*SummSource*] <: CE0x4da08f0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4da0960[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da3080[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4da2f70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4da2f70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4da0b30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2f70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4da5cc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4dcaf80[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4da2eb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4da2eb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4da39b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4debbe0[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4da3c10[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4da3c10[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4d756a0[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da3b30[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x4debd90[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x4debd90[rcu_lock_acquire:_entry||] <: CE0x4d757a0[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4decdf0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4decd30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4decd30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4da7a10[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7d10[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4da7b90[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4da7b90[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4da8250[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4decd30[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4da7b90[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4d8ed50[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4da84c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4da84c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4decac0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da84c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4da2eb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4d8eed0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4da83d0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4da83d0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4da1680[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d28760[i32_0||*Constant*|*SummSource*] <: CE0x4da1840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4da1840[i32_0||*Constant*] <: CE0x4d38b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7f660[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4da1760[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1840[i32_0||*Constant*] <: CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4da83d0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d25a60[i64_3||*Constant*|*SummSource*] <: CE0x4d7f8f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7f8f0[i64_3||*Constant*] <: CE0x4d25b40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30970[i64_2||*Constant*|*SummSource*] <: CE0x4d7fa70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7fa70[i64_2||*Constant*] <: CE0x4d2c430[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc1e0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4dcc2b0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d7f8f0[i64_3||*Constant*] <: CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d7fa70[i64_2||*Constant*] <: CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcf0d0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x4dcefa0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x4dcefa0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4dcf240[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46cd0[i64_0||*Constant*|*SummSource*] <: CE0x4dcf3d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcf3d0[i64_0||*Constant*] <: CE0x6b309b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb8e0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dcba40[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcefa0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcf3d0[i64_0||*Constant*] <: CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcce00[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x4dccf70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcd2a0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4dcd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4dcd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x4dd01a0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x4dcd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d8b6a0[i64_1||*Constant*] <: CE0x4dcd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd0630[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x4dd04b0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x4dd04b0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4dd07a0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da03d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4def700[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da01f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd04b0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4defb60[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dcccd0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d58f70[i64_4||*Constant*|*SummSource*] <: CE0x4def960[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4def960[i64_4||*Constant*] <: CE0x4d526d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5faa0[i64_5||*Constant*|*SummSource*] <: CE0x4defe20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4defe20[i64_5||*Constant*] <: CE0x4d5fb70[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4defdb0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x4d604f0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4def960[i64_4||*Constant*] <: CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4defe20[i64_5||*Constant*] <: CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d609f0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4d60b60[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcefa0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcf3d0[i64_0||*Constant*] <: CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d60f60[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4d60de0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4d60de0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] <: CE0x4d610d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4d60de0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
