Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3f16510[i32_4||*Constant*] <: CE0x3f16720[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16920[i32_13||*Constant*|*SummSource*] <: CE0x3f16820[i32_13||*Constant*] ;  [ConsDebugTag-9]
CE0x3f16820[i32_13||*Constant*] <: CE0x3f16a30[i32_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16c60[i32_7||*Constant*|*SummSource*] <: CE0x3f16b90[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3f16b90[i32_7||*Constant*] <: CE0x3f16d70[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16f70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204|*SummSource*] <: CE0x3f16e70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-9]
CE0x3f16e70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] <: CE0x3f17080[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3ef6fb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*|*SummSource*] <: CE0x3ef6c30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef6c30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*] <: CE0x3ef7020[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6c30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3f16e70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x3ef7290[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*|*SummSource*] <: CE0x3ef7090[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef7090[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x3ef74f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7100[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204|*SummSource*] <: CE0x3ef6500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-9]
CE0x3ef6500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] <: CE0x3ef7560[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3ef6500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x3ef7090[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x3ef6500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x3ef7d70[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204|*SummSource*] <: CE0x3ef77d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-9]
CE0x3ef77d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204] <: CE0x3ef75d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3ef77d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x3ef6500[socket_type_to_security_class:_tmp28||security/selinux/hooks.c,1204] <: CE0x3ef77d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x3ef77d0[socket_type_to_security_class:_tmp29||security/selinux/hooks.c,1204] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef8310[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206|*SummSource*] <: CE0x3ef81b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-9]
CE0x3ef81b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] <: CE0x3ef84d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f17270[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*|*SummSource*] <: CE0x3ef8fb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef8fb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*] <: CE0x3ef9300[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef8fb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3ef81b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x3ef9690[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*|*SummSource*] <: CE0x3ef9370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef9370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x3ef9930[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9500[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206|*SummSource*] <: CE0x3ef8880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-9]
CE0x3ef8880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] <: CE0x3ef99a0[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3ef8880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x3ef9370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x3ef8880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x3efa140[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206|*SummSource*] <: CE0x3ef9c10[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-9]
CE0x3ef9c10[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206] <: CE0x3ef9a10[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3ef9c10[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x3ef8880[socket_type_to_security_class:_tmp30||security/selinux/hooks.c,1206] <: CE0x3ef9c10[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x3ef9c10[socket_type_to_security_class:_tmp31||security/selinux/hooks.c,1206] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efa6e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208|*SummSource*] <: CE0x3efa580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-9]
CE0x3efa580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] <: CE0x3efa8a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3efb490[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*|*SummSource*] <: CE0x3efb0b0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*] ;  [ConsDebugTag-9]
CE0x3efb0b0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*] <: CE0x3efb500[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb0b0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3efa580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x3efb890[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*|*SummSource*] <: CE0x3efb570[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] ;  [ConsDebugTag-9]
CE0x3efb570[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x3efbb50[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efb700[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208|*SummSource*] <: CE0x3efd8b0[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-9]
CE0x3efd8b0[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] <: CE0x3efbbc0[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3efd8b0[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x3efb570[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x3efd8b0[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x3efc390[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208|*SummSource*] <: CE0x3efbe30[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-9]
CE0x3efbe30[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208] <: CE0x3efbc30[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3efbe30[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x3efd8b0[socket_type_to_security_class:_tmp32||security/selinux/hooks.c,1208] <: CE0x3efbe30[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x3efbe30[socket_type_to_security_class:_tmp33||security/selinux/hooks.c,1208] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efc930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210|*SummSource*] <: CE0x3efc7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-9]
CE0x3efc7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] <: CE0x3efcaf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fa8620[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*|*SummSource*] <: CE0x3fa8260[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa8260[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*] <: CE0x3fa8690[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8260[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3efc7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x3fa8a20[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x3fa8700[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa8700[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x3fa8ce0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8890[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210|*SummSource*] <: CE0x3fa7b30[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-9]
CE0x3fa7b30[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] <: CE0x3fa8d50[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3fa7b30[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x3fa8700[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x3fa7b30[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x3fa94f0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210|*SummSource*] <: CE0x3fa8fc0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210] ;  [ConsDebugTag-9]
CE0x3fa8fc0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210] <: CE0x3fa8dc0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3fa8fc0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x3fa7b30[socket_type_to_security_class:_tmp34||security/selinux/hooks.c,1210] <: CE0x3fa8fc0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x3fa8fc0[socket_type_to_security_class:_tmp35||security/selinux/hooks.c,1210] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa9a90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212|*SummSource*] <: CE0x3fa9930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212] ;  [ConsDebugTag-9]
CE0x3fa9930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212] <: CE0x3faa0e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fab0a0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)||*Constant*|*SummSource*] <: CE0x3faace0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)||*Constant*] ;  [ConsDebugTag-9]
CE0x3faace0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)||*Constant*] <: CE0x3fab110[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3faace0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
