CE0x3ed6e30[common_mmap:if.end11|||*SummSource*] <: CE0x3ed6c90[common_mmap:if.end11||] ;  [ConsDebugTag-9]
CE0x3ed6c90[common_mmap:if.end11||] <: CE0x3ed6ed0[common_mmap:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecd6e0[common_mmap:return|||*SummSource*] <: CE0x3ed6fe0[common_mmap:return||] ;  [ConsDebugTag-9]
CE0x3ed6fe0[common_mmap:return||] <: CE0x3ecd7b0[common_mmap:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecda30[common_mmap:if.then9|||*SummSource*] <: CE0x3ecd8c0[common_mmap:if.then9||] ;  [ConsDebugTag-9]
CE0x3ecd8c0[common_mmap:if.then9||] <: CE0x3eedd00[common_mmap:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eedf60[common_mmap:if.then3|||*SummSource*] <: CE0x3eeddf0[common_mmap:if.then3||] ;  [ConsDebugTag-9]
CE0x3eeddf0[common_mmap:if.then3||] <: CE0x3eedfd0[common_mmap:if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee47c0[common_mmap:land.lhs.true|||*SummSource*] <: CE0x3ee4680[common_mmap:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ee4680[common_mmap:land.lhs.true||] <: CE0x3ee4860[common_mmap:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0490[common_mmap:bb|||*SummSource*] <: CE0x3ee4970[common_mmap:bb||] ;  [ConsDebugTag-9]
CE0x3ee4970[common_mmap:bb||] <: CE0x3ed0560[common_mmap:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed07e0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ed0670[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed0670[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] <: CE0x3ed0920[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed09c0[common_mmap:tmp|||*SummSource*] <: CE0x3ed0a30[common_mmap:tmp||] ;  [ConsDebugTag-9]
CE0x3ed0a30[common_mmap:tmp||] <: CE0x3ef4ab0[common_mmap:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0670[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] <: CE0x3ed0a30[common_mmap:tmp||] ;  [ConsDebugTag-10]
CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ed0a30[common_mmap:tmp||] ;  [ConsDebugTag-10]
CE0x3ed32a0[i64_1||*Constant*|*SummSource*] <: CE0x3ef4bc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3ed3140[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4d40[common_mmap:tmp1|||*SummSource*] <: CE0x3ef4b20[common_mmap:tmp1||] ;  [ConsDebugTag-9]
CE0x3ef4b20[common_mmap:tmp1||] <: CE0x3ef5050[common_mmap:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0a30[common_mmap:tmp||] <: CE0x3ef4b20[common_mmap:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3ef4b20[common_mmap:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef4b20[common_mmap:tmp1||] <: CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef51d0[_call_void_mcount()_#2|||*SummSource*] <: CE0x3ef4e10[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3ef4e10[_call_void_mcount()_#2||] <: CE0x3edf380[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edf440[%struct.file*_null||*Constant*|*SummSource*] <: CE0x3edf660[%struct.file*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3edf660[%struct.file*_null||*Constant*] <: CE0x3edf730[%struct.file*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee2b30[common_mmap:tobool||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3ee29d0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3ee29d0[common_mmap:tobool||security/apparmor/lsm.c,474] <: CE0x3ee2c60[common_mmap:tobool||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a81760[common_mmap:file||Function::common_mmap&Arg::file::] <: CE0x3ee29d0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3edf660[%struct.file*_null||*Constant*] <: CE0x3ee29d0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ee2e30[i64_2||*Constant*|*SummSource*] <: CE0x3ee2ac0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee2ac0[i64_2||*Constant*] <: CE0x3ee2fb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3b80[common_mmap:tmp2||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3ef3a70[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3ef3a70[common_mmap:tmp2||security/apparmor/lsm.c,474] <: CE0x3ef3ae0[common_mmap:tmp2||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee29d0[common_mmap:tobool||security/apparmor/lsm.c,474] <: CE0x3ef3a70[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ee2ac0[i64_2||*Constant*] <: CE0x3ef3a70[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3ef3a70[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ed9ce0[i64_0||*Constant*|*SummSource*] <: CE0x3ef44a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef44a0[i64_0||*Constant*] <: CE0x3ef4430[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef85d0[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96||*SummSource*] <: CE0x3ed9f30[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] ;  [ConsDebugTag-9]
CE0x3ed9f30[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x3ed9e10[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed15f0[common_mmap:tmp3||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3ed9ec0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3ed9ec0[common_mmap:tmp3||security/apparmor/lsm.c,474] <: CE0x3ed1660[common_mmap:tmp3||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed9f30[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x3ed9ec0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ef3a70[common_mmap:tmp2||security/apparmor/lsm.c,474] <: CE0x3ed9ec0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ef44a0[i64_0||*Constant*] <: CE0x3ed9ec0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ed7c40[common_mmap:tmp4||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3ed7b30[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3ed7b30[common_mmap:tmp4||security/apparmor/lsm.c,474] <: CE0x3ed29f0[common_mmap:tmp4||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ed7b30[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ed9ec0[common_mmap:tmp3||security/apparmor/lsm.c,474] <: CE0x3ed7b30[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ec1980[common_mmap:tmp5||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3ed7ed0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3ed7ed0[common_mmap:tmp5||security/apparmor/lsm.c,474] <: CE0x3ec1ab0[common_mmap:tmp5||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed7b30[common_mmap:tmp4||security/apparmor/lsm.c,474] <: CE0x3ed7ed0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3ed7ed0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ed7ed0[common_mmap:tmp5||security/apparmor/lsm.c,474] <: CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eeb070[i32_14||*Constant*|*SummSource*] <: CE0x3eeaf00[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x3eeaf00[i32_14||*Constant*] <: CE0x3eeb1f0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb340[i32_0||*Constant*|*SummSource*] <: CE0x3ed90d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed90d0[i32_0||*Constant*] <: CE0x3eeb3f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeef70[common_mmap:f_security||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3eeb5c0[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3eeb5c0[common_mmap:f_security||security/apparmor/lsm.c,474] <: CE0x3eeb2d0[common_mmap:f_security||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a81760[common_mmap:file||Function::common_mmap&Arg::file::] <: CE0x3eeb5c0[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ed90d0[i32_0||*Constant*] <: CE0x3eeb5c0[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3eeaf00[i32_14||*Constant*] <: CE0x3eeb5c0[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f0e410[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474|*SummSource*] <: CE0x3f0e150[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3f0e150[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] <: CE0x3f0e650[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb5c0[common_mmap:f_security||security/apparmor/lsm.c,474] <: CE0x3f0e150[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f0ce10[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_456,464_|*MultipleSource*|Function::apparmor_mmap_file&Arg::file::|Function::common_mmap&Arg::file::|security/apparmor/lsm.c,474] <: CE0x3f0e150[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f18b60[i8*_null||*Constant*|*SummSource*] <: CE0x3ef7fc0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef7fc0[i8*_null||*Constant*] <: CE0x3f18c90[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19060[common_mmap:tobool1||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3f18ff0[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3f18ff0[common_mmap:tobool1||security/apparmor/lsm.c,474] <: CE0x3f190d0[common_mmap:tobool1||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7fc0[i8*_null||*Constant*] <: CE0x3f18ff0[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f0e150[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] <: CE0x3f18ff0[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f19330[i64_3||*Constant*|*SummSource*] <: CE0x3f18dd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f18dd0[i64_3||*Constant*] <: CE0x3f194b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19710[i64_4||*Constant*|*SummSource*] <: CE0x3f196a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3f196a0[i64_4||*Constant*] <: CE0x3f19780[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f19980[common_mmap:tmp7||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3f19880[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3f19880[common_mmap:tmp7||security/apparmor/lsm.c,474] <: CE0x3f19a50[common_mmap:tmp7||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18dd0[i64_3||*Constant*] <: CE0x3f19880[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f18ff0[common_mmap:tobool1||security/apparmor/lsm.c,474] <: CE0x3f19880[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f196a0[i64_4||*Constant*] <: CE0x3f19880[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f19d70[common_mmap:tmp8||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3f19590[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3f19590[common_mmap:tmp8||security/apparmor/lsm.c,474] <: CE0x3f19ef0[common_mmap:tmp8||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed9f30[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x3f19590[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3ef44a0[i64_0||*Constant*] <: CE0x3f19590[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f19880[common_mmap:tmp7||security/apparmor/lsm.c,474] <: CE0x3f19590[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f1a2a0[common_mmap:tmp9||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3f1a020[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3f1a020[common_mmap:tmp9||security/apparmor/lsm.c,474] <: CE0x3f1a420[common_mmap:tmp9||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1a020[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f19590[common_mmap:tmp8||security/apparmor/lsm.c,474] <: CE0x3f1a020[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f1a700[common_mmap:tmp10||security/apparmor/lsm.c,474|*SummSource*] <: CE0x3f1a550[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x3f1a550[common_mmap:tmp10||security/apparmor/lsm.c,474] <: CE0x3f1a880[common_mmap:tmp10||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3f1a550[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f1a020[common_mmap:tmp9||security/apparmor/lsm.c,474] <: CE0x3f1a550[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x3f1a550[common_mmap:tmp10||security/apparmor/lsm.c,474] <: CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1acc0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3f1a9b0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1a9b0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] <: CE0x3f1af70[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b2f0[common_mmap:tmp11||security/apparmor/lsm.c,475|*SummSource*] <: CE0x3f1b280[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-9]
CE0x3f1b280[common_mmap:tmp11||security/apparmor/lsm.c,475] <: CE0x3f1b360[common_mmap:tmp11||security/apparmor/lsm.c,475|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1b280[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x3f1a9b0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] <: CE0x3f1b280[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x3f15910[common_mmap:tmp12||security/apparmor/lsm.c,475|*SummSource*] <: CE0x3f1b670[common_mmap:tmp12||security/apparmor/lsm.c,475] ;  [ConsDebugTag-9]
CE0x3f1b670[common_mmap:tmp12||security/apparmor/lsm.c,475] <: CE0x3f15a40[common_mmap:tmp12||security/apparmor/lsm.c,475|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3f1b670[common_mmap:tmp12||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x3f1b280[common_mmap:tmp11||security/apparmor/lsm.c,475] <: CE0x3f1b670[common_mmap:tmp12||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
CE0x3f1b670[common_mmap:tmp12||security/apparmor/lsm.c,475] <: CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f15eb0[common_mmap:and||security/apparmor/lsm.c,477|*SummSource*] <: CE0x3f15d30[common_mmap:and||security/apparmor/lsm.c,477] ;  [ConsDebugTag-9]
CE0x3f15d30[common_mmap:and||security/apparmor/lsm.c,477] <: CE0x3f167f0[common_mmap:and||security/apparmor/lsm.c,477|*SummSink*] ;  [ConsDebugTag-8]
CE0x394e2a0[common_mmap:prot||Function::common_mmap&Arg::prot::] <: CE0x3f15d30[common_mmap:and||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3f15d30[common_mmap:and||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f16c20[common_mmap:tobool2||security/apparmor/lsm.c,477|*SummSource*] <: CE0x3f16bb0[common_mmap:tobool2||security/apparmor/lsm.c,477] ;  [ConsDebugTag-9]
CE0x3f16bb0[common_mmap:tobool2||security/apparmor/lsm.c,477] <: CE0x3f17590[common_mmap:tobool2||security/apparmor/lsm.c,477|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef44a0[i64_0||*Constant*] <: CE0x3f16bb0[common_mmap:tobool2||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f15d30[common_mmap:and||security/apparmor/lsm.c,477] <: CE0x3f16bb0[common_mmap:tobool2||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f179a0[i64_7||*Constant*|*SummSource*] <: CE0x3f176a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3f176a0[i64_7||*Constant*] <: CE0x3f17b20[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17e10[i64_6||*Constant*|*SummSource*] <: CE0x3f17da0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3f17da0[i64_6||*Constant*] <: CE0x3f17ec0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f180f0[common_mmap:tmp13||security/apparmor/lsm.c,477|*SummSource*] <: CE0x3f17ff0[common_mmap:tmp13||security/apparmor/lsm.c,477] ;  [ConsDebugTag-9]
CE0x3f17ff0[common_mmap:tmp13||security/apparmor/lsm.c,477] <: CE0x3f18200[common_mmap:tmp13||security/apparmor/lsm.c,477|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16bb0[common_mmap:tobool2||security/apparmor/lsm.c,477] <: CE0x3f17ff0[common_mmap:tmp13||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f176a0[i64_7||*Constant*] <: CE0x3f17ff0[common_mmap:tmp13||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f17da0[i64_6||*Constant*] <: CE0x3f17ff0[common_mmap:tmp13||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f18530[common_mmap:tmp14||security/apparmor/lsm.c,477|*SummSource*] <: CE0x3f17c90[common_mmap:tmp14||security/apparmor/lsm.c,477] ;  [ConsDebugTag-9]
CE0x3f17c90[common_mmap:tmp14||security/apparmor/lsm.c,477] <: CE0x3f186b0[common_mmap:tmp14||security/apparmor/lsm.c,477|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed9f30[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x3f17c90[common_mmap:tmp14||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3ef44a0[i64_0||*Constant*] <: CE0x3f17c90[common_mmap:tmp14||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f17ff0[common_mmap:tmp13||security/apparmor/lsm.c,477] <: CE0x3f17c90[common_mmap:tmp14||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f0e890[common_mmap:tmp15||security/apparmor/lsm.c,477|*SummSource*] <: CE0x3f187e0[common_mmap:tmp15||security/apparmor/lsm.c,477] ;  [ConsDebugTag-9]
CE0x3f187e0[common_mmap:tmp15||security/apparmor/lsm.c,477] <: CE0x3f0ea10[common_mmap:tmp15||security/apparmor/lsm.c,477|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f187e0[common_mmap:tmp15||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f17c90[common_mmap:tmp14||security/apparmor/lsm.c,477] <: CE0x3f187e0[common_mmap:tmp15||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f0ecf0[common_mmap:tmp16||security/apparmor/lsm.c,477|*SummSource*] <: CE0x3f0eb40[common_mmap:tmp16||security/apparmor/lsm.c,477] ;  [ConsDebugTag-9]
CE0x3f0eb40[common_mmap:tmp16||security/apparmor/lsm.c,477] <: CE0x3f0ee70[common_mmap:tmp16||security/apparmor/lsm.c,477|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4bc0[i64_1||*Constant*] <: CE0x3f0eb40[common_mmap:tmp16||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f187e0[common_mmap:tmp15||security/apparmor/lsm.c,477] <: CE0x3f0eb40[common_mmap:tmp16||security/apparmor/lsm.c,477] ;  [ConsDebugTag-10]
CE0x3f0eb40[common_mmap:tmp16||security/apparmor/lsm.c,477] <: CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f280[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3f0efa0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0efa0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*] <: CE0x3f0f530[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee1bc0[common_mmap:tmp17||security/apparmor/lsm.c,478|*SummSource*] <: CE0x3ee1b50[common_mmap:tmp17||security/apparmor/lsm.c,478] ;  [ConsDebugTag-9]
CE0x3ee1b50[common_mmap:tmp17||security/apparmor/lsm.c,478] <: CE0x3ee1c30[common_mmap:tmp17||security/apparmor/lsm.c,478|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee1b50[common_mmap:tmp17||security/apparmor/lsm.c,478] ;  [ConsDebugTag-10]
CE0x3f0efa0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_8)||*Constant*] <: CE0x3ee1b50[common_mmap:tmp17||security/apparmor/lsm.c,478] ;  [ConsDebugTag-10]
CE0x3ee2210[common_mmap:tmp18||security/apparmor/lsm.c,478|*SummSource*] <: CE0x3ee2090[common_mmap:tmp18||security/apparmor/lsm.c,478] ;  [ConsDebugTag-9]
