Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4859c40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4859ed0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487c130[i32_208||*Constant*|*SummSource*] <: CE0x487bee0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x487bee0[i32_208||*Constant*] <: CE0x487c3b0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487c8e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x487c870[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x487c870[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x487c950[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487cd40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x487ccd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x487ccd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x487cf30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487d400[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x487d390[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487d390[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x487d550[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487ccd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x487d390[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x487d390[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487d9b0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x487d8a0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487d8a0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x487dae0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x487d8a0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487d390[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x487d8a0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487d8a0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x487df40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x487df40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x487e2c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487d720[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x487dcb0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487dcb0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x487e330[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487df40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x487dcb0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x487dcb0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487e6c0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x487e520[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487e520[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x487ea50[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x487e520[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487dcb0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x487e520[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487e520[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487f240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x487ef70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x487ef70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x487f2f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487e3a0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x487ece0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487ece0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x487f360[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487ef70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x487ece0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x487ece0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487f6f0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x487f550[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487f550[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x482bfa0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x487f550[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487ece0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x487f550[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487f550[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48189f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x482c480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x482c480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4818aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f3d0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x482c1f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x482c1f0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4818b10[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x482c480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x482c1f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x482c1f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4818ea0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4818d00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4818d00[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4819260[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x4818d00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x482c1f0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4818d00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4818d00[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4819650[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x48194f0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48194f0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4819780[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4840460[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4840300[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4840300[GLOBAL:_cred_sid||*Constant*] <: CE0x4840590[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4840770[cred_sid:_entry|||*SummSource*] <: CE0x4840660[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4840660[cred_sid:_entry||] <: CE0x4840850[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4840ac0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4840a50[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4840a50[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4840b90[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x481a120[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4840a50[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4840f20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4840dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4840dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4841050[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4840dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x48194f0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4883e90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4883db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4883db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4818b80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881930[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4883c70[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4883c70[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x48842a0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48819a0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4881ac0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4881ac0[rcu_read_unlock:_entry||] <: CE0x4881b30[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48821b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x48820a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x48820a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4881ce0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x48820a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4883db0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x48194f0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4816240[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x48822b0[get_current:_bb|||*SummSource*] <: CE0x4881fe0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4881fe0[get_current:_bb||] <: CE0x4882320[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48825b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4882690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4882690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4841e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48650b0[get_current:_tmp|||*SummSource*] <: CE0x48b1030[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x48b1030[get_current:_tmp||] <: CE0x4874fb0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484a080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b1030[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4882690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48b1030[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4821370[i64_1||*Constant*|*SummSource*] <: CE0x4864290[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4864290[i64_1||*Constant*] <: CE0x4831c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d3680[get_current:_tmp1|||*SummSource*] <: CE0x4887a70[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4887a70[get_current:_tmp1||] <: CE0x4822990[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4864290[i64_1||*Constant*] <: CE0x4887a70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x48b1030[get_current:_tmp||] <: CE0x4887a70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4887a70[get_current:_tmp1||] <: CE0x484a080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4864d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4845d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4845d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4864220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4877010[get_current:_tmp2|||*SummSource*] <: CE0x4874eb0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4874eb0[get_current:_tmp2||] <: CE0x4877080[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4845d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4874eb0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x484a080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4874eb0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4879c20[get_current:_tmp3|||*SummSource*] <: CE0x4879b80[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4879b80[get_current:_tmp3||] <: CE0x483bd50[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4864290[i64_1||*Constant*] <: CE0x4879b80[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4874eb0[get_current:_tmp2||] <: CE0x4879b80[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4879b80[get_current:_tmp3||] <: CE0x484a080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4841f80[_call_void_mcount()_#3|||*SummSource*] <: CE0x4841ee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4841ee0[_call_void_mcount()_#3||] <: CE0x4842040[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487b170[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4877110[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4877110[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x487b210[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4875df0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x488d940[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x488d940[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4875f90[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4817950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x48760a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x48760a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4817a60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4866dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4877110[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x488d940[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4877110[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4866dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4866dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x488d940[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4866dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4877110[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x483f9a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48920d0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4860310[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4860310[rcu_read_lock:_if.then||] <: CE0x4892280[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b3b70[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x48b3b00[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48b3b00[rcu_read_lock:_land.lhs.true||] <: CE0x4888e90[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x488ce90[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4888f50[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4888f50[rcu_read_lock:_land.lhs.true2||] <: CE0x488cf50[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x488d0c0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x488d050[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x488d050[rcu_read_lock:_do.end||] <: CE0x488b420[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x488b600[rcu_read_lock:_bb|||*SummSource*] <: CE0x488b560[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x488b560[rcu_read_lock:_bb||] <: CE0x485c390[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485c5d0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x485c500[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x485c500[rcu_read_lock:_if.end||] <: CE0x485c6e0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4891010[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4890f70[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4890f70[rcu_read_lock:_do.body||] <: CE0x4891120[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4889a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4891250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4891250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4889020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4889cc0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x4889be0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4889be0[rcu_read_lock:_tmp||] <: CE0x4886000[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
