Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x44e0db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x4513aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e71e0[ipc_alloc_security:tmp|||*SummSource*] <: CE0x4513cf0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x4513cf0[ipc_alloc_security:tmp||] <: CE0x44e5a10[ipc_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e0db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x4513cf0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4513cf0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x44e5b10[ipc_alloc_security:tmp1|||*SummSource*] <: CE0x44e5aa0[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x44e5aa0[ipc_alloc_security:tmp1||] <: CE0x44e5b80[ipc_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44e5aa0[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4513cf0[ipc_alloc_security:tmp||] <: CE0x44e5aa0[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x44e5aa0[ipc_alloc_security:tmp1||] <: CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e6520[_call_void_mcount()_#3|||*SummSource*] <: CE0x44e62a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44e62a0[_call_void_mcount()_#3||] <: CE0x44de610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dee30[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSource*] <: CE0x44de930[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x44de930[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x44def40[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1090[GLOBAL:kzalloc||*Constant*|*SummSource*] <: CE0x44de720[GLOBAL:kzalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x44de720[GLOBAL:kzalloc||*Constant*] <: CE0x44a1100[GLOBAL:kzalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a13d0[kzalloc:entry|||*SummSource*] <: CE0x44a1260[kzalloc:entry||] ;  [ConsDebugTag-9]
CE0x44a1260[kzalloc:entry||] <: CE0x447ac30[kzalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd1c0[i64_8||*Constant*|*SummSource*] <: CE0x447ad70[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x447ad70[i64_8||*Constant*] <: CE0x44dd230[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd420[kzalloc:size||Function::kzalloc&Arg::size::|*SummSource*] <: CE0x44dd3b0[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x44dd3b0[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x44dd4f0[kzalloc:size||Function::kzalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ad70[i64_8||*Constant*] <: CE0x44dd3b0[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x4499750[i32_208||*Constant*|*SummSource*] <: CE0x44dd2f0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x44dd2f0[i32_208||*Constant*] <: CE0x4499940[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef3c0[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSource*] <: CE0x44ef300[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x44ef300[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x44ef490[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd2f0[i32_208||*Constant*] <: CE0x44ef300[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x44ef5e0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSource*] <: CE0x44999d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x44999d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x44e2180[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x44999d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x44de930[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x44a0a20[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSource*] <: CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x44e2290[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x44de930[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4514b10[%struct.ipc_security_struct*_null||*Constant*|*SummSource*] <: CE0x44e2390[%struct.ipc_security_struct*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x44e2390[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4514b80[%struct.ipc_security_struct*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446d7c0[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSource*] <: CE0x44a4690[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x44a4690[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x4514cb0[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x44a4690[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x44e2390[%struct.ipc_security_struct*_null||*Constant*] <: CE0x44a4690[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4515d60[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSource*] <: CE0x446da30[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x446da30[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x4515ed0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x44884b0[i64_2||*Constant*] <: CE0x446da30[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x448b900[i64_1||*Constant*] <: CE0x446da30[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x44a4690[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x446da30[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x451b7a0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSource*] <: CE0x451b730[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] ;  [ConsDebugTag-9]
CE0x451b730[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x451b8d0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dfaf0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSource*] <: CE0x451ba40[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x451ba40[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x44dfc00[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x446da30[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x451ba40[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4488420[i64_0||*Constant*] <: CE0x451ba40[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x451b730[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x451ba40[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x44ff3c0[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSource*] <: CE0x44dfd70[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x44dfd70[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x44ff4f0[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dfd70[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x451ba40[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x44dfd70[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x44ff860[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSource*] <: CE0x44ff660[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x44ff660[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x44fb890[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44ff660[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x44dfd70[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x44ff660[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x44ff660[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fb9e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x446d9c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x446d9c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x44fbe30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4515620[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSource*] <: CE0x45155b0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x45155b0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x44c6ce0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x446d9c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x45155b0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45155b0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x44c7000[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSource*] <: CE0x44c6ed0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x44c6ed0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x44c7170[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44c6ed0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x45155b0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x44c6ed0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x44c6ed0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45009b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x44c6e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c6e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x4500ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451e1b0[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSource*] <: CE0x451e140[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x451e140[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x451e440[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x451e140[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x451e140[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x451e780[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSource*] <: CE0x451e650[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x451e650[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x451e8f0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x451e650[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x451e140[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x451e650[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x451e650[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4501190[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSource*] <: CE0x4501120[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x4501120[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x45012d0[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501440[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x451e5e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x451e5e0[GLOBAL:task_sid||*Constant*] <: CE0x4501730[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45019b0[task_sid:entry|||*SummSource*] <: CE0x4501840[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4501840[task_sid:entry||] <: CE0x4501ab0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4501de0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4501b90[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4501b90[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4501e50[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449ad30[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x4501b90[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x45020d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4501f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4501f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4502230[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4501120[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x44fe990[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSource*] <: CE0x45025c0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-9]
CE0x45025c0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x4502360[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x45025c0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x45025c0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x4490010[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x44c69b0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x44feff0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSource*] <: CE0x44fee50[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-9]
CE0x44fee50[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x44aae80[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x44fee50[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x44fee50[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x44f5a70[i32_1||*Constant*] <: CE0x44fee50[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x4501120[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x44c6a20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x44aaf60[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSource*] <: CE0x44aaef0[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x44aaef0[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x44ab040[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0910[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x44aaef0[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4485650[i32_10||*Constant*|*SummSource*] <: CE0x44fed10[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x44fed10[i32_10||*Constant*] <: CE0x4485720[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab850[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSource*] <: CE0x44ab570[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x44ab570[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x44ab6b0[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x44ab570[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x44903d0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x44ab570[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x44fed10[i32_10||*Constant*] <: CE0x44ab570[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x44aaef0[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x44922b0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x44ea230[i32_-12||*Constant*|*SummSource*] <: CE0x44abc70[i32_-12||*Constant*] ;  [ConsDebugTag-9]
CE0x44abc70[i32_-12||*Constant*] <: CE0x44ea340[i32_-12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea7a0[ipc_alloc_security:retval.0|||*SummSource*] <: CE0x44ea730[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-9]
CE0x44ea730[ipc_alloc_security:retval.0||] <: CE0x44ea840[ipc_alloc_security:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x44ea730[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x44abc70[i32_-12||*Constant*] <: CE0x44ea730[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x44eaa50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x44ea4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ea4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x44eac00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eafa0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSource*] <: CE0x44eaf30[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x44eaf30[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x44eb2b0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ea4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x44eaf30[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44eaf30[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x44eb6c0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSource*] <: CE0x44eb530[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x44eb530[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x44eb830[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44eb530[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x44eaf30[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x44eb530[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x44eb530[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x4513d60[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
