Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x460cda0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x460d090[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x46f41a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x46f42c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f48e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46f4690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f4690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x46f49b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4ca0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x46f4b70[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x46f4b70[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x46f4d10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4ea0[i32_218||*Constant*|*SummSource*] <: CE0x46f4e30[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x46f4e30[i32_218||*Constant*] <: CE0x46f5110[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f5670[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x46f55b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f55b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x46f56e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f5b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x46f59b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f59b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x46f5d10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6140[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x46f5d80[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46f5d80[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x46f61b0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f5d80[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46f59b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x46f5d80[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cd360[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x46cd130[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46cd130[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x46cd4e0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x46cd130[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46f5d80[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x46cd130[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cd130[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cddc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x46cd9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x46cd9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x46cde70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cdb10[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x46cd610[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46cd610[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x46cdee0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46cd610[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cd9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x46cd610[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ce0d0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x46cdf50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46cdf50[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x46ce270[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x46cdf50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cd610[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x46cdf50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cdf50[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ce9d0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x46ce6c0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46ce6c0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x46ceb50[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cefa0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x46cec80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x46cec80[GLOBAL:get_current||*Constant*] <: CE0x46cf120[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf360[get_current:entry|||*SummSource*] <: CE0x46cf2b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x46cf2b0[get_current:entry||] <: CE0x46cf4c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf5d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46cf7e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46cf7e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46cf880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cf7e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46ce6c0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cfcc0[i32_78||*Constant*|*SummSource*] <: CE0x46cfba0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x46cfba0[i32_78||*Constant*] <: CE0x46cfc50[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0010[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x46cfe20[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46cfe20[current_sid:cred||security/selinux/hooks.c,218] <: CE0x46d00e0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630260[i32_0||*Constant*] <: CE0x46cfe20[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ce6c0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x46cfe20[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cfba0[i32_78||*Constant*] <: CE0x46cfe20[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d05e0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d0460[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d0460[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x46d0800[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cfe20[current_sid:cred||security/selinux/hooks.c,218] <: CE0x46d0460[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46cfe90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46d0460[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d0a90[i32_22||*Constant*|*SummSource*] <: CE0x46d0710[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x46d0710[i32_22||*Constant*] <: CE0x46d0c10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d1030[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x46d0fc0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46d0fc0[current_sid:security||security/selinux/hooks.c,218] <: CE0x46c7720[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630260[i32_0||*Constant*] <: CE0x46d0fc0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d0460[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x46d0fc0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d0710[i32_22||*Constant*] <: CE0x46d0fc0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c7c40[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x46c7ac0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46c7ac0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x46d10e0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cfe90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46c7ac0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d0dd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x46c7ac0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d0fc0[current_sid:security||security/selinux/hooks.c,218] <: CE0x46c7ac0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46d1380[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x46c7db0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46c7db0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x46d1500[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c7ac0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x46c7db0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4615520[i32_1||*Constant*|*SummSource*] <: CE0x46d18f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46d18f0[i32_1||*Constant*] <: CE0x461f5d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d1bd0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x46d1a70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46d1a70[current_sid:sid||security/selinux/hooks.c,220] <: CE0x46911d0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630260[i32_0||*Constant*] <: CE0x46d1a70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46c7db0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x46d1a70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d18f0[i32_1||*Constant*] <: CE0x46d1a70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46c8050[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x46920e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46920e0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x46c8260[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46914b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x46920e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d1a70[current_sid:sid||security/selinux/hooks.c,220] <: CE0x46920e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46920e0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4616f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46c8750[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4691740[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4691740[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x46c88d0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463a780[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x46c8a00[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x46c8a00[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x46f1f20[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c84d0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x46391b0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x46391b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x46f21c0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463a8b0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x46f2230[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x46f2230[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x463aa10[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46f2230[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4692c30[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x46f2230[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x46c8c60[i32_-1||*Constant*|*SummSource*] <: CE0x463aa80[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x463aa80[i32_-1||*Constant*] <: CE0x46c8dc0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681690[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x46815d0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x46815d0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4681700[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463aa80[i32_-1||*Constant*] <: CE0x46815d0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x46f2230[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x46815d0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4617d50[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4681400[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4681400[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4617eb0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2230[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4681400[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x462d170[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x462cf10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x462cf10[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x46f27e0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4681400[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x462cf10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4693b00[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x462cf10[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x46f30f0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x46f2fa0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x46f2fa0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x46f3220[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46f2fa0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x462cf10[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x46f2fa0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x46f3800[i64*_null||*Constant*|*SummSource*] <: CE0x46f2910[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x46f2910[i64*_null||*Constant*] <: CE0x46f3870[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ea140[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x46f3ab0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x46f3ab0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x46ea200[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2910[i64*_null||*Constant*] <: CE0x46f3ab0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x46f2fa0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x46f3ab0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x46ecb70[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x46f39d0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x46f39d0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x46eccd0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46f39d0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x46f2fa0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x46f39d0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4640360[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4640030[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4640030[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x46410f0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x4640030[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x46f39d0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4640030[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4640030[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4683410[get_current:bb|||*SummSource*] <: CE0x4641260[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4641260[get_current:bb||] <: CE0x4683570[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4682d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4682ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4682ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x471a020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731430[get_current:tmp|||*SummSource*] <: CE0x46390b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x46390b0[get_current:tmp||] <: CE0x463c650[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4682ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46390b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4713fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46390b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x461f040[i64_1||*Constant*|*SummSource*] <: CE0x463c6c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x463c6c0[i64_1||*Constant*] <: CE0x461f0b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461cfe0[get_current:tmp1|||*SummSource*] <: CE0x461cf70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x461cf70[get_current:tmp1||] <: CE0x461cb50[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46390b0[get_current:tmp||] <: CE0x461cf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x463c6c0[i64_1||*Constant*] <: CE0x461cf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x461cf70[get_current:tmp1||] <: CE0x4713fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461c280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x461d3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x461d3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46e8890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729cd0[get_current:tmp2|||*SummSource*] <: CE0x4729c60[get_current:tmp2||] ;  [ConsDebugTag-9]
