Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3ab60[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5a3a950[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-10]
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x5a3a400[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5a49850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5a3a400[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x53260f0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a49850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5326080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a5a340[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a878f0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a89150[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a88de0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a896d0[GLOBAL:current_sid||*Constant*] <: CE0x5a88de0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a5b160[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a90300[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a8fe20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a90300[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5a856e0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a4c060[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x5a3be10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a87c50[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a87fc0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a3be10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a7d4d0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x5a96290[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x5a9d620[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x5a96a60[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x5a9d620[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] <: CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a9da80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5a9a460[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] <: CE0x5a9a8f0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9da80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] <: CE0x5a9c680[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5aa3000[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5a97b80[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5a9df10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5aa32c0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5a349e0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5aa2f40[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5aabd20[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5aa0690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5aabd20[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5a40750[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a88de0[current_sid:entry||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa2f40[current_sid:bb||] <: CE0x5aa7c10[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aa4c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5aa7c10[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aa2f40[current_sid:bb||] <: CE0x5aa3f00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5aa2f40[current_sid:bb||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa4c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa2f40[current_sid:bb||] <: CE0x5a9eaa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5aa5f40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5a987d0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5aa1270[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5aa7350[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9e330[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a9df10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5a9df10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5aa32c0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5aa32c0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a31fd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a97b80[current_sid:do.body||] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a9f360[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa1910[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5aa1910[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5aa9540[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5aac6b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5aac460[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5a23140[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aac460[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5a23140[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5aa83a0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aac460[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5a9df10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa9540[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5a9df10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa32c0[current_sid:land.lhs.true||] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5aa9540[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a24010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5aa5500[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9df10[current_sid:land.lhs.true2||] <: CE0x5aa5500[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9df10[current_sid:land.lhs.true2||] <: CE0x5aa5870[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a24010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9df10[current_sid:land.lhs.true2||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a33ff0[i1_true||*Constant*] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a9df10[current_sid:land.lhs.true2||] <: CE0x5a238e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a238e0[current_sid:if.then||] <: CE0x5aaf010[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aaebf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5aaf010[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a238e0[current_sid:if.then||] <: CE0x5aa68d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a238e0[current_sid:if.then||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaebf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a238e0[current_sid:if.then||] <: CE0x5aa1c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9f360[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa1c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a238e0[current_sid:if.then||] <: CE0x5aacc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a349e0[current_sid:if.end||] <: CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a94b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a349e0[current_sid:if.end||] <: CE0x5a95620[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a349e0[current_sid:if.end||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a94b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a95e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab23b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a95e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa3000[current_sid:do.end||] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab2aa0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab3590[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5ab2fe0[GLOBAL:get_current||*Constant*] <: CE0x5ab3590[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] <: CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab60a0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aa3000[current_sid:do.end||] <: CE0x5a88340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab3590[get_current:entry||] <: CE0x5a9b220[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5ab0f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5aa1870[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ab3590[get_current:entry||] <: CE0x5aa1870[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ab3590[get_current:entry||] <: CE0x5a3aa30[get_current:tmp1||] ;  [ConsDebugTag-10]
