Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e44990[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x4e54e50[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4e54790[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4e62980[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-10]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4e556b0[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-10]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4e53490[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x4e643e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4e53490[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4746120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e643e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4746080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e75120[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4ea2ba0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4ea4460[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4ea40f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ea4aa0[GLOBAL:current_sid||*Constant*] <: CE0x4ea40f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e76050[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4eab610[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4eab130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4eab610[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x4ea08d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e56030[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x4e54790[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x4e54790[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e567e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4ea2f40[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4ea32b0[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e567e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4eb1490[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x4eb1820[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4eb8bb0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x4eb1ff0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x4eb8bb0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x4e62980[selinux_kernel_create_files_as:if.end||] <: CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4eb9010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4eb59f0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4e62980[selinux_kernel_create_files_as:if.end||] <: CE0x4eb7580[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4e62980[selinux_kernel_create_files_as:if.end||] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb9010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e62980[selinux_kernel_create_files_as:if.end||] <: CE0x4eb7c20[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4eb3150[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4e4d260[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ec4010[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ec42c0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ebb900[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ec7dc0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ec5d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ec6c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ec5d40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ec1b20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec6c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebd2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ebe7a0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ec42c0[current_sid:bb||] <: CE0x4ebe7a0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ec42c0[current_sid:bb||] <: CE0x4eb43b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ebd2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec42c0[current_sid:bb||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec42c0[current_sid:bb||] <: CE0x4e4c200[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4eba640[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ebb1e0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ebffc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ebcb00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec1200[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4eb3150[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4eb3150[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eb9e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ebb900[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ec7dc0[current_sid:do.body||] <: CE0x4ebb900[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4ec6610[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec54a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ec6610[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4ec85c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4e42670[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4e42420[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e42420[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4e41830[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4e41830[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4e41cb0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e42420[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4eb3150[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ec85c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4eb3150[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ebb900[current_sid:land.lhs.true||] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ec85c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eb3150[current_sid:land.lhs.true2||] <: CE0x4e4ac60[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec07c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e4ac60[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb3150[current_sid:land.lhs.true2||] <: CE0x4e4afd0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb3150[current_sid:land.lhs.true2||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec07c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4b860[i1_true||*Constant*] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eb3150[current_sid:land.lhs.true2||] <: CE0x4eb5440[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eb5440[current_sid:if.then||] <: CE0x4ebf360[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec8d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4ebf360[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb5440[current_sid:if.then||] <: CE0x4ebf750[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb5440[current_sid:if.then||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec8d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb5440[current_sid:if.then||] <: CE0x4ec7660[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec54a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ec7660[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb5440[current_sid:if.then||] <: CE0x4e975b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb0cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec4010[current_sid:if.end||] <: CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec4010[current_sid:if.end||] <: CE0x4ecc980[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb0cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec4010[current_sid:if.end||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4d260[current_sid:do.end||] <: CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecd120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ecd690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecd120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ecdd80[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ece870[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4ece2c0[GLOBAL:get_current||*Constant*] <: CE0x4ece870[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ed1380[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e4d260[current_sid:do.end||] <: CE0x4ea36e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ece870[get_current:entry||] <: CE0x4eb6740[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4ecc0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4eb4ab0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ece870[get_current:entry||] <: CE0x4eb4ab0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ece870[get_current:entry||] <: CE0x4e55a30[get_current:tmp1||] ;  [ConsDebugTag-10]
