Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598c220[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x59b4e00[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5a848b0[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982] <: CE0x5a84a90[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaf9c0[GLOBAL:audit_log_format||*Constant*|*SummSource*] <: CE0x5a84ed0[GLOBAL:audit_log_format||*Constant*] ;  [ConsDebugTag-9]
CE0x5a84ed0[GLOBAL:audit_log_format||*Constant*] <: CE0x5a85200[GLOBAL:audit_log_format||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aafbd0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a83ce0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a83ce0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*] <: CE0x5aafcd0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab24e0[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983|*SummSource*] <: CE0x5ab2470[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983] ;  [ConsDebugTag-9]
CE0x5ab2470[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983] <: CE0x5ab2660[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0970[GLOBAL:audit_log_n_untrustedstring||*Constant*|*SummSource*] <: CE0x5ab0780[GLOBAL:audit_log_n_untrustedstring||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab0780[GLOBAL:audit_log_n_untrustedstring||*Constant*] <: CE0x5ab0b00[GLOBAL:audit_log_n_untrustedstring||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0d80[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984|*SummSource*] <: CE0x5ab26d0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984] ;  [ConsDebugTag-9]
CE0x5ab26d0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984] <: CE0x5ab0ee0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab1560[GLOBAL:audit_log_end||*Constant*|*SummSource*] <: CE0x5ab1490[GLOBAL:audit_log_end||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab1490[GLOBAL:audit_log_end||*Constant*] <: CE0x5ab16b0[GLOBAL:audit_log_end||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab1c50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x5ab1890[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab1890[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] <: CE0x5ab1d10[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab19f0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988|*SummSource*] <: CE0x5ab1010[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x5ab1010[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] <: CE0x5ab1d80[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab1010[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5ab1890[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] <: CE0x5ab1010[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5aa00a0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988|*SummSource*] <: CE0x5ab1f70[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x5ab1f70[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] <: CE0x5aa0400[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5ab1f70[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5ab1010[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] <: CE0x5ab1f70[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5ab1f70[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa07e0[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988|*SummSource*] <: CE0x5aa0770[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x5aa0770[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] <: CE0x5aa0910[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1280[selinux_inode_setxattr:size||Function::selinux_inode_setxattr&Arg::size::] <: CE0x5aa0770[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5aa0e60[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988|*SummSource*] <: CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] <: CE0x5aa0f90[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4bc0[GLOBAL:security_context_to_sid_force||*Constant*|*SummSource*] <: CE0x5ab4a10[GLOBAL:security_context_to_sid_force||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab4a10[GLOBAL:security_context_to_sid_force||*Constant*] <: CE0x5ab4c90[GLOBAL:security_context_to_sid_force||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac26e0[selinux_inode_setxattr:value||Function::selinux_inode_setxattr&Arg::value::] <: CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5ac2c30[0:_i8,_array:_CRE:_elem_0:default:||] <: CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5aa0770[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] <: CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x599f9f0[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5ac2d60[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x5ab5010[selinux_inode_setxattr:rc.0|||*SummSource*] <: CE0x5ab4e90[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-9]
CE0x5ab4e90[selinux_inode_setxattr:rc.0||] <: CE0x5ab5120[selinux_inode_setxattr:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0b10[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] <: CE0x5ab4e90[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-10]
CE0x5ac1d00[selinux_inode_setxattr:call17||security/selinux/hooks.c,2962] <: CE0x5ab4e90[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-10]
CE0x5ab5a80[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990|*SummSource*] <: CE0x5ab5990[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x5ab5990[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] <: CE0x5ab5be0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5ab5990[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab4e90[selinux_inode_setxattr:rc.0||] <: CE0x5ab5990[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab6470[i64_27||*Constant*|*SummSource*] <: CE0x5ab6400[i64_27||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6400[i64_27||*Constant*] <: CE0x5ab66c0[i64_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6a70[i64_28||*Constant*|*SummSource*] <: CE0x5ab6a00[i64_28||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6a00[i64_28||*Constant*] <: CE0x5ab6f20[i64_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab70f0[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990|*SummSource*] <: CE0x5ab7020[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x5ab7020[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] <: CE0x5ab71c0[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5990[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] <: CE0x5ab7020[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab6400[i64_27||*Constant*] <: CE0x5ab7020[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab6a00[i64_28||*Constant*] <: CE0x5ab7020[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab74e0[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990|*SummSource*] <: CE0x5ab6840[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x5ab6840[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] <: CE0x5ab7610[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00430[i64_0||*Constant*] <: CE0x5ab6840[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5a00a30[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x5ab6840[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab7020[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] <: CE0x5ab6840[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab7a30[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990|*SummSource*] <: CE0x5ab7780[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x5ab7780[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] <: CE0x5ab7b60[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab7780[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab6840[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] <: CE0x5ab7780[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab7f40[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990|*SummSource*] <: CE0x5ab7d20[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x5ab7d20[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] <: CE0x5ab8070[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5ab7d20[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab7780[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] <: CE0x5ab7d20[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x5ab7d20[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab8b80[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*|*SummSource*] <: CE0x5ab86e0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab86e0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] <: CE0x5ab8c30[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab88e0[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991|*SummSource*] <: CE0x5ab8270[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-9]
CE0x5ab8270[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] <: CE0x5ab8ca0[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab8270[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x5ab86e0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] <: CE0x5ab8270[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x5abb040[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991|*SummSource*] <: CE0x5ab8e90[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-9]
CE0x5ab8e90[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] <: CE0x5abb4c0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5ab8e90[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x5ab8270[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] <: CE0x5ab8e90[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x5ab8e90[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abb8a0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993|*SummSource*] <: CE0x5abb830[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x5abb830[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] <: CE0x5abb9d0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x599f9f0[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x5abb830[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5ac2d60[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x5abb830[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5abc080[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993|*SummSource*] <: CE0x5abbf50[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x5abbf50[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] <: CE0x5abc240[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5abbf50[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x59f0260[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x5abbf50[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5aa1d10[i32_4||*Constant*] <: CE0x5abbf50[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5abca80[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993|*SummSource*] <: CE0x5abca10[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x5abca10[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] <: CE0x5abccd0[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa31b0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x5abca10[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5abbf50[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] <: CE0x5abca10[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5b07ca0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993|*SummSource*] <: CE0x5abce50[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x5abce50[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] <: CE0x5b07dd0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a036c0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x5a9ce20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5abb830[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] <: CE0x5a9d1d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5abca10[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] <: CE0x5a9b580[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b08120[i32_256||*Constant*|*SummSource*] <: CE0x5b07f00[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x5b07f00[i32_256||*Constant*] <: CE0x5b08250[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07f00[i32_256||*Constant*] <: CE0x5a997a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59d6c70[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x5a99a60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a9be80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5abce50[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x5ac06b0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995|*SummSource*] <: CE0x5b087c0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x5b087c0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] <: CE0x5b08410[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5b087c0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5abce50[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] <: CE0x5b087c0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5b06e90[i64_30||*Constant*|*SummSource*] <: CE0x5b06e20[i64_30||*Constant*] ;  [ConsDebugTag-9]
CE0x5b06e20[i64_30||*Constant*] <: CE0x5b070e0[i64_30||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07410[i64_31||*Constant*|*SummSource*] <: CE0x5b073a0[i64_31||*Constant*] ;  [ConsDebugTag-9]
CE0x5b073a0[i64_31||*Constant*] <: CE0x5b07480[i64_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07650[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995|*SummSource*] <: CE0x5b07580[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x5b07580[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] <: CE0x5b07720[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b06e20[i64_30||*Constant*] <: CE0x5b07580[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5b073a0[i64_31||*Constant*] <: CE0x5b07580[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5b087c0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] <: CE0x5b07580[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5b07a30[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995|*SummSource*] <: CE0x5b07260[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x5b07260[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] <: CE0x5b07b60[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00430[i64_0||*Constant*] <: CE0x5b07260[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5a00a30[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x5b07260[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5b07580[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] <: CE0x5b07260[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x5abd2d0[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995|*SummSource*] <: CE0x5abd050[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
