Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e1a9e0[GLOBAL:security_context_to_sid_force||*Constant*|*SummSource*] <: CE0x4e1a830[GLOBAL:security_context_to_sid_force||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1a830[GLOBAL:security_context_to_sid_force||*Constant*] <: CE0x4e1aab0[GLOBAL:security_context_to_sid_force||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e286d0[selinux_inode_setxattr:value||Function::selinux_inode_setxattr&Arg::value::] <: CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e28c50[0:_i8,_array:_CRE:_elem_0:default:||] <: CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e19e40[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] <: CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4cef680[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e28d80[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e1ae30[selinux_inode_setxattr:rc.0|||*SummSource*] <: CE0x4e1acb0[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-9]
CE0x4e1acb0[selinux_inode_setxattr:rc.0||] <: CE0x4e1af40[selinux_inode_setxattr:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] <: CE0x4e1acb0[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-10]
CE0x4e27cf0[selinux_inode_setxattr:call17||security/selinux/hooks.c,2962] <: CE0x4e1acb0[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-10]
CE0x4e1b8a0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990|*SummSource*] <: CE0x4e1b7b0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x4e1b7b0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] <: CE0x4e1ba00[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4e1b7b0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1acb0[selinux_inode_setxattr:rc.0||] <: CE0x4e1b7b0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1be80[i64_28||*Constant*|*SummSource*] <: CE0x4e1be10[i64_28||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1be10[i64_28||*Constant*] <: CE0x4e1c0d0[i64_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1c480[i64_27||*Constant*|*SummSource*] <: CE0x4e1c410[i64_27||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1c410[i64_27||*Constant*] <: CE0x4e1c930[i64_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1cb00[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990|*SummSource*] <: CE0x4e1ca30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x4e1ca30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] <: CE0x4e1cbd0[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1b7b0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] <: CE0x4e1ca30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1be10[i64_28||*Constant*] <: CE0x4e1ca30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1c410[i64_27||*Constant*] <: CE0x4e1ca30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1cef0[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990|*SummSource*] <: CE0x4e1c250[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x4e1c250[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] <: CE0x4e1d020[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d60850[i64_0||*Constant*] <: CE0x4e1c250[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4d60d40[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x4e1c250[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1ca30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] <: CE0x4e1c250[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1d440[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990|*SummSource*] <: CE0x4e1d190[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x4e1d190[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] <: CE0x4e1d570[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1d190[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1c250[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] <: CE0x4e1d190[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1d950[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990|*SummSource*] <: CE0x4e1d730[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x4e1d730[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] <: CE0x4e1da80[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e1d730[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1d190[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] <: CE0x4e1d730[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x4e1d730[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1e590[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*|*SummSource*] <: CE0x4e1e0f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1e0f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] <: CE0x4e1e640[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1e2f0[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991|*SummSource*] <: CE0x4e1dc80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-9]
CE0x4e1dc80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] <: CE0x4e1e6b0[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1dc80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x4e1e0f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] <: CE0x4e1dc80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x4e00500[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991|*SummSource*] <: CE0x4e1e8a0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-9]
CE0x4e1e8a0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] <: CE0x4e00980[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e1e8a0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x4e1dc80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] <: CE0x4e1e8a0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x4e1e8a0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e00d60[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993|*SummSource*] <: CE0x4e00cf0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x4e00cf0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] <: CE0x4e00e90[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cef680[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x4e00cf0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e28d80[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4e00cf0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e20a80[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993|*SummSource*] <: CE0x4e209b0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x4e209b0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] <: CE0x4e20c40[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52d80[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x4e209b0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4e209b0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e07920[i32_4||*Constant*] <: CE0x4e209b0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e21480[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993|*SummSource*] <: CE0x4e21410[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x4e21410[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] <: CE0x4e216d0[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08e40[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x4e21410[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e209b0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] <: CE0x4e21410[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e6e2d0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993|*SummSource*] <: CE0x4e21850[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x4e21850[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] <: CE0x4e6e400[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66240[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x4e25a60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4e00cf0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] <: CE0x4e25e10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4e21410[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] <: CE0x4e262b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4e6e750[i32_256||*Constant*|*SummSource*] <: CE0x4e6e530[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6e530[i32_256||*Constant*] <: CE0x4e6e880[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6e530[i32_256||*Constant*] <: CE0x4e26d80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4d06ce0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x4e270b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4e26d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e21850[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x4e250b0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995|*SummSource*] <: CE0x4e6edf0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x4e6edf0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] <: CE0x4e6ea40[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4e6edf0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e21850[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] <: CE0x4e6edf0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e6d480[i64_30||*Constant*|*SummSource*] <: CE0x4e6d410[i64_30||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6d410[i64_30||*Constant*] <: CE0x4e6d6d0[i64_30||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6da80[i64_31||*Constant*|*SummSource*] <: CE0x4e6da10[i64_31||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6da10[i64_31||*Constant*] <: CE0x4e6daf0[i64_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6dcc0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995|*SummSource*] <: CE0x4e6dbf0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x4e6dbf0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] <: CE0x4e6dd90[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6d410[i64_30||*Constant*] <: CE0x4e6dbf0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e6da10[i64_31||*Constant*] <: CE0x4e6dbf0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e6edf0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] <: CE0x4e6dbf0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e6e0a0[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995|*SummSource*] <: CE0x4e6d850[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x4e6d850[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] <: CE0x4e21950[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d60850[i64_0||*Constant*] <: CE0x4e6d850[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4d60d40[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x4e6d850[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e6dbf0[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] <: CE0x4e6d850[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e21d30[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995|*SummSource*] <: CE0x4e21a80[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x4e21a80[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] <: CE0x4e21e00[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e21a80[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e6d850[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] <: CE0x4e21a80[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e221e0[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995|*SummSource*] <: CE0x4e21fc0[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x4e21fc0[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995] <: CE0x4e22310[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e21fc0[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e21a80[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] <: CE0x4e21fc0[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x4e21fc0[selinux_inode_setxattr:tmp76||security/selinux/hooks.c,2995] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e22e20[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_32)||*Constant*|*SummSource*] <: CE0x4e22980[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_32)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e22980[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_32)||*Constant*] <: CE0x4e22ed0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_32)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22b80[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996|*SummSource*] <: CE0x4e22510[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996] ;  [ConsDebugTag-9]
CE0x4e22510[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996] <: CE0x4e22f40[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e22510[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996] ;  [ConsDebugTag-10]
CE0x4e22980[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_32)||*Constant*] <: CE0x4e22510[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996] ;  [ConsDebugTag-10]
CE0x4e23330[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996|*SummSource*] <: CE0x4e23130[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996] ;  [ConsDebugTag-9]
CE0x4e23130[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996] <: CE0x4e237b0[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e23130[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996] ;  [ConsDebugTag-10]
CE0x4e22510[selinux_inode_setxattr:tmp77||security/selinux/hooks.c,2996] <: CE0x4e23130[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996] ;  [ConsDebugTag-10]
CE0x4e23130[selinux_inode_setxattr:tmp78||security/selinux/hooks.c,2996] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e240d0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998|*SummSource*] <: CE0x4e23fa0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998] ;  [ConsDebugTag-9]
CE0x4e23fa0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998] <: CE0x4e242d0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52d80[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x4e23fa0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4d5ffb0[i32_3||*Constant*] <: CE0x4e23fa0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4e23fa0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4e24bc0[selinux_inode_setxattr:tmp79||security/selinux/hooks.c,2998|*SummSource*] <: CE0x4e24b50[selinux_inode_setxattr:tmp79||security/selinux/hooks.c,2998] ;  [ConsDebugTag-9]
CE0x4e24b50[selinux_inode_setxattr:tmp79||security/selinux/hooks.c,2998] <: CE0x4e24cf0[selinux_inode_setxattr:tmp79||security/selinux/hooks.c,2998|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08d10[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x4e24b50[selinux_inode_setxattr:tmp79||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4e23fa0[selinux_inode_setxattr:sid46||security/selinux/hooks.c,2998] <: CE0x4e24b50[selinux_inode_setxattr:tmp79||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4e73df0[selinux_inode_setxattr:tmp80||security/selinux/hooks.c,2998|*SummSource*] <: CE0x4e6ee60[selinux_inode_setxattr:tmp80||security/selinux/hooks.c,2998] ;  [ConsDebugTag-9]
CE0x4e6ee60[selinux_inode_setxattr:tmp80||security/selinux/hooks.c,2998] <: CE0x4e73f20[selinux_inode_setxattr:tmp80||security/selinux/hooks.c,2998|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cef680[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x4e6ee60[selinux_inode_setxattr:tmp80||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4e28d80[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4e6ee60[selinux_inode_setxattr:tmp80||security/selinux/hooks.c,2998] ;  [ConsDebugTag-10]
CE0x4e72740[selinux_inode_setxattr:sclass47||security/selinux/hooks.c,2999|*SummSource*] <: CE0x4e74390[selinux_inode_setxattr:sclass47||security/selinux/hooks.c,2999] ;  [ConsDebugTag-9]
