CE0x562f730[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x562f530[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x562f530[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x562f860[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x562f530[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x562fb70[i16_5||*Constant*|*SummSource*] <: CE0x562f9d0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x562f9d0[i16_5||*Constant*] <: CE0x562fca0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562ffe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x562ff70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x562ff70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x56300b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x562f9d0[i16_5||*Constant*] <: CE0x562ff70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5630400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5630320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5630320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5630570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eab30[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5630320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5630820[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x56307b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x56307b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5630970[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eb340[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x56307b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5630af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x562fe10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x562fe10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5630cb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x562fe10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x562e3b0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x562e3b0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x55ee1d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5631370[path_has_perm:bb|||*SummSource*] <: CE0x56311d0[path_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x56311d0[path_has_perm:bb||] <: CE0x5630e90[path_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fd920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55fd9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55fd9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x55fdb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562dc50[path_has_perm:tmp|||*SummSource*] <: CE0x562db70[path_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x562db70[path_has_perm:tmp||] <: CE0x5611b70[path_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fd9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x562db70[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562db70[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5626d10[path_has_perm:tmp1|||*SummSource*] <: CE0x5611be0[path_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5611be0[path_has_perm:tmp1||] <: CE0x5626f50[path_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afea0[i64_1||*Constant*] <: CE0x5611be0[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x562db70[path_has_perm:tmp||] <: CE0x5611be0[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5611be0[path_has_perm:tmp1||] <: CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559aed0[path_has_perm:ad||security/selinux/hooks.c|1643|*SummSource*] <: CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-9]
CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x559af70[path_has_perm:ad||security/selinux/hooks.c|1643|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639b00[i32_1||*Constant*] <: CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-10]
CE0x5595020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x559b080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x559b080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x5631710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56318f0[path_has_perm:tmp2|||*SummSource*] <: CE0x5631880[path_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5631880[path_has_perm:tmp2||] <: CE0x562c660[path_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559b080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x5631880[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5631880[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5609780[path_has_perm:tmp3|||*SummSource*] <: CE0x562c8d0[path_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x562c8d0[path_has_perm:tmp3||] <: CE0x5609850[path_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afea0[i64_1||*Constant*] <: CE0x562c8d0[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5631880[path_has_perm:tmp2||] <: CE0x562c8d0[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x562c8d0[path_has_perm:tmp3||] <: CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5609910[_call_void_mcount()_#3|||*SummSource*] <: CE0x5628b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5628b90[_call_void_mcount()_#3||] <: CE0x5628630[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562ced0[path_has_perm:dentry||security/selinux/hooks.c,1642|*SummSource*] <: CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x562d020[path_has_perm:dentry||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3cf0[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x560f2c0[i32_0||*Constant*] <: CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5639b00[i32_1||*Constant*] <: CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5629120[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642|*SummSource*] <: CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] <: CE0x56292a0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x55858e0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] <: CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56296d0[i32_5||*Constant*|*SummSource*] <: CE0x5629380[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5629380[i32_5||*Constant*] <: CE0x56297c0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629c10[path_has_perm:d_inode||security/selinux/hooks.c,1642|*SummSource*] <: CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x5629ce0[path_has_perm:d_inode||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f2c0[i32_0||*Constant*] <: CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] <: CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5629380[i32_5||*Constant*] <: CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x562a000[path_has_perm:tmp5||security/selinux/hooks.c,1642|*SummSource*] <: CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-9]
CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] <: CE0x562a130[path_has_perm:tmp5||security/selinux/hooks.c,1642|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd450[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] <: CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x563f930[path_has_perm:type||security/selinux/hooks.c,1645|*SummSource*] <: CE0x563f800[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-9]
CE0x563f800[path_has_perm:type||security/selinux/hooks.c,1645] <: CE0x563fb60[path_has_perm:type||security/selinux/hooks.c,1645|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f2c0[i32_0||*Constant*] <: CE0x563f800[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x563f800[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x558a9b0[i8_1||*Constant*|*SummSource*] <: CE0x563fe20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x563fe20[i8_1||*Constant*] <: CE0x558aae0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563fe20[i8_1||*Constant*] <: CE0x55c9fd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-15]
CE0x5640360[path_has_perm:u||security/selinux/hooks.c,1646|*SummSource*] <: CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] <: CE0x56401b0[path_has_perm:u||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f2c0[i32_0||*Constant*] <: CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x5639b00[i32_1||*Constant*] <: CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x562a620[path_has_perm:path1||security/selinux/hooks.c,1646|*SummSource*] <: CE0x562a5b0[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x562a5b0[path_has_perm:path1||security/selinux/hooks.c,1646] <: CE0x562a780[path_has_perm:path1||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] <: CE0x562a5b0[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x562aaa0[path_has_perm:tmp6||security/selinux/hooks.c,1646|*SummSource*] <: CE0x562a8b0[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x562a8b0[path_has_perm:tmp6||security/selinux/hooks.c,1646] <: CE0x562abd0[path_has_perm:tmp6||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a5b0[path_has_perm:path1||security/selinux/hooks.c,1646] <: CE0x562a8b0[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x562af30[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSource*] <: CE0x562ad40[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x562ad40[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x562b060[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3cf0[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x562ad40[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x563a720[i64_16||*Constant*|*SummSource*] <: CE0x563d910[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x563d910[i64_16||*Constant*] <: CE0x563a880[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563d8a0[i32_8||*Constant*|*SummSource*] <: CE0x563aba0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x563aba0[i32_8||*Constant*] <: CE0x563ad10[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562af30[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSource*] <: CE0x563aa00[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-9]
CE0x563aa00[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x562b060[path_has_perm:tmp7||security/selinux/hooks.c,1646|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aa430[path_has_perm:call||security/selinux/hooks.c,1647|*SummSource*] <: CE0x55aa320[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-9]
CE0x55aa320[path_has_perm:call||security/selinux/hooks.c,1647] <: CE0x55aa220[path_has_perm:call||security/selinux/hooks.c,1647|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aa9a0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x55aa5f0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55aa5f0[GLOBAL:inode_has_perm||*Constant*] <: CE0x563b010[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563b1e0[inode_has_perm:entry|||*SummSource*] <: CE0x563b0f0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x563b300[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563b5b0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x563b460[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x563b460[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x563b620[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b39e0[path_has_perm:cred||Function::path_has_perm&Arg::cred::] <: CE0x563b460[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x563eda0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x563eb50[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x563eb50[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x563ef10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] <: CE0x563eb50[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x563f2f0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x563f0b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x563f0b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x563f440[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af480[path_has_perm:av||Function::path_has_perm&Arg::av::] <: CE0x563f0b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x563b8a0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x563f5e0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x563f5e0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x563b9f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] <: CE0x563f5e0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x563bd10[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x563bb60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x563bb60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x563be40[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x563bb60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x55aa320[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x55aa320[path_has_perm:call||security/selinux/hooks.c,1647] <: CE0x55af320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x563c390[cred_sid:bb|||*SummSource*] <: CE0x563c1a0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x563c1a0[cred_sid:bb||] <: CE0x563c510[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563d440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x563bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x563bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55ff640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff920[cred_sid:tmp|||*SummSource*] <: CE0x55ff840[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x55ff840[cred_sid:tmp||] <: CE0x562c250[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ff840[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x563bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55ff840[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x558f520[i64_1||*Constant*|*SummSource*] <: CE0x562c2c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x562c2c0[i64_1||*Constant*] <: CE0x558f590[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562c3a0[cred_sid:tmp1|||*SummSource*] <: CE0x562c330[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x562c330[cred_sid:tmp1||] <: CE0x5631d10[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff840[cred_sid:tmp||] <: CE0x562c330[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x562c2c0[i64_1||*Constant*] <: CE0x562c330[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x562c330[cred_sid:tmp1||] <: CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f0bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5631ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5631ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55f0d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f3170[cred_sid:tmp2|||*SummSource*] <: CE0x55f3100[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x55f3100[cred_sid:tmp2||] <: CE0x55f31e0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f3100[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5631ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55f3100[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55f3670[cred_sid:tmp3|||*SummSource*] <: CE0x55f34f0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x55f34f0[cred_sid:tmp3||] <: CE0x55f36e0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f3100[cred_sid:tmp2||] <: CE0x55f34f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x562c2c0[i64_1||*Constant*] <: CE0x55f34f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55f34f0[cred_sid:tmp3||] <: CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f3a40[_call_void_mcount()_#3|||*SummSource*] <: CE0x55f37e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55f37e0[_call_void_mcount()_#3||] <: CE0x55f3ab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f3f20[i32_22||*Constant*|*SummSource*] <: CE0x55f3bb0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x55f3bb0[i32_22||*Constant*] <: CE0x55f3fc0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a79e0[i32_0||*Constant*|*SummSource*] <: CE0x55f11c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55f11c0[i32_0||*Constant*] <: CE0x557ba10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f0f90[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x55f1230[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x55f1230[cred_sid:security||security/selinux/hooks.c,196] <: CE0x55f1400[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5596160[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x55f1230[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55f11c0[i32_0||*Constant*] <: CE0x55f1230[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
