CE0x5912810[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x59126e0[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dda10[i32_0||*Constant*] <: CE0x5912810[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x590a3f0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x5912810[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58cc750[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSource*] <: CE0x58cc6b0[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x58cc6b0[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x58cc7e0[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x5912810[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x58cc6b0[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x5933f10[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1683|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674] <: CE0x58cc6b0[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x59343b0[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSource*] <: CE0x59341e0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x59341e0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x5934530[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a8d90[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x59341e0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58cc6b0[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x59341e0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x59084a0[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSource*] <: CE0x5908280[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x5908280[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x58d5f40[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x5908280[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58dd5c0[i64_2||*Constant*] <: CE0x5908280[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x59341e0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x5908280[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58d4fe0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSource*] <: CE0x58d4eb0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] ;  [ConsDebugTag-9]
CE0x58d4eb0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x58d5150[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSink*] ;  [ConsDebugTag-8]
CE0x58cdf80[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSource*] <: CE0x58d6020[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x58d6020[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x58cdff0[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b9af0[i64_0||*Constant*] <: CE0x58d6020[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58d4eb0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x58d6020[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x5908280[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x58d6020[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58a84e0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSource*] <: CE0x58ce100[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x58ce100[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x58a87d0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58ce100[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58d6020[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x58ce100[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58ce940[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSource*] <: CE0x58ce830[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x58ce830[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x58e3b10[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x58ce830[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58ce100[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x58ce830[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x58ce830[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d0970[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSource*] <: CE0x58d07f0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x58d07f0[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x58d0ae0[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dda10[i32_0||*Constant*] <: CE0x58d07f0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x590a3f0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x58d07f0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x58e4e00[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSource*] <: CE0x58e4d90[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x58e4d90[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x58e4f30[file_has_perm:tmp11||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d07f0[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x58e4d90[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x5933f10[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1683|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674] <: CE0x58e4d90[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x5914120[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSource*] <: CE0x58e50a0[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x58e50a0[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x59142a0[file_has_perm:call4||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x58eec40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5914410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5914410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x58eed70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58eeee0[avc_has_perm:entry|||*SummSource*] <: CE0x58eefe0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x58eefe0[avc_has_perm:entry||] <: CE0x58ef1d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ef4b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x58ef260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x58ef260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x58ef550[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a8d90[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x58ef260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x58ef810[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x58ef610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x58ef610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x58ef940[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e4d90[file_has_perm:tmp11||security/selinux/hooks.c,1684] <: CE0x58ef610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x58efc50[i16_8||*Constant*|*SummSource*] <: CE0x58efab0[i16_8||*Constant*] ;  [ConsDebugTag-9]
CE0x58efab0[i16_8||*Constant*] <: CE0x58efd80[i16_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f00c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x58f0050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x58f0050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x58f0190[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58efab0[i16_8||*Constant*] <: CE0x58f0050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x58f04e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x58f0400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x58f0400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x58f0650[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ee130[i32_1||*Constant*] <: CE0x58f0400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x58f08a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x58f0830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x58f0830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x58f09f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59153b0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x58f0830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x587bf60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x58efef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x58efef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x587c0f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x58efef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x58e50a0[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x587c8b0[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSource*] <: CE0x587c680[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x587c680[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x587c2d0[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dda10[i32_0||*Constant*] <: CE0x587c680[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58e50a0[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x587c680[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x5892310[i64_3||*Constant*|*SummSource*] <: CE0x587cbf0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x587cbf0[i64_3||*Constant*] <: CE0x5892420[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0b80[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSource*] <: CE0x587cc60[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x587cc60[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x58f0c90[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x587c680[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x587cc60[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x587cbf0[i64_3||*Constant*] <: CE0x587cc60[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x590d650[i64_4||*Constant*] <: CE0x587cc60[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58f0f30[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x587cd90[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x587cd90[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x58f1060[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x587cc60[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x587cd90[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58b9af0[i64_0||*Constant*] <: CE0x587cd90[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58d4eb0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x587cd90[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58f14e0[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x58f11d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x58f11d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x58f1610[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x587cd90[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x58f11d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f11d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58f19c0[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x58f1780[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x58f1780[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x58f1af0[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x58f1780[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58f11d0[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x58f1780[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x58f1780[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f2000[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x58f1c60[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f1c60[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x58f22a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f2820[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x58f27b0[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x58f27b0[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x58f2890[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f27b0[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x58f1c60[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x58f27b0[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x5936dc0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x5936c90[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x5936c90[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x5936f30[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x5936c90[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x58f27b0[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x5936c90[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x5936c90[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5937720[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x59376b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x59376b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x59379c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5939e10[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x5939da0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x5939da0[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x5939e80[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5939da0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x59376b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x5939da0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x593a3e0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x593a2b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x593a2b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x593a550[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x593a2b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x5939da0[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x593a2b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x593a2b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59383b0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x5938280[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x5938280[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x5938520[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0900[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x5938280[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x58dda10[i32_0||*Constant*] <: CE0x5938280[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x5938e10[i64_8||*Constant*|*SummSource*] <: CE0x5938da0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5938da0[i64_8||*Constant*] <: CE0x5938f40[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59392c0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x5939250[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x5939250[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x59397e0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x587dd70[i64_7||*Constant*] <: CE0x5939250[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x5938280[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x5939250[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x5938da0[i64_8||*Constant*] <: CE0x5939250[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x5939bb0[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x59390b0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x59390b0[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x593a790[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b9af0[i64_0||*Constant*] <: CE0x59390b0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x58d4eb0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x59390b0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x5939250[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x59390b0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x593ac10[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x593a900[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x593a900[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x593ad40[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x593a900[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x59390b0[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x593a900[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x593b0f0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x593aeb0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x593aeb0[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x593b220[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x593aeb0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x593a900[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x593aeb0[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x593aeb0[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
