Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x52d7c40[may_rename:sid31||security/selinux/hooks.c,1840|*SummSource*] <: CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x52d7d10[may_rename:sid31||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0f80[i32_0||*Constant*] <: CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5344870[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x5374dc0[i32_3||*Constant*] <: CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x537f070[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSource*] <: CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x537f270[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d7bd0[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x538a280[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1840|*LoadInst*|security/selinux/hooks.c,1816|security/selinux/hooks.c,1816] <: CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x53c1f90[may_rename:call32||security/selinux/hooks.c,1840|*SummSource*] <: CE0x52d88a0[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x52d88a0[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x53c20c0[may_rename:call32||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a670[may_rename:call||security/selinux/hooks.c,1808] <: CE0x536db60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x537ee70[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x536df10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x536e320[i16_7||*Constant*] <: CE0x536e900[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x537b1b0[may_rename:av.0||] <: CE0x536f8d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x536c830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x536f860[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52d88a0[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x53c24e0[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSource*] <: CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x53c25c0[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d88a0[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x537f970[i64_18||*Constant*|*SummSource*] <: CE0x537f900[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x537f900[i64_18||*Constant*] <: CE0x537faa0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537fd90[i64_19||*Constant*|*SummSource*] <: CE0x537fd20[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x537fd20[i64_19||*Constant*] <: CE0x537fe00[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5380020[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSource*] <: CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x5380130[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x537f900[i64_18||*Constant*] <: CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x537fd20[i64_19||*Constant*] <: CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x53c2360[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x53c09e0[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSource*] <: CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x53c0b60[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x526fe30[i64_0||*Constant*] <: CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x537ff00[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x53c0f10[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSource*] <: CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x53c1090[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x537fb80[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x53c1370[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSource*] <: CE0x53c11c0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x53c11c0[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x53c14f0[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x53c11c0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x53c0c90[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x53c11c0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x53c11c0[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53be1c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x53c1ab0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c1ab0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x53be270[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c1be0[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSource*] <: CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x53be2e0[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x53c1ab0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x53be5f0[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSource*] <: CE0x53be450[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x53be450[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x53bea40[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x53be450[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x53c1620[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x53be450[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x53be450[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53bf380[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSource*] <: CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x53bf4b0[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x52c25a0[i32_5||*Constant*] <: CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53bfdd0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSource*] <: CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x53bff00[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x526de10[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53bf200[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53c0280[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSource*] <: CE0x53c0070[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x53c0070[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x53c03b0[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d73f0[%struct.inode*_null||*Constant*] <: CE0x53c0070[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53bfd60[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x53c0070[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53c29c0[i64_22||*Constant*|*SummSource*] <: CE0x53c0520[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53c0520[i64_22||*Constant*] <: CE0x53c2af0[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536bf90[i64_21||*Constant*|*SummSource*] <: CE0x536bf20[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x536bf20[i64_21||*Constant*] <: CE0x536c000[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536c220[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSource*] <: CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] <: CE0x536c2f0[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x536bf20[i64_21||*Constant*] <: CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53c0070[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53c0520[i64_22||*Constant*] <: CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x536c5a0[may_rename:tmp60||security/selinux/hooks.c,1843|*SummSource*] <: CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x52e4d90[may_rename:tmp60||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x526fe30[i64_0||*Constant*] <: CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x536c100[may_rename:tmp59||security/selinux/hooks.c,1843] <: CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x52e5140[may_rename:tmp61||security/selinux/hooks.c,1843|*SummSource*] <: CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] <: CE0x52e52c0[may_rename:tmp61||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x53c6330[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x52e55a0[may_rename:tmp62||security/selinux/hooks.c,1843|*SummSource*] <: CE0x52e53f0[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x52e53f0[may_rename:tmp62||security/selinux/hooks.c,1843] <: CE0x52e5720[may_rename:tmp62||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x52e53f0[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x52e4ec0[may_rename:tmp61||security/selinux/hooks.c,1843] <: CE0x52e53f0[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x52e53f0[may_rename:tmp62||security/selinux/hooks.c,1843] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5ce0[may_rename:d_inode39||security/selinux/hooks.c,1844|*SummSource*] <: CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] <: CE0x536fc40[may_rename:d_inode39||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52c25a0[i32_5||*Constant*] <: CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53704a0[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844|*SummSource*] <: CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] <: CE0x53705d0[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x526de10[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52e5b60[may_rename:d_inode39||security/selinux/hooks.c,1844] <: CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53cfe50[may_rename:i_security40||security/selinux/hooks.c,1844|*SummSource*] <: CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] <: CE0x53cffc0[may_rename:i_security40||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd980[i32_10||*Constant*] <: CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5370430[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] <: CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53d0310[may_rename:tmp64||security/selinux/hooks.c,1844|*SummSource*] <: CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] <: CE0x53d0380[may_rename:tmp64||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ef110[0:_i16,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53cfd20[may_rename:i_security40||security/selinux/hooks.c,1844] <: CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53d0620[may_rename:tmp65||security/selinux/hooks.c,1844|*SummSource*] <: CE0x53d04b0[may_rename:tmp65||security/selinux/hooks.c,1844] ;  [ConsDebugTag-9]
CE0x53d04b0[may_rename:tmp65||security/selinux/hooks.c,1844] <: CE0x53ddab0[may_rename:tmp65||security/selinux/hooks.c,1844|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370740[may_rename:tmp64||security/selinux/hooks.c,1844] <: CE0x53d04b0[may_rename:tmp65||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x53ddfc0[may_rename:d_inode41||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] <: CE0x53de120[may_rename:d_inode41||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52c25a0[i32_5||*Constant*] <: CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5370910[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845|*SummSource*] <: CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] <: CE0x5370a40[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x526de10[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53dde40[may_rename:d_inode41||security/selinux/hooks.c,1845] <: CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53d7be0[may_rename:i_mode42||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x53d7d10[may_rename:i_mode42||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0f80[i32_0||*Constant*] <: CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53708a0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] <: CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53d8170[may_rename:tmp67||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] <: CE0x53d82a0[may_rename:tmp67||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f0bf0[0:_i16,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] <: CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53d0790[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53df850[may_rename:conv43||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53d8440[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53d8440[may_rename:conv43||security/selinux/hooks.c,1845] <: CE0x53df9d0[may_rename:conv43||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d7e80[may_rename:tmp67||security/selinux/hooks.c,1845] <: CE0x53d8440[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53dfd30[may_rename:and44||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53dfb00[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53dfb00[may_rename:and44||security/selinux/hooks.c,1845] <: CE0x53dfeb0[may_rename:and44||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x5352610[i32_61440||*Constant*] <: CE0x53dfb00[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53d8440[may_rename:conv43||security/selinux/hooks.c,1845] <: CE0x53dfb00[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53e01e0[may_rename:cmp45||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53e0020[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53e0020[may_rename:cmp45||security/selinux/hooks.c,1845] <: CE0x53e0360[may_rename:cmp45||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x533daf0[i32_16384||*Constant*] <: CE0x53e0020[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53dfb00[may_rename:and44||security/selinux/hooks.c,1845] <: CE0x53e0020[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x53e0640[may_rename:conv46||security/selinux/hooks.c,1845|*SummSource*] <: CE0x53e0490[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-9]
CE0x53e0490[may_rename:conv46||security/selinux/hooks.c,1845] <: CE0x53e07c0[may_rename:conv46||security/selinux/hooks.c,1845|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e0020[may_rename:cmp45||security/selinux/hooks.c,1845] <: CE0x53e0490[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
