Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x4fc35c0[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] <: CE0x4f89400[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc35c0[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4f88f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x4fc35c0[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4f89ca0[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x4f89700[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x4f89700[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] <: CE0x4f89470[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4f89700[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4fc35c0[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] <: CE0x4f89700[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4f89700[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] <: CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8a650[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x4f8a460[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x4f8a460[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] <: CE0x4f8a7d0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77780[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x4f8a460[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4f80050[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x4f8a460[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4f8ae90[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x4f8ad10[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x4f8ad10[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x4f8a3f0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d7f0[GLOBAL:_kfree||*Constant*|*SummSource*] <: CE0x4f8ab50[GLOBAL:_kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8ab50[GLOBAL:_kfree||*Constant*] <: CE0x4f8d9b0[GLOBAL:_kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4f8d940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8d940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x4f8e120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8df20[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x4f8dad0[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x4f8dad0[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] <: CE0x4f8e190[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8dad0[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4f8d940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x4f8dad0[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4f8eaf0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x4f8e500[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x4f8e500[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] <: CE0x4f8e200[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4f8e500[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4f8dad0[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] <: CE0x4f8e500[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4f8e500[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] <: CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8b210[i32_-95||*Constant*|*SummSource*] <: CE0x4f8ee60[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8ee60[i32_-95||*Constant*] <: CE0x4f8b3d0[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b760[selinux_inode_getsecurity:_retval.0|||*SummSource*] <: CE0x4f8b6f0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-9]
CE0x4f8b6f0[selinux_inode_getsecurity:_retval.0||] <: CE0x4f8b7f0[selinux_inode_getsecurity:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ee60[i32_-95||*Constant*] <: CE0x4f8b6f0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fec340[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096] <: CE0x4f8b6f0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x4ff16e0[selinux_inode_getsecurity:_error.0||] <: CE0x4f8b6f0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f39020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4fc6150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc6150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x4f390d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b050[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x4f8bad0[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x4f8bad0[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] <: CE0x4f39140[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8bad0[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4fc6150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x4f8bad0[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4f399b0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x4f393c0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x4f393c0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] <: CE0x4f391b0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e40[i64_1||*Constant*] <: CE0x4f393c0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4f8bad0[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] <: CE0x4f393c0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4f393c0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] <: CE0x4f76e40[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8b6f0[selinux_inode_getsecurity:_retval.0||] <: CE0x4f4fad0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4fc6630[get_current:_bb|||*SummSource*] <: CE0x4fc6470[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4fc6470[get_current:_bb||] <: CE0x4fc67f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc64e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fc6400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc6400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f596c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5e5a0[get_current:_tmp|||*SummSource*] <: CE0x4f68500[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4f68500[get_current:_tmp||] <: CE0x4f3f640[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f68500[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fc6400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f68500[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f35180[i64_1||*Constant*|*SummSource*] <: CE0x4f3ff80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3ff80[i64_1||*Constant*] <: CE0x4f42730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40980[get_current:_tmp1|||*SummSource*] <: CE0x4f62a50[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f62a50[get_current:_tmp1||] <: CE0x4f48980[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ff80[i64_1||*Constant*] <: CE0x4f62a50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f68500[get_current:_tmp||] <: CE0x4f62a50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f62a50[get_current:_tmp1||] <: CE0x4f48cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f76af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f76a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f76a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f3ff10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5cc50[get_current:_tmp2|||*SummSource*] <: CE0x4f5cbe0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f5cbe0[get_current:_tmp2||] <: CE0x4f5ccc0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f5cbe0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f76a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f5cbe0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f87ef0[get_current:_tmp3|||*SummSource*] <: CE0x4f41b70[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f41b70[get_current:_tmp3||] <: CE0x4f87fb0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ff80[i64_1||*Constant*] <: CE0x4f41b70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f5cbe0[get_current:_tmp2||] <: CE0x4f41b70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f41b70[get_current:_tmp3||] <: CE0x4f48cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f87020[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f86f80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f86f80[_call_void_mcount()_#3||] <: CE0x4f77070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d070[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f41a50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f41a50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f8d0e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f81560[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4f81430[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f81430[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4f7ca20[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7cbf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4f7cb10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4f7cb10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f7d9f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f81430[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4f41a50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fd8df0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x4f41a50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f81430[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fd8df0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4fd8df0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x4fd8df0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4f41a50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f79c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f4b7b0[selinux_capable:_return|||*SummSource*] <: CE0x4f7db60[selinux_capable:_return||] ;  [ConsDebugTag-9]
CE0x4f7db60[selinux_capable:_return||] <: CE0x4f4b960[selinux_capable:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f83df0[selinux_capable:_if.end|||*SummSource*] <: CE0x4f5f5e0[selinux_capable:_if.end||] ;  [ConsDebugTag-9]
CE0x4f5f5e0[selinux_capable:_if.end||] <: CE0x4f83eb0[selinux_capable:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5b90[selinux_capable:_if.then|||*SummSource*] <: CE0x4fb5ac0[selinux_capable:_if.then||] ;  [ConsDebugTag-9]
CE0x4fb5ac0[selinux_capable:_if.then||] <: CE0x4fb5c50[selinux_capable:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78640[selinux_capable:_bb|||*SummSource*] <: CE0x4f78510[selinux_capable:_bb||] ;  [ConsDebugTag-9]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4fad830[selinux_capable:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5021630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5021590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5021590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4f5f570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f689e0[selinux_capable:_tmp|||*SummSource*] <: CE0x4f5f400[selinux_capable:_tmp||] ;  [ConsDebugTag-9]
CE0x4f5f400[selinux_capable:_tmp||] <: CE0x4f7f660[selinux_capable:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f5f400[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x5021590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4f5f400[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x4f7f7b0[selinux_capable:_tmp1|||*SummSource*] <: CE0x4f7f740[selinux_capable:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f7f740[selinux_capable:_tmp1||] <: CE0x4f84e80[selinux_capable:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ff80[i64_1||*Constant*] <: CE0x4f7f740[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f5f400[selinux_capable:_tmp||] <: CE0x4f7f740[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f7f740[selinux_capable:_tmp1||] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f851b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f85140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f85140[_call_void_mcount()_#3||] <: CE0x4f65c70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f788d0[selinux_capable:_call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x4f78970[selinux_capable:_call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f80dd0[GLOBAL:_cap_capable||*Constant*|*SummSource*] <: CE0x4f80c50[GLOBAL:_cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4f80c50[GLOBAL:_cap_capable||*Constant*] <: CE0x4f7a130[GLOBAL:_cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a270[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fda540[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f7a450[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fdadb0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fdb690[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fcb0d0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f3b0c0[i32_0||*Constant*|*SummSource*] <: CE0x4f7a330[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7a330[i32_0||*Constant*] <: CE0x4f514c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79180[selinux_capable:_tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x4f79260[selinux_capable:_tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7a330[i32_0||*Constant*] <: CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x6291270[i64_2||*Constant*|*SummSource*] <: CE0x4f790d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f790d0[i64_2||*Constant*] <: CE0x4f366b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7c450[selinux_capable:_tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4f7c320[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4f7c320[selinux_capable:_tmp2||security/selinux/hooks.c,2008] <: CE0x4f7c2b0[selinux_capable:_tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ff80[i64_1||*Constant*] <: CE0x4f7c320[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f790d0[i64_2||*Constant*] <: CE0x4f7c320[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x4f7c320[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f3b1a0[i64_0||*Constant*|*SummSource*] <: CE0x4f83650[i64_0||*Constant*] ;  [ConsDebugTag-9]
