Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42acc20[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x42af500[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x43374e0[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x4338b60[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3f00[i32_0||*Constant*] <: CE0x43374e0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x42cd3e0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x43374e0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x42e4950[i32_1||*Constant*] <: CE0x43374e0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4337bc0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x4337a50[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x4337a50[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] <: CE0x4337950[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x43374e0[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x4337a50[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4337d20[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x43379c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x43379c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x4337e80[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a29b0[GLOBAL:_inode_has_perm||*Constant*|*SummSource*] <: CE0x4337cb0[GLOBAL:_inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4337cb0[GLOBAL:_inode_has_perm||*Constant*] <: CE0x42a2ad0[GLOBAL:_inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4337ff0[inode_has_perm:_entry|||*SummSource*] <: CE0x43383e0[inode_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x43383e0[inode_has_perm:_entry||] <: CE0x42a2bd0[inode_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2ec0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x42a2b60[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42a2b60[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x42a2fd0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x431c1d0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x42a2b60[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x42a33e0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x42a3270[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x42a3270[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x42a3550[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x432da20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x42a3270[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x42a3910[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x42a37c0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x42a37c0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x42a3ab0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x431d070[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x42a37c0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x42a3e10[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x42a3cc0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x42a3cc0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x42a3f80[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cd3e0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x42a3cc0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x42a42a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x42a41c0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x42a41c0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x42a4440[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a41c0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x43379c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x43379c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x42af830[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x42a55b0[inode_has_perm:_bb|||*SummSource*] <: CE0x42a5920[inode_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x42a5920[inode_has_perm:_bb||] <: CE0x4332df0[inode_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4336fe0[inode_has_perm:_do.end|||*SummSource*] <: CE0x4336f70[inode_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x4336f70[inode_has_perm:_do.end||] <: CE0x4337050[inode_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4337150[inode_has_perm:_if.end|||*SummSource*] <: CE0x43370c0[inode_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x43370c0[inode_has_perm:_if.end||] <: CE0x43371c0[inode_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4332b70[inode_has_perm:_return|||*SummSource*] <: CE0x4332ab0[inode_has_perm:_return||] ;  [ConsDebugTag-9]
CE0x4332ab0[inode_has_perm:_return||] <: CE0x4332c30[inode_has_perm:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebb40[inode_has_perm:_do.body|||*SummSource*] <: CE0x4332d10[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x4332d10[inode_has_perm:_do.body||] <: CE0x42ebbe0[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebe00[inode_has_perm:_if.then|||*SummSource*] <: CE0x42ebd10[inode_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x42ebd10[inode_has_perm:_if.then||] <: CE0x433fe00[inode_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4340020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x433ff30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x433ff30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4332e60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5dc0[inode_has_perm:_tmp|||*SummSource*] <: CE0x42e5ce0[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x42e5ce0[inode_has_perm:_tmp||] <: CE0x433bc90[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5d50[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e5ce0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x433ff30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x42e5ce0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x42bccf0[i64_1||*Constant*|*SummSource*] <: CE0x433bd90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x433bd90[i64_1||*Constant*] <: CE0x42bcee0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433aca0[inode_has_perm:_tmp1|||*SummSource*] <: CE0x433be00[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x433be00[inode_has_perm:_tmp1||] <: CE0x433aee0[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5ce0[inode_has_perm:_tmp||] <: CE0x433be00[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x433bd90[i64_1||*Constant*] <: CE0x433be00[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x433be00[inode_has_perm:_tmp1||] <: CE0x42e5d50[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43348e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4334870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4334870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x433bd20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4333970[inode_has_perm:_tmp2|||*SummSource*] <: CE0x4333900[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4333900[inode_has_perm:_tmp2||] <: CE0x43339e0[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5d50[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4333900[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4334870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4333900[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x42e91d0[inode_has_perm:_tmp3|||*SummSource*] <: CE0x42e9160[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x42e9160[inode_has_perm:_tmp3||] <: CE0x42a5f30[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4333900[inode_has_perm:_tmp2||] <: CE0x42e9160[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x433bd90[i64_1||*Constant*] <: CE0x42e9160[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x42e9160[inode_has_perm:_tmp3||] <: CE0x42e5d50[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a6260[_call_void_mcount()_#3|||*SummSource*] <: CE0x42a61f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42a61f0[_call_void_mcount()_#3||] <: CE0x432f530[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e7e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x42e8f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e8f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x42e8040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4335dc0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4335d50[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4335d50[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4335e30[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5d50[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4335d50[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x42e8f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4335d50[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x42eb550[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x42eb3e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x42eb3e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x432e630[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4335d50[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x42eb3e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x433bd90[i64_1||*Constant*] <: CE0x42eb3e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x42eb3e0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x42e5d50[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a74a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x42a7340[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x42a7340[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x42b6d10[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eac70[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x42a72d0[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x42a72d0[GLOBAL:___validate_creds||*Constant*] <: CE0x42eab00[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eae00[__validate_creds:_entry|||*SummSource*] <: CE0x432ede0[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x432ede0[__validate_creds:_entry||] <: CE0x432ee50[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e98c0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x42e97b0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42e97b0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x432eec0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2b60[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x42e97b0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x42f3200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42e96f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e96f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x42f3690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43316d0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4331550[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4331550[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x43313b0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e96f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4331550[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4334340[i32_1609||*Constant*|*SummSource*] <: CE0x4331420[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4331420[i32_1609||*Constant*] <: CE0x43322f0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332480[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4332580[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4332580[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x433a430[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4331420[i32_1609||*Constant*] <: CE0x4332580[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x433b4f0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x433a6b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x433a6b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x433b670[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x433a6b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x42a7340[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x42bef10[i32_0||*Constant*|*SummSource*] <: CE0x43342d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43342d0[i32_0||*Constant*] <: CE0x42b4880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4326330[i32_4||*Constant*|*SummSource*] <: CE0x433b810[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x433b810[i32_4||*Constant*] <: CE0x4326530[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433dd80[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x433c4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x433c4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x433dd10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a3270[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x433c4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x43342d0[i32_0||*Constant*] <: CE0x433c4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x433b810[i32_4||*Constant*] <: CE0x433c4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4375aa0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4375850[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4375850[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4375cc0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c4b0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4375850[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x433d070[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4375850[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42b8700[i32_512||*Constant*|*SummSource*] <: CE0x4388fe0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4388fe0[i32_512||*Constant*] <: CE0x42b92f0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43891c0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x43890d0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x43890d0[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x43892f0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4375850[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x43890d0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4388fe0[i32_512||*Constant*] <: CE0x43890d0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4389730[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x43895c0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x43895c0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x42ea1a0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x43342d0[i32_0||*Constant*] <: CE0x43895c0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x43890d0[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x43895c0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42c2340[i1_true||*Constant*|*SummSource*] <: CE0x4389490[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4389490[i1_true||*Constant*] <: CE0x42c2520[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4389ab0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4389980[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4389980[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4389910[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4389490[i1_true||*Constant*] <: CE0x4389980[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x43895c0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4389980[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x438a080[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4389f50[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4389f50[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x438a1f0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4389490[i1_true||*Constant*] <: CE0x4389f50[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4389980[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4389f50[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x438a6d0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x438a560[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x438a560[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4389c20[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
