Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5834c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x583f830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5835300[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5835370[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5834c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5835990[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5835830[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5835830[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x5835ac0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x5835830[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5835830[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5835830[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584ee80[i8_1||*Constant*|*SummSource*] <: CE0x5835d10[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5835d10[i8_1||*Constant*] <: CE0x584efb0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5835d10[i8_1||*Constant*] <: CE0x5847d10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584f3a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x584f330[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x584f330[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x584f450[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x584fc30[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x584f9e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x584f9e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x584fd00[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584ff30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x584fe30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x584fe30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x58500c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5850450[i32_208||*Constant*|*SummSource*] <: CE0x58502b0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x58502b0[i32_208||*Constant*] <: CE0x5850610[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5850cd0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5850c60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5850c60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5850d80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5851260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x58511f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x58511f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5851480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5851c80[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5851c10[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58511f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5852080[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5851f70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5851f70[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x58521b0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x5851f70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5851f70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5851f70[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5852690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5852690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5852a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5851d70[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5852a80[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5852690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5852e10[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5852c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5852c70[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5853220[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x5852c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5852c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5852c70[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5853a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x58537c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x58537c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5853b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5852af0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5853bb0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58537c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58234b0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5853da0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5853da0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x58238c0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x5853da0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5853da0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5853da0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5854400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5854130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5854130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x58544b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5853c20[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5854520[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5854130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c1b70[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5854710[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5854710[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x57c1f00[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x5854710[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5854710[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5854710[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c2370[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x57c2210[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57c2210[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x57c24a0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c2920[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x57c27c0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x57c27c0[GLOBAL:_cred_sid||*Constant*] <: CE0x57c7b80[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c7d60[cred_sid:_entry|||*SummSource*] <: CE0x57c7c50[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x57c7c50[cred_sid:_entry||] <: CE0x57c7e40[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c80b0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x57c8040[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x57c8040[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x57c8180[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x57c8040[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x57c8510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x57c83b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x57c83b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x57c8640[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c83b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x57c2210[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586bf50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x586be70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x586be70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5854590[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x586c3f0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x586bd30[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x586bd30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x586c2d0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586c460[rcu_read_unlock:_entry|||*SummSource*] <: CE0x586c5c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x586c5c0[rcu_read_unlock:_entry||] <: CE0x586c630[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x586ccb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x586cba0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x586cba0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x586c7e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x586cba0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x586be70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x57c2210[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x57f3f40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x586d0b0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x586ce20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x586ce20[rcu_read_lock:_land.lhs.true2||] <: CE0x586d190[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x586e040[rcu_read_lock:_do.end|||*SummSource*] <: CE0x586dfa0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x586dfa0[rcu_read_lock:_do.end||] <: CE0x586e120[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x586e2d0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x586e230[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x586e230[rcu_read_lock:_land.lhs.true||] <: CE0x57de250[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57de4f0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x57de3e0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x57de3e0[rcu_read_lock:_do.body||] <: CE0x5847890[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5847a50[rcu_read_lock:_bb|||*SummSource*] <: CE0x5847960[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x5847b60[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f9b50[rcu_read_lock:_if.end|||*SummSource*] <: CE0x57f9a90[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x57f9a90[rcu_read_lock:_if.end||] <: CE0x57f9c60[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583f090[rcu_read_lock:_if.then|||*SummSource*] <: CE0x57f9d80[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x57f9d80[rcu_read_lock:_if.then||] <: CE0x583f180[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583f3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x583f2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x583f2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5793830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583eb90[rcu_read_lock:_tmp|||*SummSource*] <: CE0x583eab0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x583eab0[rcu_read_lock:_tmp||] <: CE0x5844cd0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583eab0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x583f2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x583eab0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb250[i64_1||*Constant*|*SummSource*] <: CE0x584b470[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x584b470[i64_1||*Constant*] <: CE0x579e840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c190[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x584b4e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x584b4e0[rcu_read_lock:_tmp1||] <: CE0x584c3a0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583eab0[rcu_read_lock:_tmp||] <: CE0x584b4e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x584b470[i64_1||*Constant*] <: CE0x584b4e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x584b4e0[rcu_read_lock:_tmp1||] <: CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584a490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x584a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x584a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x584b400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df460[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x57df3f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x57df3f0[rcu_read_lock:_tmp2||] <: CE0x57df4d0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57df3f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x584a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x57df3f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x584d120[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5843f60[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
