Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f98530[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f97d40[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f97d40[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4f985a0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4f97d40[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f97d40[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f97d40[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f98ac0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f98200[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f98200[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4f98b30[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98c00[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f99140[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa230[i32_0||*Constant*] <: CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f98200[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f99280[i64_6||*Constant*|*SummSource*] <: CE0x4f991b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4f991b0[i64_6||*Constant*] <: CE0x4f99630[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f998e0[i64_7||*Constant*|*SummSource*] <: CE0x4f99870[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4f99870[i64_7||*Constant*] <: CE0x4f999c0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99cd0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4f99760[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98670[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f991b0[i64_6||*Constant*] <: CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f99870[i64_7||*Constant*] <: CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9a140[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f9a1b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c1a0[i64_0||*Constant*] <: CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8e250[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f99ac0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9a640[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4f9a6b0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f99bc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9aa70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f9a280[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f9a280[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4f9aae0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f9a280[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9a030[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4f9a280[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9a280[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9abb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f9a740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9a740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f9b070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d610[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4f9b5a0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9a740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9b930[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f9d5a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f9d5a0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4f9b9a0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f9d5a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9b140[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x4f9d5a0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9d5a0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9ba70[i8_1||*Constant*|*SummSource*] <: CE0x4f9b7d0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9b7d0[i8_1||*Constant*] <: CE0x4f9be00[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b7d0[i8_1||*Constant*] <: CE0x4f8ea90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9c340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f9bf40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f9bf40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4f9c3b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9cce0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f9ca90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9ca90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f9cdb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d030[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f9cf00[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9cf00[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f9d0a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60cb0[i32_208||*Constant*|*SummSource*] <: CE0x4f9d1c0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9d1c0[i32_208||*Constant*] <: CE0x4f611b0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f614a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f613e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f613e0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4f61550[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f63a70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f63a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f63a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f63c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f642f0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4f64440[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f63a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f647a0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f64280[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f64280[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f64810[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64160[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4f64280[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f64280[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f64280[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f61a80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4f61720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f61720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f61b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61bf0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4f61c60[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f61f80[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f61790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f61790[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4f622d0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64640[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4f61790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f61790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f61790[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f62b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4f627f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f627f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f62c90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62d00[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4f62d70[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f627f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f63090[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f62860[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f62860[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4f633e0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61de0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4f62860[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f62860[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f62860[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fae200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4fade60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fade60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4fae300[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae370[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4fae3e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fade60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fae700[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4faded0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4faded0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4faea50[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62ef0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4faded0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4faded0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4faded0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faef70[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fae560[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fae560[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4faefe0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf0b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4faeb20[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4faeb20[GLOBAL:cred_sid||*Constant*] <: CE0x4faf510[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf650[cred_sid:entry|||*SummSource*] <: CE0x4faf580[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4faf580[cred_sid:entry||] <: CE0x4faf7e0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fafae0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4faf8c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4faf8c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4fafb50[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4faf8c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4fafe50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4fafc20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4fafc20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4faffb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fafc20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4fae560[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fb0460[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4fb0380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4fb0380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4fb00e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb09b0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4fb0240[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb0240[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4fb0a20[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0b60[rcu_read_unlock:entry|||*SummSource*] <: CE0x4fb07e0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fb0bd0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb10f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4fb0ee0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
