Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44fb070[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f9440[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540710[232:_%struct.super_block*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540850[232:_%struct.super_block*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540990[232:_%struct.super_block*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540ad0[232:_%struct.super_block*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540c10[232:_%struct.super_block*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540d50[232:_%struct.super_block*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540e90[232:_%struct.super_block*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4540fd0[232:_%struct.super_block*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541110[232:_%struct.super_block*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541250[232:_%struct.super_block*,_:_CRE_202,203_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541390[232:_%struct.super_block*,_:_CRE_203,204_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45414d0[232:_%struct.super_block*,_:_CRE_204,205_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541610[232:_%struct.super_block*,_:_CRE_205,206_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541750[232:_%struct.super_block*,_:_CRE_206,207_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541890[232:_%struct.super_block*,_:_CRE_207,208_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45419d0[232:_%struct.super_block*,_:_CRE_208,209_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541b10[232:_%struct.super_block*,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541c50[232:_%struct.super_block*,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541d90[232:_%struct.super_block*,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4541ed0[232:_%struct.super_block*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542010[232:_%struct.super_block*,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542150[232:_%struct.super_block*,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542290[232:_%struct.super_block*,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45423d0[232:_%struct.super_block*,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542510[232:_%struct.super_block*,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542650[232:_%struct.super_block*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542790[232:_%struct.super_block*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45428d0[232:_%struct.super_block*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542a10[232:_%struct.super_block*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542b50[232:_%struct.super_block*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542c90[232:_%struct.super_block*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542dd0[232:_%struct.super_block*,_:_CRE_304,305_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4542f10[232:_%struct.super_block*,_:_CRE_224,232_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543050[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45431e0[232:_%struct.super_block*,_:_CRE_240,248_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543370[232:_%struct.super_block*,_:_CRE_248,256_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543560[232:_%struct.super_block*,_:_CRE_256,264_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543750[232:_%struct.super_block*,_:_CRE_264,272_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543940[232:_%struct.super_block*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543b30[232:_%struct.super_block*,_:_CRE_280,288_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543d20[232:_%struct.super_block*,_:_CRE_288,296_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4543f10[232:_%struct.super_block*,_:_CRE_296,304_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544100[232:_%struct.super_block*,_:_CRE_305,306_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45442f0[232:_%struct.super_block*,_:_CRE_306,307_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544470[232:_%struct.super_block*,_:_CRE_308,309_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45444e0[232:_%struct.super_block*,_:_CRE_307,308_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544770[232:_%struct.super_block*,_:_CRE_309,310_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45448b0[232:_%struct.super_block*,_:_CRE_310,311_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45449f0[232:_%struct.super_block*,_:_CRE_311,312_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544b30[232:_%struct.super_block*,_:_CRE_312,313_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544c70[232:_%struct.super_block*,_:_CRE_313,314_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544db0[232:_%struct.super_block*,_:_CRE_314,315_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544ef0[232:_%struct.super_block*,_:_CRE_315,316_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4545030[232:_%struct.super_block*,_:_CRE_316,317_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4545170[232:_%struct.super_block*,_:_CRE_317,318_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45452b0[232:_%struct.super_block*,_:_CRE_318,319_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45453f0[232:_%struct.super_block*,_:_CRE_319,320_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4582d10[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4582d10[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x44f5690[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4534aa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x45353f0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4585140[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4586660[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x45866d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x45867f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4587020[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4587220[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4587310[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:4]
CE0x451ea50[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:0] [SnkIdx:0]
CE0x451ea50[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:0] [SnkIdx:0]
CE0x459a260[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:1] [SnkIdx:1]
CE0x459a260[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:1] [SnkIdx:1]
CE0x4504730[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:2] [SnkIdx:2]
CE0x4504730[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:2] [SnkIdx:2]
CE0x4579430[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:3] [SnkIdx:3]
CE0x4579430[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [superblock_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  110 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16877 dsa        - Number of nodes allocated
 1517 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.2596 seconds (3.2595 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1979 ( 36.9%)   0.0000 (  0.0%)   1.1979 ( 36.8%)   1.1979 ( 36.8%)  Infoflow
   1.1557 ( 35.6%)   0.0099 ( 97.6%)   1.1657 ( 35.8%)   1.1657 ( 35.8%)  A pass to generate information flow constraints.
   0.3136 (  9.7%)   0.0000 (  0.0%)   0.3136 (  9.6%)   0.3136 (  9.6%)  Bitcode Writer
   0.1899 (  5.8%)   0.0002 (  1.8%)   0.1900 (  5.8%)   0.1900 (  5.8%)  Local Data Structure Analysis
   0.1247 (  3.8%)   0.0000 (  0.2%)   0.1248 (  3.8%)   0.1248 (  3.8%)  Bottom-up Data Structure Analysis
   0.1097 (  3.4%)   0.0000 (  0.1%)   0.1097 (  3.4%)   0.1096 (  3.4%)  Module Verifier
   0.0854 (  2.6%)   0.0000 (  0.0%)   0.0854 (  2.6%)   0.0854 (  2.6%)  Compute DSNode equivalence classes
   0.0397 (  1.2%)   0.0000 (  0.0%)   0.0397 (  1.2%)   0.0397 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0211 (  0.6%)   0.0000 (  0.0%)   0.0211 (  0.6%)   0.0211 (  0.6%)  Top-down Data Structure Analysis
   0.0090 (  0.3%)   0.0000 (  0.0%)   0.0090 (  0.3%)   0.0090 (  0.3%)  Source and sink identification
   0.0017 (  0.1%)   0.0000 (  0.2%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.2494 (100.0%)   0.0102 (100.0%)   3.2596 (100.0%)   3.2595 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6553 seconds (0.6553 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6435 (100.0%)   0.0118 (100.0%)   0.6553 (100.0%)   0.6553 (100.0%)  Parse IR
   0.6435 (100.0%)   0.0118 (100.0%)   0.6553 (100.0%)   0.6553 (100.0%)  Total

