Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x48cd850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x48cc910[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x48c7680[task_sid:_tmp3|||*SummSource*] <: CE0x48c7610[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x48c7610[task_sid:_tmp3||] <: CE0x487fbd0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae50[i64_1||*Constant*] <: CE0x48c7610[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x48cc910[task_sid:_tmp2||] <: CE0x48c7610[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x48c7610[task_sid:_tmp3||] <: CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487fec0[_call_void_mcount()_#3|||*SummSource*] <: CE0x487fe50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x487fe50[_call_void_mcount()_#3||] <: CE0x48cb810[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x488ac60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x488abc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x488abc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x48c6370[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6560[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x48c7450[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x48c7450[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x48820c0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48880f0[rcu_read_lock:_entry|||*SummSource*] <: CE0x48821a0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x48821a0[rcu_read_lock:_entry||] <: CE0x4888250[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4889220[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4889110[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4889110[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4882130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4889110[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x488abc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x481d220[i32_0||*Constant*|*SummSource*] <: CE0x4888430[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4888430[i32_0||*Constant*] <: CE0x4835140[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4887a70[i32_77||*Constant*|*SummSource*] <: CE0x484b250[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x484b250[i32_77||*Constant*] <: CE0x4887990[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48804c0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4880420[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4880420[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x48805d0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b250[i32_77||*Constant*] <: CE0x4880420[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4888430[i32_0||*Constant*] <: CE0x4880420[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bedb0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4880420[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x486bfe0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x486be60[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x486be60[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x486c050[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48264f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x486be60[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4880420[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x486be60[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c7c80[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x48cb1d0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48cb1d0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x48c6b80[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48803b0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x48cb330[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48cb330[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x48c6d00[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888430[i32_0||*Constant*] <: CE0x48cb330[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48cb1d0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x48cb330[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x485bb00[i64_2||*Constant*|*SummSource*] <: CE0x48c6c90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48c6c90[i64_2||*Constant*] <: CE0x482a910[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487d410[i64_3||*Constant*|*SummSource*] <: CE0x487d2e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x487d2e0[i64_3||*Constant*] <: CE0x48519c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4851c40[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4851a90[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4851a90[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x48c9dd0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487d2e0[i64_3||*Constant*] <: CE0x4851a90[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c6c90[i64_2||*Constant*] <: CE0x4851a90[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48cb330[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4851a90[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x482bad0[i64_0||*Constant*|*SummSource*] <: CE0x4851b30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4851b30[i64_0||*Constant*] <: CE0x483c020[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cbff0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x48c6dd0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x48c6dd0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x48c9ee0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x48cd1f0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x48cc300[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48cc300[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x48cf0f0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4851a90[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x48cc300[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4851b30[i64_0||*Constant*] <: CE0x48cc300[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c6dd0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x48cc300[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48cf270[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x48cd080[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48cd080[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x48cf200[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48cd080[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48cc300[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x48cd080[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d2b80[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x48cc0a0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48cc0a0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x48d2b10[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae50[i64_1||*Constant*] <: CE0x48cc0a0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48cd080[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x48cc0a0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48cc0a0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d6c20[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x48d2c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x48d2c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x48d6cf0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x487d890[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x48cf300[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48cf300[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x487db60[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x48cf300[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d5420[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x48cf300[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d5f30[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x48d5580[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48d5580[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x486dbb0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cf300[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x48d5580[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d02c0[i64_4||*Constant*|*SummSource*] <: CE0x486db40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x486db40[i64_4||*Constant*] <: CE0x48d03f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4170[i64_5||*Constant*|*SummSource*] <: CE0x48d0520[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48d0520[i64_5||*Constant*] <: CE0x48d4270[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4450[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x48d4350[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48d4350[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x48d4560[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486db40[i64_4||*Constant*] <: CE0x48d4350[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d0520[i64_5||*Constant*] <: CE0x48d4350[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d5580[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x48d4350[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d1020[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x48d0ec0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48d0ec0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x48d1150[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4851b30[i64_0||*Constant*] <: CE0x48d0ec0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c6dd0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x48d0ec0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d4350[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x48d0ec0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487c0d0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x48d1400[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48d1400[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x487c200[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48d1400[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d0ec0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x48d1400[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487c510[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x487c3b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487c3b0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x487c640[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae50[i64_1||*Constant*] <: CE0x487c3b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d1400[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x487c3b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487c3b0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487f1c0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x487f060[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487f060[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x487f2f0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c8450[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x487f6f0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487f6f0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x48c8560[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f060[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x487f6f0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4888430[i32_0||*Constant*] <: CE0x487f6f0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c8920[i64_7||*Constant*|*SummSource*] <: CE0x48c87a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x48c87a0[i64_7||*Constant*] <: CE0x48c8a50[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba220[i64_6||*Constant*|*SummSource*] <: CE0x48ba1b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x48ba1b0[i64_6||*Constant*] <: CE0x48ba300[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba4e0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x48ba3e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48ba3e0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x48ba5f0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f6f0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x48ba3e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ba1b0[i64_6||*Constant*] <: CE0x48ba3e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c87a0[i64_7||*Constant*] <: CE0x48ba3e0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48baa70[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x48ba910[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48ba910[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x48baba0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4851b30[i64_0||*Constant*] <: CE0x48ba910[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ba3e0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x48ba910[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c6dd0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x48ba910[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48baf80[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x48bae20[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48bae20[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x48bb0b0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bae20[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ba910[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x48bae20[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bb3c0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x48bb260[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48bb260[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x48bb4f0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae50[i64_1||*Constant*] <: CE0x48bb260[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bae20[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x48bb260[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bb260[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bb960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x48bb800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x48bb800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x486dc60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bdf10[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x48bdea0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48bdea0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x48bdf80[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bdea0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bb800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x48bdea0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bc110[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x48bc000[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48bc000[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x48bc240[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae50[i64_1||*Constant*] <: CE0x48bc000[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bdea0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x48bc000[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bc000[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bc5f0[i8_1||*Constant*|*SummSource*] <: CE0x48bc490[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48bc490[i8_1||*Constant*] <: CE0x48bc720[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bc490[i8_1||*Constant*] <: CE0x48d5420[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bcb40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x48bcad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48bcad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x48bcbf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
