Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472a870[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x4728ad0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x47ce480[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x47ce9c0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce090[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x47ceef0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cf640[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x47cf260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x47cf260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x47cf6f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf1f0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x47cf060[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x47cf060[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x47cf760[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47cf060[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x47cf260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x47cf060[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x47cfa60[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x47cf8c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x47cf8c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x47d0000[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ffe0[i64_1||*Constant*] <: CE0x47cf8c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x47cf060[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x47cf8c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x47cf8c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d07f0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x47d0780[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x47d0780[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x47d09b0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x476de20[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x47d0780[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x6379a10[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x47d0780[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x47d10b0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x47d0ef0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x47d0ef0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x47d1230[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d1530[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x47d0b70[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x47d0b70[GLOBAL:kfree||*Constant*] <: CE0x47d1730[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d1e80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x47d1a60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d1a60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x47d1f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d1ce0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x47d1900[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x47d1900[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x47d1fb0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d1900[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x47d1a60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x47d1900[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x47d2340[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x47d21a0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x47d21a0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x47d2970[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ffe0[i64_1||*Constant*] <: CE0x47d21a0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x47d1900[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x47d21a0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x47d21a0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d2d50[i32_-95||*Constant*|*SummSource*] <: CE0x47d2ce0[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x47d2ce0[i32_-95||*Constant*] <: CE0x47d2f10[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d3460[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x47d33f0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x47d33f0[selinux_inode_getsecurity:retval.0||] <: CE0x47d34f0[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6930[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x47d33f0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x47c9600[selinux_inode_getsecurity:error.0||] <: CE0x47d33f0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x47d2ce0[i32_-95||*Constant*] <: CE0x47d33f0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x47d4020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x47d3d20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d3d20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x47d40d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d3e80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x47d30d0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x47d30d0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x47d4140[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d30d0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x47d3d20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x47d30d0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x47d4440[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x47d42a0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x47d42a0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x47a98e0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ffe0[i64_1||*Constant*] <: CE0x47d42a0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x47d30d0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x47d42a0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x47d42a0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aa0d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x47aa060[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x47aa060[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x47aa290[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d33f0[selinux_inode_getsecurity:retval.0||] <: CE0x47aa060[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x47aa930[get_current:bb|||*SummSource*] <: CE0x47aa770[get_current:bb||] ;  [ConsDebugTag-9]
CE0x47aa770[get_current:bb||] <: CE0x47aaab0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa7e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47aa450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47aa450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4733380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4722610[get_current:tmp|||*SummSource*] <: CE0x4730a90[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4730a90[get_current:tmp||] <: CE0x4726af0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476ff10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4730a90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x47aa450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4730a90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4760050[i64_1||*Constant*|*SummSource*] <: CE0x4726b60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4726b60[i64_1||*Constant*] <: CE0x47047f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47271e0[get_current:tmp1|||*SummSource*] <: CE0x4727170[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4727170[get_current:tmp1||] <: CE0x4732ae0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4726b60[i64_1||*Constant*] <: CE0x4727170[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4730a90[get_current:tmp||] <: CE0x4727170[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4727170[get_current:tmp1||] <: CE0x476ff10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475e8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4730770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4730770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x475e960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473c500[get_current:tmp2|||*SummSource*] <: CE0x4771870[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4771870[get_current:tmp2||] <: CE0x473c570[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4730770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4771870[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x476ff10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4771870[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x47311a0[get_current:tmp3|||*SummSource*] <: CE0x4793c30[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4793c30[get_current:tmp3||] <: CE0x4793cd0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4726b60[i64_1||*Constant*] <: CE0x4793c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4771870[get_current:tmp2||] <: CE0x4793c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4793c30[get_current:tmp3||] <: CE0x476ff10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47222d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4793d70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4793d70[_call_void_mcount()_#3||] <: CE0x47223d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4722490[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4734d90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4734d90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47ad5b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad770[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x47ad670[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x47ad670[GLOBAL:current_task|Global_var:current_task|] <: CE0x476f6f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x476f920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x476f780[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x476f780[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x476f9b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47963b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x4734d90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47ad670[GLOBAL:current_task|Global_var:current_task|] <: CE0x4734d90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47963b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x47963b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x47ad670[GLOBAL:current_task|Global_var:current_task|] <: CE0x47963b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4734d90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4795c70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4721e00[selinux_capable:bb|||*SummSource*] <: CE0x4721b60[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x4721b60[selinux_capable:bb||] <: CE0x4763f10[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x474f7c0[selinux_capable:return|||*SummSource*] <: CE0x474fa40[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x474fa40[selinux_capable:return||] <: CE0x474f900[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4794870[selinux_capable:if.end|||*SummSource*] <: CE0x474f830[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x474f830[selinux_capable:if.end||] <: CE0x4794900[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x474f6d0[selinux_capable:if.then|||*SummSource*] <: CE0x474f620[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x474f620[selinux_capable:if.then||] <: CE0x47b15e0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4731910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47b16f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b16f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4731ac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4760510[selinux_capable:tmp|||*SummSource*] <: CE0x472e2e0[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x472e2e0[selinux_capable:tmp||] <: CE0x47606a0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472e350[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472e2e0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x47b16f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x472e2e0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x47940c0[selinux_capable:tmp1|||*SummSource*] <: CE0x4794050[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x4794050[selinux_capable:tmp1||] <: CE0x4794130[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4726b60[i64_1||*Constant*] <: CE0x4794050[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x472e2e0[selinux_capable:tmp||] <: CE0x4794050[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4794050[selinux_capable:tmp1||] <: CE0x472e350[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4733f30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4733c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4733c40[_call_void_mcount()_#3||] <: CE0x4733fa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4770b40[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4770be0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x476cee0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x4770cd0[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4770cd0[GLOBAL:cap_capable||*Constant*] <: CE0x476d040[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d120[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x478d5e0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x472db80[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x478dfc0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4796ff0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4796e90[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4731680[i32_0||*Constant*|*SummSource*] <: CE0x472dac0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x472dac0[i32_0||*Constant*] <: CE0x476eac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac710[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x47aabd0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x47aabd0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x47aac40[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4704a00[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x47aabd0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x472dac0[i32_0||*Constant*] <: CE0x47aabd0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4739210[i64_2||*Constant*|*SummSource*] <: CE0x47ac660[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47ac660[i64_2||*Constant*] <: CE0x4739460[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b06e0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x47b0670[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x47b0670[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x471e1d0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4726b60[i64_1||*Constant*] <: CE0x47b0670[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x47aabd0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x47b0670[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
