Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49cbd70[selinux_socket_accept:entry|||*SummSource*] <: CE0x49c3990[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x4a7d650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4a7d920[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ba00[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x4a7d650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4a7dde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4a7dd00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4a7dd00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4a7df50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ddb10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4a7dd00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4a7e200[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4a7e190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4a7e190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4a7e350[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3f220[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4a7e190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4a7e4d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4a7da90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4a7da90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a7e690[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7da90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a7c0f0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7ec20[sock_has_perm:retval.0|||*SummSource*] <: CE0x4a7ea20[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4a7ea20[sock_has_perm:retval.0||] <: CE0x4a7edc0[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a7ea20[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a7c0f0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x4a7ea20[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a7f070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4a7e870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7e870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4a7f1f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f530[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a7f4c0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a7f4c0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4a7f5a0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7f4c0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a7e870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4a7f4c0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a7fad0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a7f950[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a7f950[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x4a7fc40[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a7f950[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a7f4c0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4a7f950[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a7f950[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a80020[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a7ffb0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a7ffb0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x4a80150[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3efd0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a7ffb0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a7ea20[sock_has_perm:retval.0||] <: CE0x4a0c090[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a805e0[SOCK_INODE:bb|||*SummSource*] <: CE0x4a802c0[SOCK_INODE:bb||] ;  [ConsDebugTag-9]
CE0x4a802c0[SOCK_INODE:bb||] <: CE0x4a80710[SOCK_INODE:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a80880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a80880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x4a80cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd940[SOCK_INODE:tmp|||*SummSource*] <: CE0x49dd860[SOCK_INODE:tmp||] ;  [ConsDebugTag-9]
CE0x49dd860[SOCK_INODE:tmp||] <: CE0x4a29030[SOCK_INODE:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49dd860[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x4a80880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x49dd860[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x4a00540[SOCK_INODE:tmp1|||*SummSource*] <: CE0x4a290a0[SOCK_INODE:tmp1||] ;  [ConsDebugTag-9]
CE0x4a290a0[SOCK_INODE:tmp1||] <: CE0x4a006e0[SOCK_INODE:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd860[SOCK_INODE:tmp||] <: CE0x4a290a0[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a290a0[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x4a290a0[SOCK_INODE:tmp1||] <: CE0x49dd8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4be10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a007b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a007b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x4a4bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d04b0[SOCK_INODE:tmp2|||*SummSource*] <: CE0x49d0440[SOCK_INODE:tmp2||] ;  [ConsDebugTag-9]
CE0x49d0440[SOCK_INODE:tmp2||] <: CE0x49d0520[SOCK_INODE:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49d0440[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x4a007b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x49d0440[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x49d0ce0[SOCK_INODE:tmp3|||*SummSource*] <: CE0x49d0b50[SOCK_INODE:tmp3||] ;  [ConsDebugTag-9]
CE0x49d0b50[SOCK_INODE:tmp3||] <: CE0x49d0d50[SOCK_INODE:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d0440[SOCK_INODE:tmp2||] <: CE0x49d0b50[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x4a403c0[i64_1||*Constant*] <: CE0x49d0b50[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x49d0b50[SOCK_INODE:tmp3||] <: CE0x49dd8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ebca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49eba30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49eba30[_call_void_mcount()_#3||] <: CE0x49ebd10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f720[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSource*] <: CE0x49ec250[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x49ec250[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x4a1f7c0[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ed6f0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x49ec250[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a4cc00[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSource*] <: CE0x4a4cb00[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4a4cb00[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x4a3ca50[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ec250[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x4a4cb00[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a6f9b0[i64_0||*Constant*] <: CE0x4a4cb00[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a3cd90[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSource*] <: CE0x4a3cd20[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4a3cd20[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x4a3d330[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4cb00[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x4a3cd20[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a1c140[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSource*] <: CE0x4a3d450[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4a3d450[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x4a1c250[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a3d450[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a1c510[i32_1||*Constant*] <: CE0x4a3d450[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a3cd20[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x4a3d450[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a3d450[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x5d8f020[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4a9a740[task_sid:do.body5|||*SummSource*] <: CE0x49fa3d0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x49fa3d0[task_sid:do.body5||] <: CE0x4a6c220[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49fa6d0[task_sid:bb|||*SummSource*] <: CE0x4a9a5c0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4a9a5c0[task_sid:bb||] <: CE0x4a9a630[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a965f0[task_sid:do.end|||*SummSource*] <: CE0x4a96560[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4a96560[task_sid:do.end||] <: CE0x4a9a440[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b700[task_sid:do.body|||*SummSource*] <: CE0x4a9a4d0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4a9a4d0[task_sid:do.body||] <: CE0x4a9b770[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b9a0[task_sid:do.end6|||*SummSource*] <: CE0x4a9b860[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4a9b860[task_sid:do.end6||] <: CE0x4aa1cc0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa1ea0[task_sid:land.lhs.true|||*SummSource*] <: CE0x4aa1d80[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4aa1d80[task_sid:land.lhs.true||] <: CE0x4a9a080[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a260[task_sid:if.then|||*SummSource*] <: CE0x4a9a140[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4a9a140[task_sid:if.then||] <: CE0x4a9a350[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a94000[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4a93f10[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a93f10[task_sid:land.lhs.true2||] <: CE0x4a940a0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ba70[task_sid:if.end|||*SummSource*] <: CE0x4a941b0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4a941b0[task_sid:if.end||] <: CE0x4a9bb30[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bd90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a9bc40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9bc40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49dcfe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd180[task_sid:tmp|||*SummSource*] <: CE0x49dd0a0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x49dd0a0[task_sid:tmp||] <: CE0x4a9d360[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49dd0a0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a9bc40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49dd0a0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49cd850[i64_1||*Constant*|*SummSource*] <: CE0x4a9d3d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9d3d0[i64_1||*Constant*] <: CE0x49d9bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99170[task_sid:tmp1|||*SummSource*] <: CE0x4a99040[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4a99040[task_sid:tmp1||] <: CE0x4a98020[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd0a0[task_sid:tmp||] <: CE0x4a99040[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9d3d0[i64_1||*Constant*] <: CE0x4a99040[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a99040[task_sid:tmp1||] <: CE0x49dd110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a98140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a99230[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a99230[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a982b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97230[task_sid:tmp2|||*SummSource*] <: CE0x4a971c0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a971c0[task_sid:tmp2||] <: CE0x4a972a0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a971c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a99230[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a971c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a91950[task_sid:tmp3|||*SummSource*] <: CE0x4a91800[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4a91800[task_sid:tmp3||] <: CE0x4a919c0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a971c0[task_sid:tmp2||] <: CE0x4a91800[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a9d3d0[i64_1||*Constant*] <: CE0x4a91800[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a91800[task_sid:tmp3||] <: CE0x49dd110[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a93990[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a93730[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a93730[_call_void_mcount()_#3||] <: CE0x4a93a00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a957b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4a95710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4a95710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4a95900[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f060[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4a926b0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4a926b0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4a94710[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a947f0[rcu_read_lock:entry|||*SummSource*] <: CE0x4a94780[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4a94780[rcu_read_lock:entry||] <: CE0x49d3e30[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3eab0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x49d4130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x49d4130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4a3ebc0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d4130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4a95710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4a47be0[i32_77||*Constant*|*SummSource*] <: CE0x49d3f50[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x49d3f50[i32_77||*Constant*] <: CE0x4a47c50[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c40b0[i32_0||*Constant*|*SummSource*] <: CE0x4a92fd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a92fd0[i32_0||*Constant*] <: CE0x49cf060[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6e4c0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a6e570[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a6e570[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4a6e740[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3f50[i32_77||*Constant*] <: CE0x4a6e570[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a69230[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4a6e570[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a92fd0[i32_0||*Constant*] <: CE0x4a6e570[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49e7b10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4a6e6d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a6e6d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4a90e50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e3d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a6e6d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6e570[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4a6e6d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a91100[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a90f70[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a90f70[task_sid:call||security/selinux/hooks.c,208] <: CE0x4a94ef0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6d450[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a950c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a950c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a6d5c0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90f70[task_sid:call||security/selinux/hooks.c,208] <: CE0x4a950c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a92fd0[i32_0||*Constant*] <: CE0x4a950c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f5300[i64_3||*Constant*|*SummSource*] <: CE0x4a6d690[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6d690[i64_3||*Constant*] <: CE0x49f5460[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05490[i64_2||*Constant*|*SummSource*] <: CE0x4a91fa0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a91fa0[i64_2||*Constant*] <: CE0x49fc840[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
